sx,sz,scale,d_mean,d_max,d_last
1,1,0.5,0.1575052449664439,0.18833031120755944,0.15876378969683605
1,1,0.5208333333333334,0.1580265741062898,0.1899765226028634,0.1587637896968361
1,1,0.5416666666666666,0.15850780723072927,0.19162255680292523,0.15876378969683608
1,1,0.5625,0.1589533981308677,0.19329789970537048,0.15876378969683597
1,1,0.5833333333333334,0.15936716467985415,0.19494734323969298,0.1587637896968361
1,1,0.6041666666666666,0.15975239837204644,0.19656415463911553,0.15876378969683597
1,1,0.625,0.16011195198970923,0.19819837368506782,0.15876378969683622
1,1,0.6458333333333333,0.16044831032237242,0.19981316415460915,0.1587637896968359
1,1,0.6666666666666666,0.16076364763864484,0.20139292583643,0.1587637896968361
1,1,0.6875,0.1610598747163503,0.20293012835914215,0.15876378969683622
1,1,0.7083333333333333,0.16133867757824744,0.20447339497061973,0.15876378969683597
1,1,0.7291666666666666,0.16160154959068268,0.20600168546930608,0.15876378969683622
1,1,0.75,0.16184981821474606,0.207473970510267,0.15876378969683613
1,1,0.7708333333333333,0.16208466742098618,0.20885498167851618,0.15876378969683616
1,1,0.7916666666666666,0.1623071565660815,0.21028461856988592,0.15876378969683608
1,1,0.8125,0.16251823636621476,0.2116591389596859,0.1587637896968361
1,1,0.8333333333333333,0.1627187624750299,0.21292481829504256,0.15876378969683602
1,1,0.8541666666666666,0.16290950707500412,0.21428237937087657,0.15876378969683608
1,1,0.875,0.1630911688132353,0.21544268420663898,0.1587637896968361
1,1,0.8958333333333333,0.16326438135108337,0.2167561742766172,0.15876378969683602
1,1,0.9166666666666666,0.16342972074813925,0.21785837558248883,0.1587637896968361
1,1,0.9375,0.16358771186180637,0.21908279530852462,0.15876378969683622
1,1,0.9583333333333333,0.1637388339122658,0.22016758490724544,0.15876378969683622
1,1,0.9791666666666666,0.16388352533710565,0.22123608847870957,0.15876378969683605
1,1,1.0,0.16402218803919025,0.22234130034679989,0.15876378969683602
1,1,1.0208333333333333,0.1641551911144352,0.2232652196896701,0.15876378969683616
1,1,1.0416666666666665,0.16428287413229203,0.22432185005093191,0.15876378969683613
1,1,1.0625,0.16440555003032728,0.22530715088295536,0.15876378969683608
1,1,1.0833333333333333,0.16452350767483911,0.22613725073371543,0.158763789696836
1,1,1.1041666666666665,0.16463701413161477,0.22709869961652412,0.1587637896968361
1,1,1.125,0.1647463166843993,0.22802480719581825,0.15876378969683602
1,1,1.1458333333333333,0.16485164463318236,0.2288124962564442,0.15876378969683622
1,1,1.1666666666666665,0.16495321089982345,0.22956363507356806,0.15876378969683608
1,1,1.1875,0.16505121346467336,0.23048117427291837,0.15876378969683613
1,1,1.2083333333333333,0.16514583665458785,0.23127019610153993,0.15876378969683605
1,1,1.2291666666666665,0.16523725229996364,0.23194606470464715,0.15876378969683613
1,1,1.25,0.1653256207760759,0.2326054397529343,0.15876378969683616
1,1,1.2708333333333333,0.16541109194199416,0.2334379059641386,0.15876378969683622
1,1,1.2916666666666665,0.1654938059886389,0.23416005069993245,0.15876378969683602
1,1,1.3125,0.16557389420607427,0.23478436113688914,0.158763789696836
1,1,1.3333333333333333,0.1656514796788696,0.23532228932457697,0.15876378969683622
1,1,1.3541666666666665,0.165726677917276,0.23598727095886257,0.1587637896968361
1,1,1.375,0.1657995974310255,0.23669755924366281,0.15876378969683622
1,1,1.3958333333333333,0.16587034025174643,0.23731838988370346,0.15876378969683622
1,1,1.4166666666666665,0.16593900240928477,0.2378594377764195,0.1587637896968361
1,1,1.4375,0.16600567436660774,0.23832959655747904,0.15876378969683597
1,1,1.4583333333333333,0.16607044141743035,0.2387943177507011,0.15876378969683616
1,1,1.4791666666666665,0.16613338405024128,0.2394569580595327,0.15876378969683616
1,1,1.5,0.16619457828199358,0.24004184984136462,0.15876378969683608
1,1,1.5208333333333333,0.16625409596436916,0.24055680676778585,0.15876378969683605
1,1,1.5416666666666665,0.16631200506521215,0.24100906032675706,0.15876378969683616
1,1,1.5625,0.16636836992744772,0.2414052702862154,0.15876378969683613
1,1,1.5833333333333333,0.16642325150756013,0.24175154147932873,0.15876378969683613
1,1,1.6041666666666665,0.166476707595489,0.24228064134339292,0.15876378969683594
1,1,1.625,0.16652879301761017,0.2428178848350191,0.15876378969683608
1,1,1.6458333333333333,0.1665795598243011,0.24329554492836666,0.15876378969683622
1,1,1.6666666666666665,0.16662905746343867,0.24371932673519345,0.15876378969683608
1,1,1.6875,0.16667733294104567,0.24409451940791632,0.1587637896968361
1,1,1.7083333333333333,0.16672443097018297,0.2444260069782298,0.15876378969683608
1,1,1.7291666666666665,0.1667703941090783,0.24471828237123014,0.15876378969683627
1,1,1.75,0.16681526288938886,0.24499899865805694,0.15876378969683622
1,1,1.7708333333333333,0.16685907593541063,0.24549382971203487,0.15876378969683602
1,1,1.7916666666666665,0.16690187007497015,0.24593818338373544,0.15876378969683597
1,1,1.8125,0.16694368044266925,0.2463364944582447,0.15876378969683594
1,1,1.8333333333333333,0.16698454057609027,0.24669290292947982,0.15876378969683605
1,1,1.8541666666666665,0.16702448250551558,0.2470112605410857,0.15876378969683616
1,1,1.875,0.1670635368376656,0.24729513932397132,0.15876378969683622
1,1,1.8958333333333333,0.16710173283391652,0.24754784172512256,0.15876378969683613
1,1,1.9166666666666665,0.16713909848341588,0.24777241196285518,0.15876378969683627
1,1,1.9375,0.1671756605714816,0.24797164828398732,0.15876378969683602
1,1,1.9583333333333333,0.16721144474363525,0.24833357515296683,0.15876378969683616
1,1,1.9791666666666665,0.16724647556559094,0.24871990967053126,0.1587637896968359
1,1,2.0,0.16728077657949486,0.24906946805198932,0.1587637896968361
1,1,2.020833333333333,0.16731437035668636,0.2493852911010338,0.15876378969683608
1,1,2.0416666666666665,0.16734727854722845,0.24967022417253532,0.15876378969683627
1,1,2.0625,0.16737952192643699,0.24992692272834624,0.15876378969683608
1,1,2.083333333333333,0.16741112043861772,0.2501578587511932,0.1587637896968361
1,1,2.1041666666666665,0.16744209323820503,0.25036532783228693,0.15876378969683627
1,1,2.125,0.1674724587284813,0.25055145676707746,0.15876378969683608
1,1,2.145833333333333,0.16750223459804017,0.2507182115119029,0.15876378969683602
1,1,2.1666666666666665,0.16753143785514654,0.2508674053718425,0.15876378969683613
1,1,2.1875,0.16756008486013335,0.2510460745830128,0.15876378969683608
1,1,2.208333333333333,0.16758819135596378,0.25137850893240093,0.15876378969683608
1,1,2.2291666666666665,0.1676157724970805,0.2516821616146424,0.15876378969683616
1,1,2.25,0.1676428428766518,0.25195919900730934,0.15876378969683597
1,1,2.270833333333333,0.16766941655231804,0.25221166025996233,0.15876378969683602
1,1,2.2916666666666665,0.16769550707053354,0.25244146071693685,0.15876378969683616
1,1,2.3125,0.16772112748959292,0.25265039577526877,0.15876378969683622
1,1,2.333333333333333,0.16774629040142391,0.2528401450909413,0.15876378969683608
1,1,2.3541666666666665,0.1677710079522225,0.25301227705471907,0.15876378969683608
1,1,2.375,0.16779529186200293,0.25316825346672533,0.1587637896968361
1,1,2.395833333333333,0.16781915344312695,0.2533094343465266,0.15876378969683602
1,1,2.4166666666666665,0.1678426036178749,0.25343708282273436,0.15876378969683602
1,1,2.4375,0.16786565293511618,0.25355237005299114,0.1587637896968361
1,1,2.458333333333333,0.16788831158613143,0.25365638013160835,0.15876378969683602
1,1,2.4791666666666665,0.16791058941963766,0.25375011494809807,0.15876378969683616
1,1,2.5,0.16793249595606174,0.25394946530073575,0.15876378969683616
1,1,2.520833333333333,0.1679540404011066,0.25420468342387637,0.15876378969683608
1,1,2.5416666666666665,0.1679752316586498,0.2544397812549259,0.15876378969683622
1,1,2.5625,0.16799607834301344,0.25465614708956785,0.158763789696836
1,1,2.583333333333333,0.16801658879064021,0.25485509296408226,0.15876378969683602
1,1,2.6041666666666665,0.16803677107120868,0.25503785687889785,0.1587637896968361
1,1,2.625,0.16805663299821985,0.25520560518036695,0.15876378969683594
1,1,2.645833333333333,0.16807618213908307,0.2553594350672188,0.1587637896968361
1,1,2.6666666666666665,0.16809542582472908,0.255500377191203,0.15876378969683627
1,1,2.6875,0.16811437115877587,0.2556293983243867,0.15876378969683602
1,1,2.708333333333333,0.16813302502627128,0.25574740406839513,0.15876378969683622
1,1,2.7291666666666665,0.16815139410203545,0.2558552415835735,0.15876378969683622
1,1,2.75,0.1681694848586226,0.25595370231859144,0.15876378969683622
1,1,2.770833333333333,0.16818730357392486,0.25604352472338465,0.15876378969683608
1,1,2.7916666666666665,0.16820485633843446,0.2561253969305616,0.1587637896968361
1,1,2.8125,0.16822214906218322,0.256199959392452,0.15876378969683616
1,1,2.833333333333333,0.16823918748137562,0.25626780746288913,0.15876378969683597
1,1,2.8541666666666665,0.16825597716473134,0.25632949391454785,0.1587637896968361
1,1,2.875,0.16827252351955196,0.2563855313842677,0.15876378969683605
1,1,2.895833333333333,0.16828883179752543,0.25653802188407976,0.15876378969683605
1,1,2.9166666666666665,0.16830490710028226,0.25673435623422247,0.15876378969683627
1,1,2.9375,0.16832075438471514,0.25691685947944853,0.15876378969683616
1,1,2.958333333333333,0.16833637846807406,0.2570863886473105,0.15876378969683627
1,1,2.9791666666666665,0.168351784032848,0.2572437578773572,0.15876378969683605
1,1,3.0,0.16836697563144354,0.25738973966534223,0.15876378969683616
1,-1,0.5,0.07346276515869435,0.09855478902932266,0.07085300365203584
1,-1,0.5208333333333334,0.07375335433088606,0.10023241201920068,0.07085300365203587
1,-1,0.5416666666666666,0.07402207975971262,0.10194506722205182,0.07085300365203585
1,-1,0.5625,0.07427126779080101,0.10361674367220013,0.07085300365203581
1,-1,0.5833333333333334,0.07450293838934306,0.10526124705765624,0.07085300365203587
1,-1,0.6041666666666666,0.07471885030323824,0.10690099142440254,0.07085300365203584
1,-1,0.625,0.0749205397781363,0.1085062232620469,0.07085300365203587
1,-1,0.6458333333333333,0.07510935330664108,0.11008607227538934,0.07085300365203587
1,-1,0.6666666666666666,0.07528647517500378,0.1116480926248813,0.07085300365203591
1,-1,0.6875,0.07545295059660513,0.11316619857085683,0.07085300365203591
1,-1,0.7083333333333333,0.07560970515175514,0.11461643642621445,0.07085300365203581
1,-1,0.7291666666666666,0.07575756115512608,0.11601150059379994,0.07085300365203584
1,-1,0.75,0.07589725147324301,0.11743574003625215,0.07085300365203587
1,-1,0.7708333333333333,0.07602943122538455,0.11873312721351557,0.07085300365203581
1,-1,0.7916666666666666,0.07615468772497314,0.12006933186087482,0.07085300365203587
1,-1,0.8125,0.07627354895488299,0.12129892885920623,0.07085300365203587
1,-1,0.8333333333333333,0.07638649081770002,0.12254775264057086,0.07085300365203587
1,-1,0.8541666666666666,0.07649394335914064,0.12367529015806975,0.07085300365203587
1,-1,0.875,0.07659629612794361,0.12487614332096614,0.07085300365203587
1,-1,0.8958333333333333,0.07669390280714145,0.12590968503867694,0.07085300365203578
1,-1,0.9166666666666666,0.07678708522847522,0.12703524933135116,0.07085300365203592
1,-1,0.9375,0.0768761368628333,0.1280670552426958,0.07085300365203587
1,-1,0.9583333333333333,0.0769613258641492,0.12897979419585867,0.07085300365203581
1,-1,0.9791666666666666,0.0770428977315285,0.13003855007390813,0.07085300365203584
1,-1,1.0,0.07712107764395922,0.1309640247750548,0.07085300365203587
1,-1,1.0208333333333333,0.07719607251336567,0.1317693948448147,0.07085300365203576
1,-1,1.0416666666666665,0.07726807279465556,0.13273340248178084,0.0708530036520358
1,-1,1.0625,0.07733725408550482,0.13360121630464833,0.0708530036520359
1,-1,1.0833333333333333,0.07740377854370906,0.13436260013369897,0.07085300365203584
1,-1,1.1041666666666665,0.07746779614582099,0.13511263836359308,0.07085300365203577
1,-1,1.125,0.07752944580735137,0.135963103472612,0.07085300365203581
1,-1,1.1458333333333333,0.07758885638191616,0.13671642501883424,0.0708530036520359
1,-1,1.1666666666666665,0.077646147554273,0.13738141131235404,0.07085300365203587
1,-1,1.1875,0.07770143064012601,0.13798425228668632,0.07085300365203587
1,-1,1.2083333333333333,0.07775480930382898,0.13876250173831772,0.0708530036520359
1,-1,1.2291666666666665,0.07780638020362812,0.13945714845434676,0.07085300365203592
1,-1,1.25,0.07785623357281768,0.1400753243986559,0.07085300365203592
1,-1,1.2708333333333333,0.07790445374409675,0.14062383146659863,0.07085300365203587
1,-1,1.2916666666666665,0.07795111962348548,0.14113155527152102,0.07085300365203592
1,-1,1.3125,0.0779963051193616,0.14181191249932082,0.07085300365203595
1,-1,1.3333333333333333,0.07804007953148835,0.1424232769798684,0.07085300365203591
1,-1,1.3541666666666665,0.07808250790431277,0.14297124207215176,0.07085300365203585
1,-1,1.375,0.0781236513482983,0.14346114491230294,0.07085300365203592
1,-1,1.3958333333333333,0.07816356733261019,0.14389804837125347,0.07085300365203584
1,-1,1.4166666666666665,0.07820230995208567,0.14432821928031891,0.07085300365203584
1,-1,1.4375,0.07823993017108238,0.14490926771652868,0.07085300365203587
1,-1,1.4583333333333333,0.07827647604650531,0.1454348420879389,0.07085300365203581
1,-1,1.4791666666666665,0.07831199293205439,0.1459092131998091,0.07085300365203587
1,-1,1.5,0.07834652366550983,0.14633645704345066,0.0708530036520359
1,-1,1.5208333333333333,0.07838010874067443,0.14672044504393872,0.07085300365203584
1,-1,1.5416666666666665,0.07841278646541763,0.14706483771946494,0.0708530036520358
1,-1,1.5625,0.07844459310711327,0.14738524944323422,0.07085300365203587
1,-1,1.5833333333333333,0.07847556302662767,0.14788149817293766,0.0708530036520359
1,-1,1.6041666666666665,0.07850572880189498,0.14833353801925137,0.07085300365203587
1,-1,1.625,0.07853512134201068,0.1487445666479965,0.07085300365203587
1,-1,1.6458333333333333,0.07856376999268107,0.14911763973346207,0.07085300365203587
1,-1,1.6666666666666665,0.07859170263378194,0.14945566588365178,0.07085300365203588
1,-1,1.6875,0.07861894576970709,0.1497614034791825,0.07085300365203587
1,-1,1.7083333333333333,0.07864552461311937,0.15003745922356568,0.0708530036520359
1,-1,1.7291666666666665,0.0786714631626601,0.15028628820560838,0.07085300365203587
1,-1,1.75,0.07869678427511818,0.1505872147188379,0.0708530036520359
1,-1,1.7708333333333333,0.07872150973251438,0.15098601684104868,0.07085300365203591
1,-1,1.7916666666666665,0.07874566030451359,0.1513516233217066,0.07085300365203581
1,-1,1.8125,0.07876925580653998,0.15168630552129647,0.07085300365203592
1,-1,1.8333333333333333,0.07879231515393623,0.15199223380563853,0.07085300365203588
1,-1,1.8541666666666665,0.07881485641247703,0.1522714757413632,0.07085300365203584
1,-1,1.875,0.07883689684552031,0.15252599524691463,0.07085300365203592
1,-1,1.8958333333333333,0.0788584529580537,0.15275765259687077,0.07085300365203576
1,-1,1.9166666666666665,0.07887954053787256,0.15296820518018958,0.07085300365203578
1,-1,1.9375,0.07890017469410458,0.15315930891683976,0.07085300365203591
1,-1,1.9583333333333333,0.0789203698932787,0.15333252024192673,0.07085300365203583
1,-1,1.9791666666666665,0.07894013999311862,0.15359952412716793,0.07085300365203584
1,-1,2.0,0.07895949827422663,0.1539158119743545,0.0708530036520359
1,-1,2.020833333333333,0.07897845746980989,0.15420776317030271,0.07085300365203595
1,-1,2.0416666666666665,0.07899702979358855,0.15447693399298285,0.0708530036520358
1,-1,2.0625,0.07901522696601437,0.15472481301396485,0.07085300365203584
1,-1,2.083333333333333,0.07903306023891775,0.15495282073162767,0.07085300365203581
1,-1,2.1041666666666665,0.07905054041869172,0.1551623096470432,0.07085300365203587
1,-1,2.125,0.07906767788811386,0.15535456473522002,0.0708530036520359
1,-1,2.145833333333333,0.07908448262689781,0.15553080426609645,0.07085300365203587
1,-1,2.1666666666666665,0.07910096423106026,0.15569218093167478,0.07085300365203587
1,-1,2.1875,0.07911713193118221,0.15583978323793946,0.07085300365203587
1,-1,2.208333333333333,0.0791329946096372,0.15597463712261456,0.07085300365203584
1,-1,2.2291666666666665,0.0791485608168545,0.15609770776235476,0.07085300365203587
1,-1,2.25,0.0791638387866792,0.15620990153556916,0.07085300365203587
1,-1,2.270833333333333,0.07917883645088754,0.1564620820999962,0.0708530036520358
1,-1,2.2916666666666665,0.07919356145291097,0.15670463145189484,0.07085300365203584
1,-1,2.3125,0.07920802116081882,0.1569301006438698,0.07085300365203591
1,-1,2.333333333333333,0.07922222267960612,0.15713950070574567,0.0708530036520359
1,-1,2.3541666666666665,0.07923617286282905,0.1573338001588491,0.07085300365203587
1,-1,2.375,0.07924987832362872,0.15751392519659707,0.07085300365203587
1,-1,2.395833333333333,0.07926334544517975,0.15768076004742987,0.07085300365203584
1,-1,2.4166666666666665,0.0792765803905991,0.15783514750051267,0.07085300365203592
1,-1,2.4375,0.07928958911234668,0.1579778895754511,0.07085300365203595
1,-1,2.458333333333333,0.07930237736114851,0.15810974831817035,0.07085300365203591
1,-1,2.4791666666666665,0.07931495069446992,0.1582314467060642,0.0708530036520359
1,-1,2.5,0.07932731448456554,0.1583436696465102,0.0708530036520359
1,-1,2.520833333333333,0.0793394739261301,0.15844706505386924,0.07085300365203584
1,-1,2.5416666666666665,0.07935143404357331,0.15854224499110653,0.07085300365203587
1,-1,2.5625,0.07936319969793995,0.15862978686319917,0.07085300365203592
1,-1,2.583333333333333,0.07937477559349514,0.15871023465050707,0.07085300365203581
1,-1,2.6041666666666665,0.07938616628399392,0.15878410017127087,0.07085300365203581
1,-1,2.625,0.07939737617865217,0.15887521213903422,0.07085300365203591
1,-1,2.645833333333333,0.0794084095478356,0.15906979591279455,0.0708530036520359
1,-1,2.6666666666666665,0.07941927052848226,0.15925217125181917,0.07085300365203592
1,-1,2.6875,0.07942996312927281,0.15942298524410964,0.07085300365203584
1,-1,2.708333333333333,0.07944049123556239,0.15958286015989626,0.07085300365203584
1,-1,2.7291666666666665,0.07945085861408652,0.1597323936328075,0.07085300365203581
1,-1,2.75,0.07946106891745335,0.15987215891514273,0.07085300365203584
1,-1,2.770833333333333,0.07947112568843318,0.1600027051998186,0.07085300365203587
1,-1,2.7916666666666665,0.07948103236405608,0.16012455800186678,0.07085300365203584
1,-1,2.8125,0.07949079227952742,0.16023821959267828,0.07085300365203587
1,-1,2.833333333333333,0.07950040867197064,0.16034416948052943,0.07085300365203584
1,-1,2.8541666666666665,0.07950988468400627,0.16044286493126989,0.07085300365203581
1,-1,2.875,0.07951922336717543,0.16053474152340091,0.07085300365203587
1,-1,2.895833333333333,0.07952842768521534,0.1606202137321267,0.07085300365203584
1,-1,2.9166666666666665,0.07953750051719485,0.16069967553731557,0.0708530036520358
1,-1,2.9375,0.07954644466051629,0.16077350105064997,0.07085300365203578
1,-1,2.958333333333333,0.0795552628337907,0.16084204515759676,0.07085300365203587
1,-1,2.9791666666666665,0.07956395767959229,0.16090564417015335,0.07085300365203591
1,-1,3.0,0.07957253176709835,0.16096461648666122,0.0708530036520359
