lambda,d_exact_tau,d_exact_weak,d_exact_hmf,d_exact_hmf_ordered,d_hmf_vs_ordered,d_exact_us,d_weak_tau,d_us_projector_vs_closed,alpha0,delta_x0,delta_y0,delta_z0,exact_bloch_x,exact_bloch_y,exact_bloch_z,exact_coherence_hs,tau_bloch_x,tau_bloch_y,tau_bloch_z,tau_coherence_hs,weak_bloch_x,weak_bloch_y,weak_bloch_z,weak_coherence_hs,hmf_bloch_x,hmf_bloch_y,hmf_bloch_z,hmf_coherence_hs,hmf_ordered_bloch_x,hmf_ordered_bloch_y,hmf_ordered_bloch_z,hmf_ordered_coherence_hs,us_bloch_x,us_bloch_y,us_bloch_z,us_coherence_hs
0.0,1.1102230246251565e-16,6.591949208711867e-17,1.1449174941446927e-16,6.938893903907228e-18,1.1449174941446927e-16,0.11238574846349797,6.591949208711867e-17,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.0,0.0,-0.9051482536448664,0.0,0.0,0.0,-0.9051482536448666,0.0,0.0,0.0,-0.9051482536448665,0.0,0.0,0.0,-0.9051482536448666,0.0,0.0,0.0,-0.9051482536448664,0.0,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.01,0.00017193915586531845,0.0014193702965292214,0.0005089475301449078,0.0001302934964845776,0.0003844911222541401,0.11221387917230487,0.001590129233405152,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.0003407341740480846,0.0,-0.9051018584305176,0.0003407341740480846,0.0,0.0,-0.9051482536448666,0.0,0.003179296350855861,0.0,-0.9050700319780904,0.003179296350855861,0.0013509760432651855,0.0,-0.9052264446233447,0.0013509760432651855,0.0005988720744759316,0.0,-0.9050662156855699,0.0005988720744759316,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.02,0.0006846110954212897,0.0056806048443392675,0.002035639660921448,0.0005183304557342342,0.0015404629755759393,0.11170141628932317,0.006360516933620601,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.001356698112253022,0.0,-0.9049634844913131,0.001356698112253022,0.0,0.0,-0.9051482536448666,0.0,0.012717185403423443,0.0,-0.9048353669777628,0.012717185403423443,0.005397507980913832,0.0,-0.9054606473638197,0.005397507980913832,0.0023835967487418216,0.0,-0.9048215512825701,0.0023835967487418216,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.03,0.001528713184311548,0.012792941685173703,0.004579371694248486,0.0011554501855984406,0.0034752885009728725,0.11085766084228511,0.014311163100646349,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.003029441800606986,0.0,-0.9047355329447716,0.003029441800606986,0.0,0.0,-0.9051482536448666,0.0,0.02861366715770275,0.0,-0.9044442586438832,0.02861366715770275,0.012120158496006228,0.0,-0.9058497368849577,0.012120158496006228,0.005318509058902364,0.0,-0.9044186234741053,0.005318509058902364,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.04,0.0026891773136654713,0.02277134457609576,0.008138140877064014,0.0020268476600137563,0.006200803838274591,0.10969767828133503,0.025442067734482404,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.005329080736138043,0.0,-0.9044218949145861,0.005329080736138043,0.0,0.0,-0.9051482536448666,0.0,0.050868741613693785,0.0,-0.9038967069764519,0.050868741613693785,0.021485715820426864,0.0,-0.9063917909760292,0.021485715820426864,0.009344304382090836,0.0,-0.9038647371087587,0.009344304382090836,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.05,0.004145789781402041,0.035635887769511314,0.012707459659113702,0.003111221978963317,0.009732491699599315,0.10824167862609871,0.039753230835128765,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.008215525674934906,0.0,-0.9040277941271705,0.008215525674934906,0.0,0.0,-0.9051482536448666,0.0,0.07948240877139656,0.0,-0.9031927119754685,0.07948240877139656,0.033446015073072495,0.0,-0.907084021979029,0.033446015073072495,0.014378579701515914,0.0,-0.9031701380918152,0.014378579701515914,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.06,0.005873994225280794,0.05141095906099165,0.01827880259331826,0.004380636268649428,0.01408811016602913,0.10651421357214447,0.0572446524025854,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.01164007551168239,0.0,-0.9035595829058963,0.01164007551168239,0.0,0.0,-0.9051482536448666,0.0,0.11445466863081102,0.0,-0.9023322736409335,0.11445466863081102,0.04793638141758503,0.0,-0.9079226866826967,0.04793638141758503,0.020317159294080886,0.0,-0.9023479255673454,0.020317159294080886,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.07,0.00784582174625752,0.0701243365069017,0.02483778872895452,0.005800822324573964,0.019285642380879084,0.10454324641803951,0.07791633243685236,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.015547262458568842,0.0,-0.9030245056512087,0.015547262458568842,0.0,0.0,-0.9051482536448666,0.0,0.15578552119193725,0.0,-0.9013153919728466,0.15578552119193725,0.06487379219337004,0.0,-0.9089029799514413,0.06487379219337004,0.027036555331419042,0.0,-0.9014138201303896,0.027036555331419042,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.08,0.010030887632197727,0.0918061989153098,0.03236222201749627,0.007332092400524924,0.025340527214364646,0.10235915540260038,0.1017682709379296,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.019876829311010043,0.0,-0.9024304450975106,0.019876829311010043,0.0,0.0,-0.9051482536448666,0.0,0.20347496645477514,0.0,-0.9001420669712079,0.20347496645477514,0.08415488708336157,0.0,-0.9100189195590294,0.08415488708336157,0.03439776376772854,0.0,-0.9003857499165541,0.03439776376772854,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.09,0.012397395251057135,0.11648812907916917,0.04082012772358283,0.008930897327076082,0.032262261213480754,0.09999372988274718,0.12880046790581712,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.024565720888976805,0.0,-0.9017856663599586,0.024565720888976805,0.0,0.0,-0.9051482536448666,0.0,0.25752300441932474,0.0,-0.8988122986360172,0.25752300441932474,0.10565398802339572,0.0,-0.9112632315860902,0.10565398802339572,0.042251353917233975,0.0,-0.8992832489973035,0.042251353917233975,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.1,0.014913093907935642,0.14420216256172175,0.05016793264640854,0.010551926614337959,0.0400506086327872,0.09747921255691774,0.15901292334051503,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.029549984096060765,0.0,-0.9010985722314484,0.029549984096060765,0.0,0.0,-0.9051482536448666,0.0,0.3179296350855862,0.0,-0.8973260869672747,0.3179296350855862,0.1292213215498221,0.0,-0.9126272475342215,0.1292213215498221,0.0504435381692475,0.0,-0.8981267008869389,0.0504435381692475,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.11,0.017546147391352927,0.17497992500671747,0.06034894052164398,0.012150521406940442,0.048691781927055665,0.09484743100787388,0.19240563724202314,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.03476649074400737,0.0,-0.9003774807029655,0.03476649074400737,0.0,0.0,-0.9051482536448666,0.0,0.3846948584535592,0.0,-0.8956834319649806,0.3846948584535592,0.15468166196019062,0.0,-0.9141008257956589,0.15468166196019062,0.058822681049467314,0.0,-0.8969364939506564,0.058822681049467314,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.12,0.020265881962649786,0.2079062070954796,0.07129225037624566,0.01368509874483281,0.058155026096804036,0.09212904980998152,0.22805319158501375,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.040154421157603426,0.0,-0.8996304326624474,0.040154421157603426,0.0,0.0,-0.9051482536448666,0.0,0.45585652817084943,0.0,-0.8900532712843763,0.45585652817084943,0.18183362920764684,0.0,-0.915672311017232,0.18183362920764684,0.06724558770956551,0.0,-0.8957321759396096,0.06724558770956551,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.13,0.023043395094299517,0.23612447749896226,0.08291225355637694,0.015119282615863261,0.0683900373151918,0.08935296189395836,0.2591445811184244,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.04565647147981524,0.0,-0.8988650345733423,0.04565647147981524,0.0,0.0,-0.9051482536448666,0.0,0.5160088160521653,0.0,-0.8565832719335829,0.5160088160521653,0.21044987531019396,0.0,-0.9173285448892459,0.21044987531019396,0.07558293151441794,0.0,-0.8945316967062119,0.07558293151441794,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.14,0.025852018013886258,0.26417255072557355,0.09510882315239177,0.016423499402732945,0.07932556990946583,0.08654582611090783,0.2900225597711412,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.051219770912448774,0.0,-0.8980883379769946,0.051219770912448774,0.0,0.0,-0.9051482536448666,0.0,0.5736293399645962,0.0,-0.8191149982339364,0.5736293399645962,0.24027837171622257,0.0,-0.9190549406548496,0.24027837171622257,0.08372332729681342,0.0,-0.8933508119459626,0.08372332729681342,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.15,0.02866763511346337,0.29147319301267116,0.10776827634676134,0.017575900133863988,0.09086945471275942,0.08373174793431173,0.3200807126195304,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.05679651497414595,0.0,-0.8973067551409882,0.05679651497414595,0.0,0.0,-0.9051482536448666,0.0,0.6275275059991836,0.0,-0.7785943932590604,0.6275275059991836,0.27104496316350446,0.0,-0.9208356309207497,0.27104496316350446,0.09157578470531783,0.0,-0.89220269214876,0.09157578470531783,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.16,0.031468871004779915,0.31756010964160597,0.12076514541256814,0.018562588640634026,0.10291009479919316,0.08093209251771509,0.3488300741459807,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.06234433617545171,0.0,-0.8965260082236218,0.06234433617545171,0.0,0.0,-0.9051482536448666,0.0,0.6768701469678408,0.0,-0.7361024413379795,0.6768701469678408,0.3024572792242928,0.0,-0.9226536940472635,0.3024572792242928,0.09907052273415551,0.0,-0.8910977480031769,0.09907052273415551,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.17,0.03423716128194322,0.34209481002132064,0.13396473783761653,0.019377235124390733,0.11531935051444561,0.07816541404463648,0.3759161606563798,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.06782644398758321,0.0,-0.8957511079834222,0.06782644398758321,0.0,0.0,-0.9051482536448666,0.0,0.7211997710540292,0.0,-0.6927271398116402,0.7211997710540292,0.33420999487072733,0.0,-0.924491458616159,0.33420999487072733,0.10615833586077611,0.0,-0.8900436541127775,0.10615833586077611,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.18,0.036956726031856374,0.36486608441226875,0.14722640357085004,0.020020220996237553,0.12795659599132114,0.07544748232839309,0.40111789379976726,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.07321157189006934,0.0,-0.8949863572982208,0.07321157189006934,0.0,0.0,-0.9051482536448666,0.0,0.7603976767884688,0.0,-0.6494577531561999,0.7603976767884688,0.3659913126812404,0.0,-0.9263308786038954,0.3659913126812404,0.11280883938907643,0.0,-0.8890455323079657,0.11280883938907643,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.19,0.03961446614198321,0.38577575189059543,0.1580969633776969,0.020497488216454286,0.13821433050492787,0.07279138661030858,0.424332340837057,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.07847377128301637,0.0,-0.8942353744886506,0.07847377128301637,0.0,0.0,-0.9051482536448666,0.0,0.7946125214793943,0.0,-0.6071169086001139,0.7946125214793943,0.3936767549076323,0.0,-0.9192489394312054,0.3936767549076323,0.11900797752560939,0.0,-0.8881062459194605,0.11900797752560939,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.2,0.04219980192673525,0.4048165420500474,0.16757377431395704,0.020819260181638703,0.14720576438444233,0.07020769703308656,0.4455514223651146,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.08359209099978095,0.0,-0.8935011315579691,0.08359209099978095,0.0,0.0,-0.9051482536448666,0.0,0.8241771143683699,0.0,-0.5663321323670651,0.8241771143683699,0.41841468602355436,0.0,-0.908256104036637,0.41841468602355436,0.12475516413596871,0.0,-0.8872267560489702,0.12475516413596871,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.21,0.04470447198092643,0.42204773856251976,0.17649488757159795,0.02099877257968926,0.15582009425040183,0.06770466587911075,0.4648364355548719,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.08855017795400702,0.0,-0.8927860028511221,0.08855017795400702,0.0,0.0,-0.9051482536448666,0.0,0.8495309150472202,0.0,-0.5275388368442958,0.8495309150472202,0.4415116557722992,0.0,-0.8972555142305915,0.4415116557722992,0.13006036596702017,0.0,-0.8864064973422023,0.13006036596702017,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.22,0.04712230788928438,0.43757260435392575,0.18478680905457595,0.02105111358726027,0.16396281580911387,0.06528845294308186,0.482294535743055,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.09333582993067271,0.0,-0.8920918201960801,0.09333582993067271,0.0,0.0,-0.9051482536448666,0.0,0.8711577976821802,0.0,-0.4910031481951349,0.8711577976821802,0.46286604930975134,0.0,-0.8864282375897006,0.46286604930975134,0.13494135606904403,0.0,-0.8856437408072825,0.13494135606904403,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.23,0.04944899782576995,0.45151972042882077,0.19240011054215123,0.02099223312392539,0.17156292463251338,0.06296336200389811,0.4980593485176601,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.09794052638021336,0.0,-0.8914199312324691,0.09794052638021336,0.0,0.0,-0.9051482536448666,0.0,0.8895417770500849,0.0,-0.456853835359382,0.8895417770500849,0.4824290548377184,0.0,-0.8759350472771288,0.4824290548377184,0.1394212813296203,0.0,-0.8849359220603463,0.1394212813296203,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.24,0.05168184943524835,0.46402886042352176,0.19930746426979817,0.020838146868441685,0.17857199378882804,0.060732078002196814,0.5122763217290236,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.10235895783319948,0.0,-0.8907712582879773,0.10235895783319948,0.0,0.0,-0.9051482536448666,0.0,0.9051390762246738,0.0,-0.4251155756863588,0.9051390762246738,0.5001979129504233,0.0,-0.8659111085325335,0.5001979129504233,0.14352661537686534,0.0,-0.8842799231394555,0.14352661537686534,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.25,0.05381955989267494,0.47524108980433194,0.2055010378478253,0.020604335234454985,0.1849622956022337,0.05859589702769672,0.5250924692993268,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.10658856959712833,0.0,-0.890146355784828,0.10658856959712833,0.0,0.0,-0.9051482536448666,0.0,0.9183630177507621,0.0,-0.3957390145382606,0.9183630177507621,0.5162080894713591,0.0,-0.8564631973204273,0.5162080894713591,0.14728551262702985,0.0,-0.8836723037433194,0.14728551262702985,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.26,0.05586199880015568,0.485292346673027,0.2109895354902001,0.020305320796185956,0.19072430346271932,0.05655494345564598,0.5366497215429993,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.11062913096221,0.0,-0.889545464716583,0.11062913096221,0.0,0.0,-0.9051482536448666,0.0,0.9295779443684653,0.0,-0.3686256167762879,0.9295779443684653,0.5305252033831418,0.0,-0.847669162217947,0.5305252033831418,0.15072654175345523,0.0,-0.8831094831766609,0.15072654175345523,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.27,0.0578100076711478,0.4943096621642285,0.2157951325693226,0.01995439854305508,0.19586387399795302,0.0546083704831354,0.5470810024929318,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.11448233735082923,0.0,-0.8889685632138478,0.11448233735082923,0.0,0.0,-0.9051482536448666,0.0,0.9390989169450732,0.0,-0.3436469470147969,0.9390989169450732,0.5432373324857689,0.0,-0.8395791806576354,0.5432373324857689,0.15387775505770315,0.0,-0.8825878776267623,0.15387775505770315,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.28,0.05966521818164393,0.5024092563225437,0.2199504946911634,0.019563489991172443,0.2003993522667975,0.05275454188580793,0.5565082409119848,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.11815144973131886,0.0,-0.8884154126117267,0.11815144973131886,0.0,0.0,-0.9051482536448666,0.0,0.9471947397263122,0.0,-0.3206588920251611,0.9471947397263122,0.554448098240435,0.0,-0.8322183045076365,0.554448098240435,0.1567660405198561,0.0,-0.8821039990796697,0.1567660405198561,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.29,0.06142989012883822,0.5096958921476361,0.22349601366580368,0.019143092716153456,0.2043587783294592,0.05099119405515845,0.5650416767445094,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.12164097315769759,0.0,-0.8878855987443932,0.12164097315769759,0.0,0.0,-0.9051482536448666,0.0,0.9540926289379974,0.0,-0.2995116949405824,0.9540926289379974,0.5642707364211923,0.0,-0.8255898109949548,0.5642707364211923,0.1594167019536071,0.0,-0.8816545226820359,0.1594167019536071,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.3,0.0631067690981306,0.5162630250810923,0.22647734008378279,0.01870229970118977,0.20777731343655617,0.04931557831653151,0.5727799861510652,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.1249563744328066,0.0,-0.8873785684302288,0.1249563744328066,0.0,0.0,-0.9051482536448666,0.0,0.959983453418038,0.0,-0.28005672490332695,0.959983453418038,0.5728232106478655,0.0,-0.8196789428447404,0.5728232106478655,0.16185321647034406,0.0,-0.8812363290902566,0.16185321647034406,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.31,0.06469896315965726,0.522193419622601,0.22894325017975187,0.018248866814478314,0.21069495405775016,0.04772458420781706,0.5798108877053004,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.128103837544012,0.0,-0.8868936612846925,0.128103837544012,0.0,0.0,-0.9051482536448666,0.0,0.9650269176804979,0.0,-0.26215081184706934,0.9650269176804979,0.580224325140622,0.0,-0.8144567100313617,0.580224325140622,0.16409712490352085,0.0,-0.8808465276574198,0.16409712490352085,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.32,0.06620983745255024,0.5275600104391049,0.23094385420685992,0.017789310924097187,0.21315456395573082,0.046214844861990095,0.5862120014600852,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.13109005460233192,0.0,-0.8864301371175518,0.13109005460233192,0.0,0.0,-0.9051482536448666,0.0,0.9693563535603146,0.0,-0.24565882807717315,0.9693563535603146,0.5865907351449385,0.0,-0.8098835159713529,0.5865907351449385,0.1661680182564177,0.0,-0.8804824654302903,0.1661680182564177,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.33,0.06764292522661206,0.5324268632670773,0.23252913344116927,0.01732902512879575,0.21520022784102777,0.04478282592525916,0.5920518127761039,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.1339220494437658,0.0,-0.885987199247113,0.1339220494437658,0.0,0.0,-0.9051482536448666,0.0,0.9730829726852764,0.0,-0.23045504609356127,0.9730829726852764,0.5920347282417362,0.0,-0.8059124521657014,0.5920347282417362,0.16808359054480942,0.0,-0.8801417260190977,0.16808359054480942,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.34,0.06900185375842945,0.5368501458185877,0.23374778100914664,0.016872401069469974,0.2168759128625793,0.04342489959529255,0.5973906491204715,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.13660703074908864,0.0,-0.8855640141059853,0.13660703074908864,0.0,0.0,-0.9051482536448666,0.0,0.976299542091273,0.0,-0.21642366809656194,0.976299542091273,0.596662646488052,0.0,-0.8024921721025533,0.596662646488052,0.16985973501977955,0.0,-0.8798221215536833,0.16985973501977955,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.35000000000000003,0.07029028350831518,0.5408790562124262,0.23464631566517608,0.016422951188540178,0.21822441397894812,0.04213740541461446,0.6022816161965407,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.13915227143829778,0.0,-0.8851597275291272,0.13915227143829778,0.0,0.0,-0.9051482536448666,0.0,0.9790835056481823,0.0,-0.20345881393458065,0.9790835056481823,0.6005738288752724,0.0,-0.7995693066083107,0.6005738288752724,0.17151066641139676,0.0,-0.8795216801960858,0.17151066641139676,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.36,0.0715118589075957,0.5445566810008102,0.23526843543117598,0.015983426121877975,0.21928655397952107,0.04091669943107129,0.6067714648036775,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.14156501114215642,0.0,-0.8847734781123452,0.14156501114215642,0.0,0.0,-0.9051482536448666,0.0,0.9814996033751207,0.0,-0.19146417047186876,0.9814996033751207,0.603859969113865,0.0,-0.7970904200288709,0.603859969113865,0.17304905647395785,0.0,-0.8792386310576202,0.17304905647395785,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.37,0.07267016923955855,0.5479207704985495,0.23565457812130933,0.015555924193615163,0.22010060687631167,0.03975919326337487,0.6109013757351078,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.14385237870007286,0.0,-0.8844044080140502,0.14385237870007286,0.0,0.0,-0.9051482536448666,0.0,0.9836020518062489,0.0,-0.18035244296248742,0.9836020518062489,0.6066048007425836,0.0,-0.7950035318890416,0.6066048007425836,0.17448617379857712,0.0,-0.8789713878656554,0.17448617379857712,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.38,0.0737687181836352,0.5510044287111726,0.23584165717089645,0.015141991315410035,0.22070191333322542,0.0386613845033345,0.6147076597590855,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.14602133184470512,0.0,-0.8840516715490656,0.14602133184470512,0.0,0.0,-0.9051482536448666,0.0,0.9854363494107472,0.0,-0.17004470371058272,0.9854363494107472,0.6088840374250877,0.0,-0.7932592444900497,0.6088840374250877,0.1758320217068055,0.0,-0.878718532330043,0.1758320217068055,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.39,0.07481090071718324,0.553836720747265,0.23586294322969403,0.014742710551613854,0.2211226579251726,0.03761987976145097,0.6182223753948355,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.1480786114815781,0.0,-0.8837144418944374,0.1480786114815781,0.0,0.0,-0.9051482536448666,0.0,0.9870407666594595,0.0,-0.1604697010413702,0.9870407666594595,0.6107655098496422,0.0,-0.7918115255400786,0.6107655098496422,0.17709547018708754,0.0,-0.8784787978558145,0.17709547018708754,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
0.4,0.07579998620217847,0.5564432036044811,0.23574806431345263,0.01435878127848822,0.22139177982404543,0.036631411529436456,0.621473870239402,4.440892098500626e-16,48.33279089167917,31.792963508558618,28.77734539796681,4.328654843111006,0.1500307082360569,0.0,-0.8833919161960001,0.1500307082360569,0.0,0.0,-0.9051482536448666,0.0,0.9884475736203169,0.0,-0.15156316902238476,0.9884475736203169,0.6123094516108133,0.0,-0.7906181982904676,0.6123094516108133,0.17828437941897007,0.0,-0.8782510540210651,0.17828437941897007,0.22176226123636067,0.0,-0.8684913945031085,0.22176226123636067
