sweep,param_name,param,beta,theta,g,variant,k_value,ordered_p00,ordered_coh,ordered_ratio,model_p00,model_coh,model_ratio,dp00,dcoh,ratio_rel_err
coupling,g,0.0,2.0,0.7853981633974483,0.0,baseline,1.0,0.017986209962091555,0.0,0.01831563888873418,0.01798620996209155,0.0,0.01831563888873417,-6.938893903907228e-18,0.0,-3.3306690738754696e-16
coupling,g,0.0,2.0,0.7853981633974483,0.0,chi_only,0.9450000000000002,0.017986209962091555,0.0,0.01831563888873418,0.01798620996209155,0.0,0.01831563888873417,-6.938893903907228e-18,0.0,-3.3306690738754696e-16
coupling,g,0.0,2.0,0.7853981633974483,0.0,delta_only,1.0950000000000002,0.017986209962091555,0.0,0.01831563888873418,0.01798620996209155,0.0,0.01831563888873417,-6.938893903907228e-18,0.0,-3.3306690738754696e-16
coupling,g,0.1,2.0,0.7853981633974483,0.1,baseline,1.0,0.02336712020528197,0.012347306444990458,0.023926206754572493,0.022838927445373247,0.011784788628103952,0.023372735659295794,-0.000528192759908723,-0.0005625178168865066,-0.023132421321692687
coupling,g,0.1,2.0,0.7853981633974483,0.1,chi_only,0.9450000000000002,0.02336712020528197,0.012347306444990458,0.023926206754572493,0.022843033779547384,0.01179476083036909,0.023377036207296354,-0.0005240864257345865,-0.0005525456146213675,-0.022952679165124557
coupling,g,0.1,2.0,0.7853981633974483,0.1,delta_only,1.0950000000000002,0.02336712020528197,0.012347306444990458,0.023926206754572493,0.023361596192883083,0.011921539568668062,0.02392041527531097,-5.524012398887279e-06,-0.0004257668763223959,-0.0002420558896331082
coupling,g,0.2,2.0,0.7853981633974483,0.2,baseline,1.0,0.0387330200231973,0.04718362692899279,0.04029371738549888,0.038266576987499135,0.049250721790045866,0.03978917241706566,-0.0004664430356981636,0.0020670948610530746,-0.012521678345190468
coupling,g,0.2,2.0,0.7853981633974483,0.2,chi_only,0.9450000000000002,0.0387330200231973,0.04718362692899279,0.04029371738549888,0.038496050623073874,0.04980799682208481,0.04003732969377826,-0.00023696940012342405,0.0026243698930920184,-0.006362969424431708
coupling,g,0.2,2.0,0.7853981633974483,0.2,delta_only,1.0950000000000002,0.0387330200231973,0.04718362692899279,0.04029371738549888,0.041068881741959384,0.05119278376648902,0.04282777037892317,0.002335861718762086,0.004009156837496225,0.06288953111921747
coupling,g,0.30000000000000004,2.0,0.7853981633974483,0.30000000000000004,baseline,1.0,0.06135364535012318,0.0972444771975775,0.0653639627386702,0.06128459661479824,0.10514981273853141,0.06528559816297178,-6.904873532494193e-05,0.007905335540953906,-0.0011988957280900658
coupling,g,0.30000000000000004,2.0,0.7853981633974483,0.30000000000000004,chi_only,0.9450000000000002,0.06135364535012318,0.0972444771975775,0.0653639627386702,0.0630356451374483,0.10940222116496032,0.06727646020930576,0.0016819997873251252,0.012157743967382811,0.029259203244482945
coupling,g,0.30000000000000004,2.0,0.7853981633974483,0.30000000000000004,delta_only,1.0950000000000002,0.06135364535012318,0.0972444771975775,0.0653639627386702,0.06851575940510735,0.11206450982466132,0.07355546816481805,0.007162114054984167,0.014820032627083812,0.12532143222249337
coupling,g,0.4,2.0,0.7853981633974483,0.4,baseline,1.0,0.08617844214964597,0.1502814154490515,0.09430554730222114,0.08356758020420091,0.15926387408855167,0.0911879353011339,-0.0026108619454450616,0.008982458639500174,-0.03305862794153802
coupling,g,0.4,2.0,0.7853981633974483,0.4,chi_only,0.9450000000000002,0.08617844214964597,0.1502814154490515,0.09430554730222114,0.08881887094656926,0.1720165949375882,0.09747663567049249,0.0026404287969232915,0.021735179488536704,0.03362568225291085
coupling,g,0.4,2.0,0.7853981633974483,0.4,delta_only,1.0950000000000002,0.08617844214964597,0.1502814154490515,0.09430554730222114,0.0955548108387127,0.17203175826506098,0.10565019526205105,0.00937636868906673,0.021750342816009488,0.12029671938039543
coupling,g,0.5,2.0,0.7853981633974483,0.5,baseline,1.0,0.10787756975607238,0.19458177143437683,0.12092238251040957,0.10036041603197421,0.20004515207939988,0.1115562474355743,-0.007517153724098169,0.005463380645023053,-0.07745576030168766
coupling,g,0.5,2.0,0.7853981633974483,0.5,chi_only,0.9450000000000002,0.10787756975607238,0.19458177143437683,0.12092238251040957,0.11001280538251784,0.22348590844821994,0.12361167222164529,0.002135235626445464,0.028904137013843118,0.022239800898764317
coupling,g,0.5,2.0,0.7853981633974483,0.5,delta_only,1.0950000000000002,0.10787756975607238,0.19458177143437683,0.12092238251040957,0.11589040398336331,0.21713206695312884,0.13108149092093163,0.008012834227290933,0.02255029551875201,0.08401346549426036
coupling,g,0.6000000000000001,2.0,0.7853981633974483,0.6000000000000001,baseline,1.0,0.12403357441628797,0.2257805859514722,0.14159626532904673,0.11182835525719964,0.2278949579324765,0.12590849518685465,-0.012205219159088329,0.0021143719810042816,-0.11079225928548508
coupling,g,0.6000000000000001,2.0,0.7853981633974483,0.6000000000000001,chi_only,0.9450000000000002,0.12403357441628797,0.2257805859514722,0.14159626532904673,0.12557368133054547,0.26127538095458974,0.1436069325104727,0.0015401069142575025,0.03549479500311753,0.014200001509598437
coupling,g,0.6000000000000001,2.0,0.7853981633974483,0.6000000000000001,delta_only,1.0950000000000002,0.12403357441628797,0.2257805859514722,0.14159626532904673,0.12963110409743228,0.2476062120801768,0.1489381165936606,0.0055975296811443115,0.02182562612870459,0.05185059964366001
coupling,g,0.7000000000000001,2.0,0.7853981633974483,0.7000000000000001,baseline,1.0,0.13520235091735844,0.24598853222425193,0.15633986870891492,0.11953868240006338,0.2466194305491541,0.13576823877500463,-0.01566366851729506,0.0006308983249021793,-0.13158275047686052
coupling,g,0.7000000000000001,2.0,0.7853981633974483,0.7000000000000001,chi_only,0.9450000000000002,0.13520235091735844,0.24598853222425193,0.15633986870891492,0.136620843039105,0.2881033317109186,0.15823968176393322,0.0014184921217465507,0.04211479948666669,0.012151814317789222
coupling,g,0.7000000000000001,2.0,0.7853981633974483,0.7000000000000001,delta_only,1.0950000000000002,0.13520235091735844,0.24598853222425193,0.15633986870891492,0.13876058059711993,0.2678535786245201,0.1611173124116013,0.003558229679761493,0.02186504640026815,0.03055806392917826
coupling,g,0.8,2.0,0.7853981633974483,0.8,baseline,1.0,0.1429146767845573,0.258986841802572,0.16674498199128923,0.12481715400710602,0.2594381599276425,0.14261837349599912,-0.018097522777451275,0.00045131812507054336,-0.1446916615250856
coupling,g,0.8,2.0,0.7853981633974483,0.8,chi_only,0.9450000000000002,0.1429146767845573,0.258986841802572,0.16674498199128923,0.1444894702467286,0.3072122348676882,0.16889268480237085,0.0015747934621712922,0.04822539306511625,0.012880164580867604
coupling,g,0.8,2.0,0.7853981633974483,0.8,delta_only,1.0950000000000002,0.1429146767845573,0.258986841802572,0.16674498199128923,0.14494576388340036,0.28157108730593805,0.1695164561042357,0.0020310870988430596,0.022584245503366074,0.016621034587363193
coupling,g,0.9,2.0,0.7853981633974483,0.9,baseline,1.0,0.14845621517109192,0.2676930406150363,0.1743377355527522,0.12853457704399956,0.26846589436344337,0.14749245771336722,-0.019921638127092356,0.0007728537484070763,-0.15398432103221837
coupling,g,0.9,2.0,0.7853981633974483,0.9,chi_only,0.9450000000000002,0.14845621517109192,0.2676930406150363,0.1743377355527522,0.15019379328393845,0.32106514130445074,0.17673887540117886,0.0017375781128465273,0.05337210068941445,0.013772920938852629
coupling,g,0.9,2.0,0.7853981633974483,0.9,delta_only,1.0950000000000002,0.14845621517109192,0.2676930406150363,0.1743377355527522,0.14926489308187213,0.29115005845908437,0.17545401837547173,0.0008086779107802089,0.023457017844048078,0.006402990260142349
coupling,g,1.0,2.0,0.7853981633974483,1.0,baseline,1.0,0.15264871163127142,0.2738770862599036,0.18014808465700433,0.13123044138247336,0.27501278103228566,0.1510532224348427,-0.021418270248798055,0.0011356947723820676,-0.16150525428875484
coupling,g,1.0,2.0,0.7853981633974483,1.0,chi_only,0.9450000000000002,0.15264871163127142,0.2738770862599036,0.18014808465700433,0.1544203104882116,0.33132920717208086,0.18262064759073046,0.0017715988569401708,0.057452120912177274,0.013725169148669059
coupling,g,1.0,2.0,0.7853981633974483,1.0,delta_only,1.0950000000000002,0.15264871163127142,0.2738770862599036,0.18014808465700433,0.1523759976378078,0.2980498707652951,0.179768384582268,-0.0002727139934636247,0.02417278450539151,-0.0021077108616462947
coupling,g,1.1,2.0,0.7853981633974483,1.1,baseline,1.0,0.15597252413081664,0.2785292926779147,0.18479555297675043,0.13323912396338217,0.2798908518696089,0.15372074080297232,-0.02273340016743447,0.0013615591916941727,-0.16815779207461612
coupling,g,1.1,2.0,0.7853981633974483,1.1,chi_only,0.9450000000000002,0.15597252413081664,0.2785292926779147,0.18479555297675043,0.1576209864080922,0.3391020250442945,0.18711409456415065,0.001648462277275553,0.06057273236637978,0.012546522630292545
coupling,g,1.1,2.0,0.7853981633974483,1.1,delta_only,1.0950000000000002,0.15597252413081664,0.2785292926779147,0.18479555297675043,0.15468166051761467,0.30316337332557153,0.18298628255519814,-0.0012908636132019646,0.02463408064765682,-0.009790659961281256
coupling,g,1.2000000000000002,2.0,0.7853981633974483,1.2000000000000002,baseline,1.0,0.15870551189639676,0.28219874553336727,0.1886444213537419,0.13477218161810034,0.2836138710805551,0.15576496589088373,-0.023933330278296416,0.0014151255471878121,-0.17429328271098632
coupling,g,1.2000000000000002,2.0,0.7853981633974483,1.2000000000000002,chi_only,0.9450000000000002,0.15870551189639676,0.28219874553336727,0.1886444213537419,0.1600945142087169,0.3451089690703021,0.19061015425788094,0.0013890023123201423,0.06291022353693482,0.010420307635034431
coupling,g,1.2000000000000002,2.0,0.7853981633974483,1.2000000000000002,delta_only,1.0950000000000002,0.15870551189639676,0.28219874553336727,0.1886444213537419,0.15643385012565442,0.3070493820414471,0.18544348910747094,-0.002271661770742339,0.024850636508079837,-0.01696807264853406
coupling,g,1.3,2.0,0.7853981633974483,1.3,baseline,1.0,0.16101317158252257,0.2851984734313641,0.19191382525781783,0.13596708930902696,0.28651569559767953,0.15736332219138868,-0.025046082273495612,0.0013172221663154127,-0.180031339691207
coupling,g,1.3,2.0,0.7853981633974483,1.3,chi_only,0.9450000000000002,0.16101317158252257,0.2851984734313641,0.19191382525781783,0.16204144175361274,0.34983706825799926,0.19337643867820875,0.0010282701710901676,0.06463859482663514,0.007621198829349751
coupling,g,1.3,2.0,0.7853981633974483,1.3,delta_only,1.0950000000000002,0.16101317158252257,0.2851984734313641,0.19191382525781783,0.15779484646505593,0.3100678017449556,0.1873591556674188,-0.0032183251174666416,0.024869328313591454,-0.02373288940637963
coupling,g,1.4000000000000001,2.0,0.7853981633974483,1.4000000000000001,baseline,1.0,0.162999041883211,0.28771552436849174,0.19474176260198175,0.13691566668508254,0.2888193087613819,0.15863532843797493,-0.02608337519812845,0.0011037843928901614,-0.18540673393103713
coupling,g,1.4000000000000001,2.0,0.7853981633974483,1.4000000000000001,chi_only,0.9450000000000002,0.162999041883211,0.28771552436849174,0.19474176260198175,0.16359913483902244,0.35361991443073776,0.1955989545844568,0.0006000929558114543,0.06590439006224602,0.004401685447548376
coupling,g,1.4000000000000001,2.0,0.7853981633974483,1.4000000000000001,delta_only,1.0950000000000002,0.162999041883211,0.28771552436849174,0.19474176260198175,0.15887224038485348,0.3124572475809279,0.18888003465436048,-0.004126801498357507,0.024741723212436173,-0.030100004587108597
coupling,g,1.5,2.0,0.7853981633974483,1.5,baseline,1.0,0.16473165114097577,0.2898680177051373,0.19722003277868608,0.13768085907253824,0.2906775728324035,0.15966346163261144,-0.027050792068437524,0.0008095551272661594,-0.19042979872242183
coupling,g,1.5,2.0,0.7853981633974483,1.5,chi_only,0.9450000000000002,0.16473165114097577,0.2898680177051373,0.19722003277868608,0.164863652925696,0.3566907872806828,0.19740926556873675,0.00013200178472022595,0.0668227695755455,0.0009595008548803907
coupling,g,1.5,2.0,0.7853981633974483,1.5,delta_only,1.0950000000000002,0.16473165114097577,0.2898680177051373,0.19722003277868608,0.1597393390293806,0.3143803002429776,0.1901068875994494,-0.004992312111595176,0.02451228253784027,-0.0360670520079408
coupling,g,1.6,2.0,0.7853981633974483,1.6,baseline,1.0,0.16625890076292388,0.2917348139672737,0.19941310427788786,0.13830686385873459,0.2921978208400238,0.16050593657747397,-0.027952036904189292,0.00046300687275013797,-0.19510837986953777
coupling,g,1.6,2.0,0.7853981633974483,1.6,chi_only,0.9450000000000002,0.16625890076292388,0.2917348139672737,0.19941310427788786,0.16590353020878335,0.3592161215954398,0.19890208892780806,-0.00035537055414053276,0.06748130762816612,-0.002562596635413139
coupling,g,1.6,2.0,0.7853981633974483,1.6,delta_only,1.0950000000000002,0.16625890076292388,0.2917348139672737,0.19941310427788786,0.16044735298539498,0.3159505346464969,0.19111053196715583,-0.005811547777528903,0.02421572067922323,-0.041635038684128656
coupling,g,1.7000000000000002,2.0,0.7853981633974483,1.7000000000000002,baseline,1.0,0.16761590632106335,0.29337130497107455,0.20136846390257357,0.13882539607802857,0.2934570725113391,0.16120470279289278,-0.028790510243034778,8.576754026456967e-05,-0.19945407702525297
coupling,g,1.7000000000000002,2.0,0.7853981633974483,1.7000000000000002,chi_only,0.9450000000000002,0.16761590632106335,0.29337130497107455,0.20136846390257357,0.1667685898980264,0.36131691267251004,0.20014678740641417,-0.0008473164230369534,0.06794560770143548,-0.00606687101089709
coupling,g,1.7000000000000002,2.0,0.7853981633974483,1.7000000000000002,delta_only,1.0950000000000002,0.16761590632106335,0.29337130497107455,0.20136846390257357,0.16103287208628309,0.3172490997783318,0.19194181360445914,-0.006583034234780266,0.02387779480725727,-0.04681294238146072
coupling,g,1.8,2.0,0.7853981633974483,1.8,baseline,1.0,0.16882942488271946,0.2948181145893819,0.2031224756228854,0.1392596640517499,0.2945116890835773,0.16179056358307173,-0.02956976083096957,-0.00030642550580461947,-0.2034827111724946
coupling,g,1.8,2.0,0.7853981633974483,1.8,chi_only,0.9450000000000002,0.16882942488271946,0.2948181145893819,0.2031224756228854,0.167495686033375,0.36308266027618047,0.2011949766786312,-0.0013337388493444569,0.06826454568679857,-0.009489343502453007
coupling,g,1.8,2.0,0.7853981633974483,1.8,delta_only,1.0950000000000002,0.16882942488271946,0.2948181145893819,0.2031224756228854,0.16152257447356372,0.31833516246037574,0.19263795250319604,-0.007306850409155741,0.023517047870993846,-0.05161675529769927
coupling,g,1.9000000000000001,2.0,0.7853981633974483,1.9000000000000001,baseline,1.0,0.16992046738094824,0.29610609880561073,0.20470383945598356,0.1396269535612557,0.29540364894931453,0.16228652691899118,-0.03029351381969253,-0.0007024498562961945,-0.2072130774377252
coupling,g,1.9000000000000001,2.0,0.7853981633974483,1.9000000000000001,chi_only,0.9450000000000002,0.16992046738094824,0.29610609880561073,0.20470383945598356,0.16811251604027505,0.3645806273999279,0.20208564172653673,-0.0018079513406731862,0.06847452859431719,-0.01279017402118543
coupling,g,1.9000000000000001,2.0,0.7853981633974483,1.9000000000000001,delta_only,1.0950000000000002,0.16992046738094824,0.29610609880561073,0.20470383945598356,0.1619362685345747,0.3192526537634962,0.19322667531670348,-0.007984198846373525,0.02314655495788548,-0.05606716595927819
coupling,g,2.0,2.0,0.7853981633974483,2.0,baseline,1.0,0.17090591693543924,0.29725935390629976,0.2061357334787914,0.1399403458595248,0.2961647198349575,0.16271004596696043,-0.03096557107591444,-0.0010946340713422487,-0.21066550073085166
coupling,g,2.0,2.0,0.7853981633974483,2.0,chi_only,0.9450000000000002,0.17090591693543924,0.29725935390629976,0.2061357334787914,0.16864020030362348,0.3658621047427491,0.20284863468887127,-0.0022657166318157673,0.06860275083644934,-0.01594628323021119
