beta,n_cut,ed_p00,ed_coh,ordered_p00,ed_minus_ordered_p00,d_ed,d_ordered,dp00_dbeta,dprime_minus_w2,analytic_v12_p00,analytic_v12_coh,analytic_raw_p00,analytic_raw_coh,d_v12,d_raw
0.4,3,0.3218493168287472,8.640544100482175e-17,0.3627796739340557,-0.0409303571053085,0.0273569830225779,0.1183401072839758,-0.2586975842331954,-0.6623786477762429,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,3,0.218370283135469,1.9438424612273202e-16,0.3053042363607263,-0.0869339532252572,0.1624055239120808,0.3889173880691877,-0.1821547163935823,-0.4984594176036289,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,3,0.1761255437138812,2.9607721975541075e-16,0.2797476004425521,-0.1036220567286708,0.4285894489396749,0.727143032063879,-0.0689227099953894,-0.2244903467340411,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,3,0.1632321151391575,3.906645978510712e-16,0.2663144983431521,-0.1030823832039945,0.782813246524848,1.0932987350238277,-0.0183842672344685,-0.0655581465111917,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,3,0.1614181299263064,4.824835412055416e-16,0.2578301571563253,-0.0964120272300188,1.1761429317307217,1.4713614734312443,-1.921776371757028e-05,-7.035236561547809e-05,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,3,0.1632167409281834,5.739716159643639e-16,0.2516748739947956,-0.0884581330666121,1.5827569646323556,1.855150263988624,0.0056318326365898,0.0205728402900033,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,3,0.1659235960355783,6.659086099772856e-16,0.2468652590813337,-0.0809416630457554,1.9926012039627243,2.24229926369797,0.0067542260393736,0.0244047694124391,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,3,0.1686201217596823,7.583217893681508e-16,0.243022176653128,-0.0744020548934456,2.402280780162307,2.6319093717808992,0.0063766047122518,0.0227603069216419,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,3,0.1710248798053798,8.509910634645826e-16,0.2399922225645525,-0.0689673427591727,2.810809449500038,3.023638925070083,0.0055738287497094,0.0196741898708665,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,3,0.1730791847594499,9.43663544795677e-16,0.2377035326123121,-0.0646243478528622,3.2180201320590003,3.4173443455319776,0.0047184566882086,0.0164970768826435,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,3,0.1747996451559467,1.0361289704444033e-15,0.2361099576260218,-0.0613103124700751,3.624007111006153,3.812936881723747,0.0039329298274676,0.0136422066061567,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,3,0.176225528621424,1.1282371435711101e-15,0.2351700548056449,-0.0589445261842209,4.028933897343926,4.210327687331816,0.0032503749727346,0.0112015100568654,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,3,0.1773999451341345,1.2198937106752925e-15,0.2348401384988419,-0.0574401933647074,4.432968319051645,4.609410119838033,0.0026721907925136,0.0091601452158749,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,3,0.178363281255435,1.3110493712619542e-15,0.2350729458477693,-0.0567096645923343,4.836262013516626,5.010057699304888,0.0021890254117023,0.0074714638936699,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,3,0.1791511654634963,1.4016884401239289e-15,0.2358184352128152,-0.0566672697493188,5.238945490166581,5.412128377717086,0.0019697105201534,0.006708691624889,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
0.4,4,0.3256586887031718,3.860220107702017e-17,0.3627796739340557,-0.0371209852308839,0.0360567432129485,0.1183401072839758,-0.225353130199929,-0.561909690097335,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,4,0.2355174366232001,1.6056235836233779e-16,0.3053042363607263,-0.0697867997375261,0.2112928671740145,0.3889173880691877,-0.1488481536072056,-0.3861109024414585,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,4,0.2065801658174072,3.0409709243697463e-16,0.2797476004425521,-0.0731674346251448,0.5271680212597818,0.727143032063879,-0.040943310167464,-0.1198132707430599,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,4,0.2027627884892289,4.534093453502337e-16,0.2663144983431521,-0.0635517098539231,0.9154422505795666,1.0932987350238277,0.0002164885871572,0.0006602049054782,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,4,0.2067533566871331,6.060110662617691e-16,0.2578301571563253,-0.0510768004691922,1.3276961851841644,1.4713614734312443,0.0120457051645076,0.0366203572190391,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,4,0.212399352620835,7.606567721559624e-16,0.2516748739947956,-0.0392755213739605,1.744738536354798,1.855150263988624,0.0137674466748545,0.0411765667812855,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,4,0.2177673140270167,9.15841650836052e-16,0.2468652590813337,-0.029097945054317,2.160637438609193,2.24229926369797,0.0124304531376954,0.0365392155364541,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,4,0.2223437151309914,1.0702000660221998e-15,0.243022176653128,-0.0206784615221365,2.5739699087839614,2.6319093717808992,0.0103860489709431,0.030077216735538,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,4,0.2260761532037712,1.2227620656722357e-15,0.2399922225645525,-0.0139160693607813,2.9846992119976234,3.023638925070083,0.0083874613968669,0.0239986536132399,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,4,0.2290536842484849,1.3729746773238184e-15,0.2377035326123121,-0.0086498483638271,3.3931688316745534,3.4173443455319776,0.0066533969642695,0.0188577271605103,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,4,0.2313988707751869,1.5206201219991096e-15,0.2361099576260218,-0.0047110868508349,3.799785393726032,3.812936881723747,0.0052217050082018,0.0146915016409341,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,4,0.2332310482550464,1.6657132133503254e-15,0.2351700548056449,-0.0019390065505985,4.204922032987301,4.210327687331816,0.0040696653139064,0.011385399946703,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,4,0.234654603026312,1.8084118269843333e-15,0.2348401384988419,-0.0001855354725298,4.608893713683394,4.609410119838033,0.0031567756783884,0.0087929986858856,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,4,0.2357564687977571,1.9489496637777767e-15,0.2350729458477693,0.0006835229499878,5.011956431936009,5.010057699304888,0.0024406007873366,0.0067753762031317,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,4,0.2366070836561814,2.0875902831591225e-15,0.2358184352128152,0.0007886484433662,5.4143140146459,5.412128377717086,0.0021265371460606,0.005893956774726,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
0.4,5,0.3292609822588347,8.875536328357113e-18,0.3627796739340557,-0.0335186916752209,0.0442352896891619,0.1183401072839758,-0.1966923826212145,-0.4799630834014657,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,5,0.2505840292103489,1.6839593097352806e-17,0.3053042363607263,-0.0547202071503773,0.2522500563285756,0.3889173880691877,-0.1218598616975928,-0.304248047260573,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,5,0.2317730929007604,5.774166545886476e-17,0.2797476004425521,-0.0479745075417916,0.6008368518807037,0.727143032063879,-0.0205404039137946,-0.055946869501158,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,5,0.2341517060793132,1.0758869234795372e-16,0.2663144983431521,-0.0321627922638388,1.0074925607276493,1.0932987350238277,0.0123633098877458,0.034216658988726,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,5,0.2416637408109571,1.6224487348277086e-16,0.2578301571563253,-0.0161664163453681,1.4282101790716846,1.4713614734312443,0.0189266977024732,0.0516429401014508,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,5,0.2492930642412918,2.1918989711220144e-16,0.2516748739947956,-0.0023818097535037,1.84880691280881,1.855150263988624,0.017597210851992,0.0470990248139837,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,5,0.2557415094925508,2.76836225718326e-16,0.2468652590813337,0.008876250411217,2.265889398922872,2.24229926369797,0.0144440509010591,0.0380137719543069,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,5,0.2608483049621392,3.342067029353176e-16,0.243022176653128,0.0178261283090111,2.679217930372256,2.6319093717808992,0.0112908328238328,0.0293255012289426,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,5,0.2647741757516171,3.907525182706867e-16,0.2399922225645525,0.0247819531870645,3.0893497999060258,3.023638925070083,0.0086211515301334,0.0221696962444497,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,5,0.2677452261862459,4.462191881451736e-16,0.2377035326123121,0.0300416935739337,3.4969536873678155,3.4173443455319776,0.0064992604459189,0.0165898738272487,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,5,0.2699735841083522,5.005418148783527e-16,0.2361099576260218,0.0338636264823303,3.902621698967825,3.812936881723747,0.0048635921749356,0.0123469636574988,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,5,0.2716360999261944,5.537671808254932e-16,0.2351700548056449,0.0364660451205494,4.306831258293815,4.210327687331816,0.0036238745031575,0.0091627129161107,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,5,0.2728726837108783,6.059999194152728e-16,0.2348401384988419,0.0380325452120363,4.709951869300713,4.609410119838033,0.0026935822272396,0.0067903127280797,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,5,0.2737909657079861,6.573679822986828e-16,0.2350729458477693,0.0387180198602168,5.112263508476278,5.010057699304888,0.0019996432420336,0.0050299050005939,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,5,0.2744723983045052,7.080021142655116e-16,0.2358184352128152,0.03865396309169,5.513975793301189,5.412128377717086,0.0017035814912975,0.0042807120622754,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
0.4,6,0.3326869733802737,8.967937698088681e-18,0.3627796739340557,-0.0300927005537819,0.0519713934511649,0.1183401072839758,-0.1719354867053371,-0.4120909262187217,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,6,0.2639127786981389,6.875175464933826e-17,0.3053042363607263,-0.0413914576625873,0.2871350229636763,0.3889173880691877,-0.0997787911212531,-0.2420865858031519,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,6,0.2528639404832712,1.5926725111530875e-16,0.2797476004425521,-0.0268836599592808,0.6583021248086435,0.727143032063879,-0.005624946416143,-0.0145579396357882,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,6,0.2594128215652245,2.6285108727240123e-16,0.2663144983431521,-0.0069016767779275,1.0754886712550458,1.0932987350238277,0.0200341754343284,0.051962945302711,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,6,0.268891280830734,3.711230134841898e-16,0.2578301571563253,0.0110611236744086,1.4998724810508124,1.4713614734312443,0.0223707747316696,0.0569847017180782,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,6,0.2773094413505602,4.807025708461004e-16,0.2516748739947956,0.0256345673557645,1.9210764326295084,1.855150263988624,0.0187985044508503,0.047003283962532,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,6,0.2839300843914142,5.90035665877197e-16,0.2468652590813337,0.0370648253100804,2.337475108220838,2.24229926369797,0.0144892876317993,0.0356993233040572,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,6,0.2889008714559997,6.983378721847609e-16,0.243022176653128,0.0458786948028716,2.7496358912727543,2.6319093717808992,0.0107829768459455,0.0262810383652887,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,6,0.2925564658681707,8.052441935755889e-16,0.2399922225645525,0.0525642433036181,3.158499938913069,3.023638925070083,0.0078981522843821,0.0191002782461904,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,6,0.2952193932835054,9.106444150840134e-16,0.2377035326123121,0.0575158606711932,3.5649161138697067,3.4173443455319776,0.0057441329696938,0.0138138574025679,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,6,0.2971517722439258,1.0145789795156873e-15,0.2361099576260218,0.0610418146179039,3.9695510248351233,3.812936881723747,0.0041670342220899,0.0099812488313097,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,6,0.2985530206611773,1.1171689706941573e-15,0.2351700548056449,0.0633829658555323,4.372901112934755,4.210327687331816,0.0030230265497591,0.0072203458708273,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,6,0.2995701934837331,1.2185709945004061e-15,0.2348401384988419,0.0647300549848912,4.775327301531785,4.609410119838033,0.0021962898812188,0.0052349493472967,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,6,0.3003100525661524,1.3189499578394077e-15,0.2350729458477693,0.0652371067183831,5.177089072412592,5.010057699304888,0.0015991801379228,0.0038060554585592,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,6,0.3008495375940714,1.4184638712089454e-15,0.2358184352128152,0.0650311023812562,5.578372145898633,5.412128377717086,0.0013487125697973,0.0032076837151016,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
0.4,8,0.3390603377083739,1.929515832989073e-18,0.3627796739340557,-0.0237193362256817,0.0662577628306155,0.1183401072839758,-0.1316702336916242,-0.3068582760675022,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,8,0.2863922442317242,1.0236809169633869e-17,0.3053042363607263,-0.018911992129002,0.3435144524036146,0.3889173880691877,-0.0663644720380536,-0.154724791299309,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,8,0.285968760077931,3.3683502518576655e-17,0.2797476004425521,0.0062211596353789,0.7424779297911683,0.727143032063879,0.0133359956258762,0.0322741738196172,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,8,0.2970610407324253,5.979229600198864e-17,0.2663144983431521,0.0307465423892732,1.1693337914593085,1.0932987350238277,0.0273723426978764,0.0655826010937146,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,8,0.3078666342362322,8.325977029475057e-17,0.2578301571563253,0.0500364770799068,1.59494401066614,1.4713614734312443,0.0238784364446736,0.0561714929810353,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,8,0.3161637898881642,1.0246122285764144e-16,0.2516748739947956,0.0644889158933685,2.0142709858441368,1.855150263988624,0.0177966304392376,0.0412451802089997,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,8,0.3221039385876222,1.1771692286331307e-16,0.2468652590813337,0.0752386795062884,2.42794015483334,2.24229926369797,0.0126215625999424,0.0289456807014862,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,8,0.3262610399681181,1.3005489351597324e-16,0.243022176653128,0.0832388633149901,2.837427530405326,2.6319093717808992,0.0088179101587056,0.0200782106620025,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,8,0.3291582667145868,1.4056704997687062e-16,0.2399922225645525,0.0891660441500342,3.244002723362942,3.023638925070083,0.0061562489162911,0.013949545148316,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,8,0.3311860391011511,1.5014777301692028e-16,0.2377035326123121,0.0934825064888389,3.648587166523978,3.4173443455319776,0.0043230798996861,0.0097630773185639,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,8,0.3326167306343357,1.594346246946727e-16,0.2361099576260218,0.0965067730083138,4.051813185217793,3.812936881723747,0.0030620838448469,0.006899284934043,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,8,0.3336357061770286,1.6883628236066688e-16,0.2351700548056449,0.0984656513713836,4.454106594471213,4.210327687331816,0.0021895356581818,0.0049252880428127,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,8,0.3343683591608812,1.7858671063006728e-16,0.2348401384988419,0.0995282206620392,4.855753415652043,4.609410119838033,0.0015801369538281,0.0035503489578245,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,8,0.3348998157400911,1.8879842303026226e-16,0.2350729458477693,0.0998268698923218,5.256946873637473,5.010057699304888,0.0011500060290112,0.0025817510673507,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,8,0.3352883639840902,1.995054664518633e-16,0.2358184352128152,0.099469928771275,5.657818816505924,5.412128377717086,0.0009713706099977,0.0021798571711282,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
0.4,10,0.344864052129785,6.1823489045053335e-18,0.3627796739340557,-0.0179156218042707,0.0791537597377975,0.1183401072839758,-0.1007394161379755,-0.2299312834835255,0.3543502443384818,2.887306613431966e-18,0.3711041082203226,3.978651037518269e-18,0.10001431597068489,0.1362584546268822
0.8,10,0.3045682856745947,1.4423914608655198e-17,0.3053042363607263,-0.0007359506861315,0.3871812463443874,0.3889173880691877,-0.0428742861875067,-0.0973678010728942,0.27962433551495797,8.564639844296883e-18,0.3908300932866521,1.7095758204643048e-17,0.3268371056460655,0.5780878498800415
1.2,10,0.3105646231797796,4.4037148129854236e-17,0.2797476004425521,0.0308170227372275,0.8012595188794822,0.727143032063879,0.0235415516449715,0.0546588603971245,0.24505631935022743,1.5446069138957104e-17,0.6297839340298014,5.215471965687637e-17,0.6374224538628126,1.4656450007114352
1.6,10,0.323401526990572,8.189776803665328e-17,0.2663144983431521,0.0570870286474199,1.230908334662087,1.0932987350238277,0.0292566215770869,0.066998161613033,0.23771326188995145,2.3837760332637815e-17,0.9564233572390857,1.1012661125382162e-16,1.0173711918630512,3.14433968350557
2.0,10,0.3339699204414492,1.2223928931773027e-16,0.2578301571563253,0.0761397632851238,1.654858048169909,1.4713614734312443,0.0225138277444839,0.0507361005296695,0.25024611634985783,3.453757905116448e-17,0.9998384996039794,1.4600368009043384e-16,1.451349950725443,6.365420724863051
2.4,10,0.3414125891861591,1.610061476681377e-16,0.2516748739947956,0.0897377151913635,2.071497215085823,1.855150263988624,0.015595887204819,0.0347428048050924,0.27542970169626324,4.780191147362936e-17,0.9999999989343278,1.7739452218716188e-16,1.9163768213136332,12.729830023017643
2.8,10,0.3464466302053044,1.9644511144143328e-16,0.2468652590813337,0.0995813711239706,2.482652292013982,2.24229926369797,0.0105347567150194,0.0232904532346625,0.3045546498072258,6.260667940079669e-17,1.0,2.0731856414093365e-16,2.3871490564860105,20.06978799617044
3.2,10,0.3498403945581747,2.2832337318400597e-16,0.243022176653128,0.1068182179050467,2.890129577673553,2.6319093717808992,0.0071346152484772,0.0156952470519942,0.32962959795376556,7.694315535282404e-17,1.0,2.34214517560293e-16,2.845069597559852,20.46978799617044
3.6,10,0.3521543224040862,2.57150289321594e-16,0.2399922225645525,0.1121620998395336,3.295208489655578,3.023638925070083,0.0048977107061705,0.0107389529822434,0.34631469981292695,8.898689344782441e-17,1.0,2.573164587158369e-16,3.2823609277193233,20.86978799617044
4.0,10,0.3537585631231111,2.8367256367095024e-16,0.2377035326123121,0.116055030510799,3.698720740059348,3.4173443455319776,0.0034203923470015,0.0074830233216292,0.35420429537774334,9.790286720055483e-17,1.0,2.7657141655332024e-16,3.6996953226039704,21.26978799617044
4.4,10,0.3548906362816875,3.08613467804541e-16,0.2361099576260218,0.1187806786556656,4.101194908312881,3.812936881723747,0.0024303263106957,0.0053087910901925,0.35505949010350935,1.0377666450164622e-16,1.0,2.9235969974538936e-16,4.1015636366843715,21.66978799617044
4.8,10,0.3557028241716677,3.325679186587324e-16,0.2351700548056449,0.1205327693660227,4.502967772931502,4.210327687331816,0.0017541773593484,0.0038276379929622,0.3511031488285661,1.0715494285964509e-16,1.0,3.0523325667274685e-16,4.492903141274464,22.06978799617044
5.2,10,0.3562939781691662,3.5598048620871144e-16,0.2348401384988419,0.1214538396703243,4.904257018707251,4.609410119838033,0.0012833152712974,0.002798014170535,0.34418393043080486,1.0866970008490561e-16,1.0,3.157497844778343e-16,4.877647914045792,22.46978799617044
5.6,10,0.3567294763887057,3.79160549677886e-16,0.2350729458477693,0.1216565305409363,5.30520618426793,5.010057699304888,0.0009493731745785,0.0020687341127909,0.33558699195732267,1.0886015715824229e-16,1.0,3.2439607913143044e-16,5.258488628553374,22.869787996170437
6.0,10,0.3570534767088291,4.023098207814989e-16,0.2358184352128152,0.1212350414960138,5.705912005997484,5.412128377717086,0.0008100008003084,0.0017645543238851,0.32612076115051825,1.0812956124330687e-16,1.0,3.31567158439122e-16,5.6371084108687874,23.26978799617044
