window_name,window_family,case,n_modes,n_cut,bandwidth,omega_min,omega_max,detune_over_omega_q,tail_fraction,rmse_ed_vs_ordered_p00,rmse_ed_vs_cont_p00,rmse_ed_vs_disc_p00,rmse_ed_vs_ordered_coh,rmse_ed_vs_cont_coh,rmse_ed_vs_disc_coh,p00_at_beta2,p00_at_beta8
center_d0.80,centered,m2c6,2,6,1.6,0.19999999999999996,1.8,0.8,0.7724823535071382,0.09402499835581545,0.05084286389934604,0.011036037004356687,1.412099327540866e-16,8.81545265089524e-17,7.22572279801082e-17,0.33245289546115364,0.35658515100702487
center_d0.80,centered,m2c5,2,5,1.6,0.19999999999999996,1.8,0.8,0.7724823535071382,0.08178481331188865,0.0424647181435951,0.01875239607604025,1.0356707977606167e-16,4.590896742153621e-17,3.1587317912609717e-17,0.32200309704938973,0.34250224377273597
center_d0.80,centered,m3c6,3,6,1.6,0.19999999999999996,1.8,0.0,0.7724823535071382,0.058587025872109726,0.038522412122561744,0.031684332883279716,2.0129735136086895e-16,1.444617854953478e-16,1.3639739451459918e-16,0.311928020622226,0.31347544260216575
center_d0.80,centered,m2c4,2,4,1.6,0.19999999999999996,1.8,0.8,0.7724823535071382,0.06340259322828337,0.035969279293045726,0.036178676954486316,1.652428411096201e-17,6.308747972783158e-17,7.8755309022834e-17,0.30812277073917105,0.3205729323784452
center_d0.80,centered,m3c5,3,5,1.6,0.19999999999999996,1.8,0.0,0.7724823535071382,0.051253518800106604,0.0388744677963449,0.037630437769151384,2.2959281270673324e-17,4.259139265382004e-17,5.066123114479315e-17,0.30518700262154635,0.3048839391180544
ratio_r4.0,ratio,m4c6,4,6,3.95,0.05,4.0,0.3666666666666667,0.4060058497098381,0.02577196624152001,0.0284449437227498,0.04025230465073182,8.303189527464781e-17,4.228571565849892e-17,3.719959611905744e-17,0.31692448767083437,0.31975149492707056
ratio_r3.0,ratio,m4c6,4,6,2.95,0.05,3.0,0.03333333333333344,0.5578254003710745,0.022936108702946247,0.033054651329149316,0.041692016552683835,4.6771783634067084e-17,1.6481072058732324e-17,2.3787413223537825e-17,0.31371045117788304,0.3110420858584171
ratio_r5.0,ratio,m4c6,4,6,4.95,0.05,5.0,0.7000000000000002,0.2872974951836458,0.02841061241108514,0.026907984016002882,0.042816412756533286,8.951914600136043e-18,5.176243109563812e-17,6.712038346292247e-17,0.31564811368942985,0.32313389431866807
ratio_r6.0,ratio,m4c6,4,6,5.95,0.05,6.0,0.95,0.19914827347145578,0.030950712518758777,0.026630323663291874,0.04674014259321072,5.603578979999007e-17,3.2269260875919024e-17,4.1725261970897585e-17,0.3127124766105959,0.3245624202363718
center_d0.80,centered,m4c6,4,6,1.6,0.19999999999999996,1.8,0.2666666666666666,0.7724823535071382,0.038388708804941885,0.04658090227052807,0.0472011085165131,1.0193064743473246e-16,4.4972492116064684e-17,3.946725115459664e-17,0.30312192558415213,0.2875936767716006
center_d0.80,centered,m3c4,3,4,1.6,0.19999999999999996,1.8,0.0,0.7724823535071382,0.039429693477706106,0.04344104887667435,0.048804744911511676,1.1096888376091941e-16,5.318635554352451e-17,4.5494474740098314e-17,0.2956622316030832,0.29019680940825704
ratio_r3.0,ratio,m3c6,3,6,2.95,0.05,3.0,0.5250000000000001,0.5578254003710745,0.025869654586097728,0.032311696215715016,0.04903117534365619,8.639540541851501e-17,3.0005307243271665e-17,1.638842954787472e-17,0.30712079549149757,0.3119670892140793
center_d1.20,centered,m4c6,4,6,2.1500000000000004,0.05,2.2,0.23333333333333317,0.6990292757659671,0.019834373020153978,0.04235098013359539,0.049943881810465766,7.414592866798884e-17,1.783107525008906e-17,1.3450045653574149e-17,0.30344346408094774,0.2940059189016792
ratio_r4.0,ratio,m3c6,3,6,3.95,0.05,4.0,0.95,0.4060058497098381,0.029548134731252042,0.028669430477065903,0.05074276240785829,1.415406811495378e-16,8.530978421641852e-17,6.649847722603476e-17,0.30773873820808545,0.31966591305791686
center_d0.80,centered,m4c5,4,5,1.6,0.19999999999999996,1.8,0.2666666666666666,0.7724823535071382,0.03399156623936852,0.04826294316431967,0.050777663501344925,2.2814422879726457e-16,1.7077668944576195e-16,1.654361660183882e-16,0.2977690055046186,0.2824924401518109
ratio_r3.0,ratio,m4c5,4,5,2.95,0.05,3.0,0.03333333333333344,0.5578254003710745,0.02200982186598848,0.0415688562265534,0.051511516257395175,4.713745403984557e-17,2.5326515887239754e-17,3.074014169469269e-17,0.30916739708623353,0.2984386841713468
ratio_r4.0,ratio,m4c5,4,5,3.95,0.05,4.0,0.3666666666666667,0.4060058497098381,0.02634235471598062,0.03860598363872441,0.05166730161842459,1.2258902263454547e-16,6.488040190170508e-17,5.2289521115289756e-17,0.31154504195449934,0.30518408745902903
center_d1.20,centered,m3c6,3,6,2.1500000000000004,0.05,2.2,0.12500000000000022,0.6990292757659671,0.022588276031311815,0.040004131337621575,0.05355124608745065,1.1741467032690856e-16,5.819236568426973e-17,4.8246916600901104e-17,0.29996587022141585,0.2973106212638752
ratio_r2.0,ratio,m4c6,4,6,1.95,0.05,2.0,0.29999999999999993,0.7357588823428847,0.018776066492955188,0.04629413837783582,0.05390716918067281,1.2643726164113966e-17,6.201567888877038e-17,6.765265356529662e-17,0.29888832927208464,0.2868800044064287
ratio_r5.0,ratio,m3c6,3,6,4.95,0.05,5.0,0.95,0.2872974951836458,0.03268833893792249,0.0273896267700255,0.05478725909383867,8.670815182569385e-17,3.346908584910628e-17,1.508406861246744e-17,0.30530480906132934,0.32329296211089886
ratio_r5.0,ratio,m4c5,4,5,4.95,0.05,5.0,0.7000000000000002,0.2872974951836458,0.03081439721224456,0.038862563685263064,0.05567055655890831,2.231225093395296e-16,1.712140247719186e-16,1.551929639820846e-16,0.3091720168005388,0.30680058718555236
ratio_r2.0,ratio,m3c6,3,6,1.95,0.05,2.0,0.02499999999999991,0.7357588823428847,0.021673398617058234,0.043320987505227455,0.05641936190199323,1.850029775499533e-17,5.143015249020408e-17,5.935674390985111e-17,0.29634281757304426,0.291124864619523
center_d0.80,centered,m4c4,4,4,1.6,0.19999999999999996,1.8,0.2666666666666666,0.7724823535071382,0.026413927822831036,0.05308057867724706,0.058119583831014884,7.169224535978585e-17,1.3741288609751162e-17,8.73079884328891e-18,0.2897574562994083,0.27270123424208376
center_d1.20,centered,m4c5,4,5,2.1500000000000004,0.05,2.2,0.23333333333333317,0.6990292757659671,0.018490084509604657,0.04981242886961278,0.05843471784440296,1.5959160380458864e-16,1.0093278135433325e-16,9.453401338385362e-17,0.29919275571665455,0.2830609641896322
ratio_r6.0,ratio,m3c6,3,6,5.95,0.05,6.0,0.95,0.19914827347145578,0.03506798140083772,0.026667809793914594,0.05879028378312349,1.0648781427598184e-16,5.6297242111954e-17,3.2057613354653675e-17,0.3026284205851216,0.3257631169791237
center_d0.50,centered,m2c6,2,6,1.0,0.5,1.5,0.5,0.8266414672967757,0.0926221471710961,0.06916854987430825,0.05934547591862167,4.514965350547108e-17,8.821516241053759e-18,1.733835656148228e-17,0.3043915638568853,0.26856706573240446
ratio_r6.0,ratio,m4c5,4,5,5.95,0.05,6.0,0.95,0.19914827347145578,0.03509276175758139,0.04025768531334977,0.06085352014356256,9.81609864117482e-17,4.762629861724067e-17,2.8189090720905887e-17,0.30502713231060136,0.30671589696948903
center_d0.50,centered,m2c5,2,5,1.0,0.5,1.5,0.5,0.8266414672967757,0.08972344111217605,0.0683082161434495,0.06097416935673358,3.22858325268978e-17,1.9289677376778627e-17,2.871646568321245e-17,0.2997106550393599,0.2659521106003897
ratio_r3.0,ratio,m3c5,3,5,2.95,0.05,3.0,0.5250000000000001,0.5578254003710745,0.026486697725297482,0.04404977155253799,0.0619248276208873,8.007497533876524e-17,2.17989443547056e-17,7.714787217523868e-18,0.3009063011220986,0.29562992336839505
ratio_r2.0,ratio,m4c5,4,5,1.95,0.05,2.0,0.29999999999999993,0.7357588823428847,0.01751981921243447,0.053518247943132966,0.06206246729445624,1.4589847079654295e-16,9.05719863377584e-17,8.537562197564828e-17,0.2946271321907242,0.2763656287584781
ratio_r3.0,ratio,m4c4,4,4,2.95,0.05,3.0,0.03333333333333344,0.5578254003710745,0.026993808530064407,0.053706922154119964,0.06458798856656739,4.402400721953009e-17,1.6591221624491637e-17,2.5421806915962302e-17,0.30305481889285524,0.2815764988983827
center_d1.20,centered,m3c5,3,5,2.1500000000000004,0.05,2.2,0.12500000000000022,0.6990292757659671,0.02104661603425237,0.05010337533701112,0.06490574764591911,6.711106938778725e-17,1.7361867381797726e-17,1.6822990242006578e-17,0.2947886856786582,0.28286919076247835
ratio_r6.0,ratio,m2c6,2,6,5.95,0.05,6.0,0.95,0.19914827347145578,0.03745135067811983,0.017599945471813525,0.06493798140521008,2.493225097362031e-16,1.986671778113593e-16,1.6167950668085365e-16,0.30774899629068203,0.3428801312247545
ratio_r3.0,ratio,m2c6,2,6,2.95,0.05,3.0,0.95,0.5578254003710745,0.03219613662693783,0.02825806306299885,0.065126281349926,9.374015072414271e-18,5.663603629641818e-17,8.303242223063754e-17,0.29459936560417277,0.3183500945440541
ratio_r4.0,ratio,m3c5,3,5,3.95,0.05,4.0,0.95,0.4060058497098381,0.03275918580641338,0.04254497069120289,0.06528875440573614,7.637629685919399e-17,2.4743527705992428e-17,1.7888695778242052e-17,0.29986687191656936,0.30133432064031435
center_d1.20,centered,m2c6,2,6,2.1500000000000004,0.05,2.2,0.95,0.6990292757659671,0.02904028139185464,0.03434176823056372,0.06540049852469461,2.6523661025161315e-17,3.586341366853777e-17,5.50366532289662e-17,0.2909064357825685,0.30561763026221367
ratio_r2.0,ratio,m2c6,2,6,1.95,0.05,2.0,0.95,0.7357588823428847,0.028390658597402446,0.03680662028401109,0.06640905343301141,1.4848974920044531e-16,9.195006885113269e-17,7.364579980233557e-17,0.2888619871007953,0.300642666115135
ratio_r5.0,ratio,m2c6,2,6,4.95,0.05,5.0,0.95,0.2872974951836458,0.036499831984116424,0.020250428747357118,0.06650644455046312,8.299012543225414e-16,7.763444024024281e-16,7.412392991374817e-16,0.3012883621443928,0.33551124362246304
ratio_r4.0,ratio,m2c6,2,6,3.95,0.05,4.0,0.95,0.4060058497098381,0.035061100598147474,0.023869250368309496,0.06650945214793119,1.3788717459054091e-17,6.012490184907825e-17,9.187154907395673e-17,0.2970102041814152,0.3277966002720128
ratio_r4.0,ratio,m4c4,4,4,3.95,0.05,4.0,0.3666666666666667,0.4060058497098381,0.03360559978375716,0.05314162137338902,0.06685177674571878,1.891893842027365e-16,1.3189724168438935e-16,1.1933331783531388e-16,0.3048835680939977,0.2855829896765345
center_d0.50,centered,m2c4,2,4,1.0,0.5,1.5,0.5,0.8266414672967757,0.0818422735663976,0.06843240742495016,0.0669547851051263,4.649702243444401e-17,1.47575957330328e-17,1.8283670830981187e-17,0.2914091816728756,0.25737005363322
ratio_r2.0,ratio,m3c5,3,5,1.95,0.05,2.0,0.02499999999999991,0.7357588823428847,0.01964254643846735,0.0530444237136005,0.06735473304523487,1.8776576820304964e-17,4.8033195783621315e-17,5.60200421014237e-17,0.2913447632084626,0.27720249612488085
center_d1.20,centered,m4c4,4,4,2.1500000000000004,0.05,2.2,0.23333333333333317,0.6990292757659671,0.022568580319023944,0.060252834526596015,0.06981233419625565,6.315113579950459e-17,7.965186025350277e-18,7.48097025797069e-18,0.29297151212217043,0.2684542496901523
ratio_r5.0,ratio,m3c5,3,5,4.95,0.05,5.0,0.95,0.2872974951836458,0.03794161805796195,0.04308675125790815,0.07069148555012149,6.940052553183767e-17,2.205527455056986e-17,1.635568565661671e-17,0.2956623402844075,0.30341071133973957
ratio_r5.0,ratio,m4c4,4,4,4.95,0.05,5.0,0.7000000000000002,0.2872974951836458,0.04056035501566308,0.05580936701663885,0.0728472775905439,9.64342209743496e-17,5.2963840387163855e-17,4.1280579322884246e-17,0.3015064706189731,0.2846434504349436
ratio_r2.0,ratio,m4c4,4,4,1.95,0.05,2.0,0.29999999999999993,0.7357588823428847,0.02163935657406942,0.06357265493073547,0.0730185213575485,1.0884182242336793e-17,5.962538800413733e-17,6.515230704136014e-17,0.28826879771485925,0.2623366569345563
ratio_r6.0,ratio,m3c5,3,5,5.95,0.05,6.0,0.95,0.19914827347145578,0.041717832102323826,0.04370096523817057,0.07575661215073173,2.2145423074037725e-16,1.7243505818216781e-16,1.4525625703208646e-16,0.2912567981611635,0.3047583660535649
ratio_r3.0,ratio,m3c4,3,4,2.95,0.05,3.0,0.5250000000000001,0.5578254003710745,0.03528427154684777,0.06056578762006671,0.07895570539730701,2.785597201574193e-17,4.4333193345531356e-17,5.651624930725509e-17,0.2934146222004969,0.27371492009772785
center_d1.20,centered,m3c4,3,4,2.1500000000000004,0.05,2.2,0.12500000000000022,0.6990292757659671,0.027255234030763322,0.06413720262668417,0.0798183539376831,6.367964950097285e-17,3.329085467309247e-17,3.480700106006557e-17,0.2880199454717756,0.2637290357498393
ratio_r6.0,ratio,m4c4,4,4,5.95,0.05,6.0,0.95,0.19914827347145578,0.04712040220203943,0.059425059184870344,0.07985516677425937,1.3446785707968156e-16,8.418700778477652e-17,6.471929028096219e-17,0.2961009468428121,0.28226995880775224
ratio_r2.0,ratio,m3c4,3,4,1.95,0.05,2.0,0.02499999999999991,0.7357588823428847,0.025261471775126203,0.06647694841094412,0.0817141848568307,8.316852083339366e-17,2.5946586888766217e-17,1.7250708983959845e-17,0.2846192292117204,0.25879943402768546
center_d1.20,centered,m2c5,2,5,2.1500000000000004,0.05,2.2,0.95,0.6990292757659671,0.02783531931889077,0.049714101070188914,0.08201086941150917,4.317050857729859e-16,3.725065911449887e-16,3.5233146249104547e-16,0.2816590146074449,0.28489565624652535
ratio_r2.0,ratio,m2c5,2,5,1.95,0.05,2.0,0.95,0.7357588823428847,0.025680108997033286,0.05162993795177416,0.08263191283703085,1.7005723686487583e-16,1.136767320799959e-16,9.571602519444652e-17,0.28024733678688046,0.2803402896341426
ratio_r3.0,ratio,m2c5,2,5,2.95,0.05,3.0,0.95,0.5578254003710745,0.03489392639338363,0.045371103580671014,0.08293277307623277,4.669957708306391e-16,4.0929277646655675e-16,3.827067823443303e-16,0.2828332946667305,0.29643419143503197
ratio_r6.0,ratio,m2c5,2,5,5.95,0.05,6.0,0.95,0.19914827347145578,0.03918087512100741,0.03201256824423163,0.0834021500910534,1.2235246935087545e-15,1.1730455009735735e-15,1.136185455567685e-15,0.2894693674244032,0.32064274485421684
ratio_r4.0,ratio,m3c4,3,4,3.95,0.05,4.0,0.95,0.4060058497098381,0.04470051961448326,0.06208883680172209,0.08476827607923394,1.3510486983170316e-16,7.817177996986936e-17,5.879675973779663e-17,0.29072805470415225,0.2763175943802231
ratio_r4.0,ratio,m2c5,2,5,3.95,0.05,4.0,0.95,0.4060058497098381,0.039390068385266784,0.04178853555270018,0.08513452582313774,1.1437460055805678e-16,5.73371465602553e-17,2.5512961405393926e-17,0.28244138514742306,0.30521841572265745
ratio_r5.0,ratio,m2c5,2,5,4.95,0.05,5.0,0.95,0.2872974951836458,0.040235040561854084,0.03734806804760124,0.08530116692045404,1.1507240667680402e-15,1.097351574349936e-15,1.0621700496147575e-15,0.28454040157976684,0.31290849105715096
ratio_r5.0,ratio,m3c4,3,4,4.95,0.05,5.0,0.95,0.2872974951836458,0.052529460135979214,0.06525811892052583,0.09232309510789771,9.538383857884086e-18,5.4864656518699206e-17,7.750479910054414e-17,0.2845199782260248,0.2758048204938965
ratio_r6.0,ratio,m3c4,3,4,5.95,0.05,6.0,0.95,0.19914827347145578,0.058364937195594796,0.06799236430135056,0.09917942725375993,2.83431816134261e-17,4.552991929655248e-17,6.973507970000072e-17,0.278033097189924,0.27512914993857546
ratio_r2.0,ratio,m2c4,2,4,1.95,0.05,2.0,0.95,0.7357588823428847,0.03566795158851961,0.07258872083531019,0.10397669927342888,5.942760595429901e-17,7.765316446263014e-18,1.7718645236154e-17,0.2702657161772586,0.25305250106585947
center_d1.20,centered,m2c4,2,4,2.1500000000000004,0.05,2.2,0.95,0.6990292757659671,0.039282271866525074,0.07158741881330857,0.1040435996753945,1.66344906234159e-16,1.0714568100933662e-16,8.697841981741719e-17,0.2709902461602476,0.2567778534561532
center_d0.50,centered,m3c6,3,6,1.0,0.5,1.5,0.0,0.8266414672967757,0.03362823416860903,0.09656284858885972,0.10463372213728607,5.380990688386749e-17,5.763594941854338e-18,4.626882875950244e-18,0.2718321727744741,0.19401685212226186
center_d0.50,centered,m3c5,3,5,1.0,0.5,1.5,0.0,0.8266414672967757,0.03287556322616787,0.09646508915306282,0.10481273243600366,2.784889210746029e-17,2.35994613002505e-17,2.8719095513543967e-17,0.2693715834838449,0.19376016011841218
center_d0.50,centered,m3c4,3,4,1.0,0.5,1.5,0.0,0.8266414672967757,0.030545693556002403,0.09696214527179238,0.10602466828180351,7.43873809379848e-17,2.4760197905802313e-17,1.9253114051465588e-17,0.2644093879813961,0.19215272772202682
ratio_r3.0,ratio,m2c4,2,4,2.95,0.05,3.0,0.95,0.5578254003710745,0.05021455291990741,0.0702831561883397,0.10728995099463956,1.6969419232974615e-16,1.1301174995169451e-16,8.661883173744187e-17,0.2691772989133554,0.26570366858944977
ratio_r6.0,ratio,m2c4,2,4,5.95,0.05,6.0,0.95,0.19914827347145578,0.05600230037906745,0.06002175308995965,0.11080890349146215,5.1388336063269215e-16,4.63355663237359e-16,4.26619719591521e-16,0.26693410669752726,0.287548362080675
ratio_r4.0,ratio,m2c4,2,4,3.95,0.05,4.0,0.95,0.4060058497098381,0.05701108216438537,0.06904486744657545,0.11143145136255757,3.012419136376908e-16,2.4394782538494455e-16,2.1195664516560114e-16,0.2651844553629931,0.27263018818489
ratio_r5.0,ratio,m2c4,2,4,4.95,0.05,5.0,0.95,0.2872974951836458,0.05822081063764701,0.06554788454683003,0.11254318225739333,4.533704380208158e-16,3.9983252585573143e-16,3.648695458091876e-16,0.26428915946670445,0.27967251518404457
center_d0.50,centered,m4c6,4,6,1.0,0.5,1.5,0.16666666666666652,0.8266414672967757,0.01464877305539851,0.1121748871066309,0.11970772620973309,6.504093442074863e-17,1.8599249271412323e-17,1.4407912966128165e-17,0.2592884453692257,0.1679679275461752
center_d0.50,centered,m4c5,4,5,1.0,0.5,1.5,0.16666666666666652,0.8266414672967757,0.014196678275825,0.1121173794333718,0.11974706436724793,3.6906987757922866e-17,1.8669954033661457e-17,2.0803926839949202e-17,0.2575050496278617,0.1679109438465562
center_d0.50,centered,m4c4,4,4,1.0,0.5,1.5,0.16666666666666652,0.8266414672967757,0.012968242541614949,0.11227007202913311,0.12015880925269001,6.888963862594154e-17,1.902572796300037e-17,1.5280151550748687e-17,0.2536538973226718,0.1673996650677198
center_d0.30,centered,m2c6,2,6,0.6000000000000001,0.7,1.3,0.30000000000000004,0.8613755316556764,0.05023835213328546,0.11398192750384506,0.13197471311480455,4.0823169340561365e-17,1.5905646621830137e-17,1.685731958821737e-17,0.24837440728152274,0.14585650937266048
center_d0.30,centered,m2c5,2,5,0.6000000000000001,0.7,1.3,0.30000000000000004,0.8613755316556764,0.04987827952540052,0.11387897610844169,0.1320344832977355,8.106805305646295e-17,4.2561717777597306e-17,3.23908795713237e-17,0.24699443584838568,0.14577424828513008
center_d0.30,centered,m2c4,2,4,0.6000000000000001,0.7,1.3,0.30000000000000004,0.8613755316556764,0.0485025396113569,0.11392029338242847,0.13263556789096856,4.6597058915875583e-17,1.7549636417475892e-17,1.4785301876403393e-17,0.24358683907949952,0.14499124319547868
center_d0.30,centered,m3c6,3,6,0.6000000000000001,0.7,1.3,0.0,0.8613755316556764,0.01647381173205525,0.1369923555348949,0.15169939909216112,8.846891337818971e-17,4.8224098745840804e-17,4.301561176617375e-17,0.22205817095279085,0.10384207886251598
center_d0.30,centered,m3c5,3,5,0.6000000000000001,0.7,1.3,0.0,0.8613755316556764,0.016308929017649045,0.13696733977767336,0.151702193897581,9.436882810183203e-18,4.457287553595701e-17,4.8724207169243916e-17,0.22136196504523709,0.10383824867313324
center_d0.30,centered,m3c4,3,4,0.6000000000000001,0.7,1.3,0.0,0.8613755316556764,0.015788916459567363,0.136942807744803,0.15176914694687824,9.317946554625598e-17,5.4264413813099763e-17,4.830781503243907e-17,0.21942742715045863,0.10376269705973067
center_d0.30,centered,m4c6,4,6,0.6000000000000001,0.7,1.3,0.09999999999999998,0.8613755316556764,0.011406187334307852,0.14545961903822602,0.1564354632604296,5.1764320269086076e-17,2.03847510166768e-17,1.90802886969914e-17,0.21269248656194506,0.0906327051098877
center_d0.30,centered,m4c5,4,5,0.6000000000000001,0.7,1.3,0.09999999999999998,0.8613755316556764,0.011325754214003156,0.1454477445987095,0.15643591217162173,5.924923057391523e-17,3.0822382471811994e-17,2.8246005229735334e-17,0.2121731497403305,0.0906320263451843
center_d0.30,centered,m4c4,4,4,0.6000000000000001,0.7,1.3,0.09999999999999998,0.8613755316556764,0.011097849219803908,0.1454290391844055,0.15645643430138198,5.726887858364988e-17,2.4540686754450406e-17,2.1378161837067722e-17,0.21065583978289623,0.09061207274844976
center_d0.15,centered,m4c6,4,6,0.29999999999999993,0.85,1.15,0.04999999999999982,0.8862601683709552,0.007393541195903446,0.1456727898030512,0.15868400681572897,1.0011467161445205e-17,3.423879791502492e-17,3.705596780035595e-17,0.1723473399406022,0.042299814326218446
center_d0.15,centered,m4c5,4,5,0.29999999999999993,0.85,1.15,0.04999999999999982,0.8862601683709552,0.007373482414706074,0.14567086315913108,0.15868428723698788,1.0911925977840613e-17,2.830753317876015e-17,3.1047280861442805e-17,0.1721878473813333,0.04229980679577398
center_d0.15,centered,m4c4,4,4,0.29999999999999993,0.85,1.15,0.04999999999999982,0.8862601683709552,0.007310296605231221,0.14566527732504075,0.15868581923432387,9.829877519358329e-18,3.0374222269485777e-17,3.304296883072817e-17,0.1716201018744315,0.042299180231904446
center_d0.15,centered,m3c6,3,6,0.29999999999999993,0.85,1.15,0.0,0.8862601683709552,0.008390000061972349,0.1421770057136238,0.1605698148296577,2.0900279951998973e-17,2.067743524112839e-17,2.3592901938532044e-17,0.17760805986565037,0.04793991842316025
center_d0.15,centered,m3c5,3,5,0.29999999999999993,0.85,1.15,0.0,0.8862601683709552,0.008342736692014838,0.14217311894710244,0.16057015081611786,2.8650952480324806e-17,2.1026121842012224e-17,2.1728648953912403e-17,0.17741121551233954,0.04793987727368881
center_d0.15,centered,m3c4,3,4,0.29999999999999993,0.85,1.15,0.0,0.8862601683709552,0.008189952001956085,0.1421623385297009,0.1605733585732147,2.3654859566259715e-17,2.0829512525305314e-17,2.2898088938374406e-17,0.17672730046771137,0.04793755180805949
center_d0.15,centered,m2c6,2,6,0.29999999999999993,0.85,1.15,0.1499999999999999,0.8862601683709552,0.02278536059635888,0.13228748610404692,0.16183726048959474,3.7917959024077136e-17,2.1773663043535216e-17,1.913184289579368e-17,0.1929806044354822,0.0654325180258828
center_d0.15,centered,m2c5,2,5,0.29999999999999993,0.85,1.15,0.1499999999999999,0.8862601683709552,0.022708411585109813,0.13227291876764993,0.16183834113227635,4.577363642668418e-17,2.9546822505455836e-17,2.500282416045867e-17,0.19264502900312347,0.06543161413956233
center_d0.15,centered,m2c4,2,4,0.29999999999999993,0.85,1.15,0.1499999999999999,0.8862601683709552,0.022439661916513483,0.13223881685506209,0.1618609848488291,2.696298508035712e-17,2.3553820530889533e-17,2.6035906860935504e-17,0.19155201730373106,0.06540638184729751
