key,status,error,timestamp,elapsed_s,beta,omega_q,theta,g,omega_min,omega_max,n_modes,n_cut,ordered_p00,ordered_coh,analytic_cont_p00,analytic_cont_coh,analytic_disc_p00,analytic_disc_coh,ed_p00,ed_coh,d_ed_ordered_p00,d_ed_cont_p00,d_ed_disc_p00,d_ed_ordered_coh,d_ed_cont_coh,d_ed_disc_coh
0.60000000|4,ok,,2026-02-20 11:54:48,0.006929099996341392,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.37719315582179913,6.633472536958871e-18,-0.010332714791054964,-0.005488972565795225,-0.015703783047274877,3.030433694689784e-18,4.835858180245664e-18,4.187894328738329e-18
1.18750000|4,ok,,2026-02-20 11:54:48,0.0062570999944000505,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.32047255092313703,6.744471896906573e-18,-0.01019290742929857,0.007086679240810134,-0.016820669970365187,-1.5361324996343732e-17,1.1813135201989618e-18,-4.878948741190653e-19
1.77500000|4,ok,,2026-02-20 11:54:48,0.006492100001196377,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.29701073362286495,2.352179484214688e-19,-0.0042023487182157315,0.025026622876387183,-0.009566365100512841,-4.459621742245459e-18,-9.96277453633111e-18,-1.2739776221305539e-17
2.36250000|4,ok,,2026-02-20 11:54:48,0.005890899999940302,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.28796238407583774,5.469042096521005e-18,0.0033586100552978615,0.0383651855320028,-0.003732124184119112,5.048304289141871e-18,-9.978852408820028e-18,-1.3961045463742018e-17
2.95000000|4,ok,,2026-02-20 11:54:48,0.006584900002053473,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.2849464642023059,8.460959386982023e-18,0.011027234324430868,0.04344368207034499,-0.003372671753261447,4.63151194941323e-18,-1.3004689712545411e-17,-1.8271417659541408e-17
3.53750000|4,ok,,2026-02-20 11:54:48,0.005836899996211287,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.2844059201177809,9.93987335066693e-18,0.018319647966691444,0.039592000687385165,-0.009167993463030044,2.373889790252567e-18,-1.8613285759198665e-17,-2.5135928865617408e-17
4.12500000|4,ok,,2026-02-20 11:54:48,0.006525199998577591,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.2848559475700766,1.0407030365021457e-17,0.02508973805263809,0.027777602423159964,-0.019918342664020372,-1.218494766001505e-17,-2.653219854611752e-17,-3.4098323450030207e-17
4.71250000|4,ok,,2026-02-20 11:54:48,0.006251900005736388,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.28567348117372876,1.0178892259349344e-17,0.031291323243875846,0.010227482249564379,-0.03340741375759365,-1.1548517622441443e-18,-3.6379994680437384e-17,-4.4606662817860226e-17
5.30000000|4,ok,,2026-02-20 11:54:48,0.006364799999573734,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.2865938131027313,9.478948628511703e-18,0.036901633730598765,-0.009909194906365049,-0.047128374607512014,8.38763476588652e-18,-4.744599671770657e-17,-5.59188998680678e-17
5.88750000|4,ok,,2026-02-20 11:54:48,0.00585970000247471,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.2875039739061442,8.475874063139527e-18,0.04190248974406996,-0.029310525636093543,-0.058960344593879055,5.867226947942198e-18,-5.874067940539619e-17,-6.720446237514993e-17
6.47500000|4,ok,,2026-02-20 11:54:48,0.006196899994392879,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.2883567371940679,7.298208475630139e-18,0.046278865151560156,-0.04539170932886438,-0.06759709715739498,-4.3086127908569165e-18,-6.92662677754396e-17,-7.772956205362443e-17
7.06250000|4,ok,,2026-02-20 11:54:48,0.005946299999777693,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.28913400039665127,6.042023381474416e-18,0.05002134297791366,-0.0568210106807584,-0.07260256252167996,-1.0692490677658218e-17,-7.82979345217692e-17,-8.699465045274228e-17
7.65000000|4,ok,,2026-02-20 11:54:48,0.0062254000004031695,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.2898308242404071,4.776812584725933e-18,0.0531284219287356,-0.06344061608171503,-0.07419016712148957,-2.3847868060681817e-17,-8.550045230481002e-17,-9.476575889439551e-17
8.23750000|4,ok,,2026-02-20 11:54:48,0.006159799995657522,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.2904483170812308,3.5507743011779216e-18,0.0556077040198375,-0.06584001704303616,-0.07292040749905504,2.8367122998012152e-18,-9.087290418220144e-17,-1.0102323405219688e-16
8.82500000|4,ok,,2026-02-20 11:54:48,0.006522099996800534,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.290990381506136,2.395537427728301e-18,0.057475957469714234,-0.06491131675865358,-0.0694544938793018,-2.5252727429997404e-17,-9.461729062012102e-17,-1.0588075226478939e-16
9.41250000|4,ok,,2026-02-20 11:54:48,0.006169300002511591,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.29146217707429795,1.3302165731912107e-18,0.05875832265864536,-0.06155052120568644,-0.06440698869540473,-2.465136387546843e-17,-9.701622649579e-17,-1.0951329634371537e-16
10.00000000|4,ok,,2026-02-20 11:54:48,0.0064181000052485615,10.0,1.0,1.5707963267948966,0.5,0.2,1.8,3,4,0.23238239127735477,2.752983747453254e-18,0.3483839536000921,9.87183398311614e-17,0.3501516689830547,1.1247337847465748e-16,0.2918693605481342,3.6474603007762856e-19,0.059486969270779455,-0.056514593051957884,-0.05828230843492049,-2.3882377173756255e-18,-9.835359380108378e-17,-1.1210863244457985e-16
0.60000000|5,ok,,2026-02-20 11:54:48,0.02043250000133412,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.38034074117644356,8.597196980848881e-18,-0.007185129436410531,-0.0023413872111507916,-0.012556197692630444,4.994158138579794e-18,6.799582624135674e-18,6.15161877262834e-18
1.18750000|5,ok,,2026-02-20 11:54:48,0.02057940000668168,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.32705290420813005,5.907752862335145e-18,-0.0036125541443055575,0.013667032525803147,-0.010240316685372175,-1.619804403091516e-17,3.445944856275337e-19,-1.3246139086904934e-18
1.77500000|5,ok,,2026-02-20 11:54:48,0.01966790000005858,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.3060166645095331,6.831685918486226e-19,0.004803582168452392,0.03403255376305531,-0.0005604342138447183,-4.0116710988183056e-18,-9.514823892903957e-18,-1.2291825577878386e-17
2.36250000|5,ok,,2026-02-20 11:54:48,0.01962459999776911,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.29868550566003105,5.904149938716526e-18,0.014081731639491168,0.049088307116196106,0.006990997400074195,5.483412131337392e-18,-9.543744566624505e-18,-1.3525937621546495e-17
2.95000000|5,ok,,2026-02-20 11:54:48,0.019303200002468657,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.2967855728948455,9.988196594690114e-18,0.022866343016970436,0.05528279076288456,0.008466436939278121,6.158749157121321e-18,-1.147745250483732e-17,-1.6744180451833317e-17
3.53750000|5,ok,,2026-02-20 11:54:48,0.019182000003638677,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.29696093179953514,1.3884372287858535e-17,0.030874659648445713,0.052147012369139434,0.003387018218724225,6.318388727444172e-18,-1.466878682200706e-17,-2.1191429928425803e-17
4.12500000|5,ok,,2026-02-20 11:54:48,0.019494400003168266,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.2978947570377404,1.8203645543912194e-17,0.03812854752030187,0.040816411890823745,-0.006879533196356591,-4.388332481124312e-18,-1.8735583367226783e-17,-2.630170827113947e-17
4.71250000|5,ok,,2026-02-20 11:54:48,0.020176500001980457,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.29906826760139893,2.3195206537010736e-17,0.044686109671546015,0.023622268677234548,-0.020012627329923482,1.1861462515417248e-17,-2.336368040277599e-17,-3.159034854019883e-17
5.30000000|5,ok,,2026-02-20 11:54:48,0.01936589999968419,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.30027485034816864,2.888903230406448e-17,0.05058267097603611,0.0037718423390722955,-0.03344733736207467,2.7797718441439295e-17,-2.8035913042153795e-17,-3.650881619251502e-17
5.88750000|5,ok,,2026-02-20 11:54:48,0.019964899998740293,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.30143268920469296,3.521124570486931e-17,0.05583120504261874,-0.015381810337544766,-0.04503162929533028,3.260259858967198e-17,-3.2005307763666406e-17,-4.046909073342015e-17
6.47500000|5,ok,,2026-02-20 11:54:48,0.019491700004437007,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.3025110759963804,4.205087799094143e-17,0.06043320395387264,-0.0312373705265519,-0.0534427583550825,3.0444056724454375e-17,-3.45135982601283e-17,-4.2976892538313134e-17
7.06250000|5,ok,,2026-02-20 11:54:48,0.019177700000000186,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.30350061292892727,4.9292865581797315e-17,0.06438795551018967,-0.0424543981484824,-0.05823594998940396,3.255835152266468e-17,-3.5047092321446305e-17,-4.374380825241939e-17
7.65000000|5,ok,,2026-02-20 11:54:48,0.020649399993999396,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.3044008740691047,5.683235305504233e-17,0.06769847175743318,-0.048870566253017445,-0.059620117292791985,2.8207672409634584e-17,-3.344491183449362e-17,-4.2710218424079115e-17
8.23750000|5,ok,,2026-02-20 11:54:49,0.019719700001587626,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.30521520957372034,6.457969434595927e-17,0.07037459651232703,-0.051073124550546634,-0.058153515006565515,6.386563234458256e-17,-2.9843984137420085e-17,-3.999431400741553e-17
8.82500000|5,ok,,2026-02-20 11:54:49,0.01919320000160951,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.30594852803213507,7.246113765435613e-17,0.07243410399571332,-0.0499531702326545,-0.05449634735330272,4.481287279663043e-17,-2.455169039349319e-17,-3.581515203816156e-17
9.41250000|5,ok,,2026-02-20 11:54:49,0.0197935000032885,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.30660633175517843,8.04176548574485e-17,0.07390247733952585,-0.04640636652480595,-0.04926283401452425,5.4436074408788855e-17,-1.7928788211532715e-17,-3.0425858059458085e-17
10.00000000|5,ok,,2026-02-20 11:54:49,0.01919320000160951,10.0,1.0,1.5707963267948966,0.5,0.2,1.8,3,5,0.23238239127735477,2.752983747453254e-18,0.3483839536000921,9.87183398311614e-17,0.3501516689830547,1.1247337847465748e-16,0.3071942807641866,8.840308645118972e-17,0.07481188948683182,-0.04118967283590552,-0.04295738821886813,8.565010270373647e-17,-1.0315253379971682e-17,-2.4070292023467763e-17
0.60000000|6,ok,,2026-02-20 11:54:49,0.06904199999553384,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.3825950968339922,1.6326811982956745e-17,-0.004930773778861919,-8.703155360217929e-05,-0.010301842035081832,1.2723773140687658e-17,1.452919762624354e-17,1.3881233774736203e-17
1.18750000|6,ok,,2026-02-20 11:54:49,0.07141640000190819,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.33166763010887346,2.9980204521556597e-17,0.001002171756437853,0.018281758426546557,-0.0056255907846287645,7.874407628306292e-18,2.4417046144848986e-17,2.274783775053096e-17
1.77500000|6,ok,,2026-02-20 11:54:49,0.06985840000561439,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.3124568599124831,2.7264157528055692e-17,0.011243777571402436,0.04047274916600535,0.005879761189105326,2.2569317837388764e-17,1.7066165043303114e-17,1.4289163358328684e-17
2.36250000|6,ok,,2026-02-20 11:54:49,0.06913540000095963,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.30626826196136514,1.737111755440068e-17,0.02166448794082526,0.0566710634175302,0.014573753701408287,1.6950379747021548e-17,1.9232230490596497e-18,-2.05897000586234e-18
2.95000000|6,ok,,2026-02-20 11:54:49,0.06948600000032457,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.30495795656279806,5.717743546276462e-18,0.031038726684923024,0.06345517443083715,0.01663882060723071,1.8882961087076688e-18,-1.5747905553250973e-17,-2.101463350024697e-17
3.53750000|6,ok,,2026-02-20 11:54:49,0.06868029999895953,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.3054032775100334,6.0768175597872925e-18,0.039317005358943946,0.06058935807963767,0.011829363929222458,-1.4891660006270706e-18,-2.2476341550078303e-17,-2.8998984656497046e-17
4.12500000|6,ok,,2026-02-20 11:54:49,0.06834949999756645,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.30644652822618335,1.7674692622070652e-17,0.04668031870874484,0.049368183079266714,0.0016722379920863784,-4.917285402965854e-18,-1.9264536289068325e-17,-2.683066119298101e-17
4.71250000|6,ok,,2026-02-20 11:54:49,0.06870709999930114,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.3076550791221469,2.9051527124081864e-17,0.05327292119229399,0.03220908019798252,-0.01142581580917551,1.7717783102488375e-17,-1.7507359815704862e-17,-2.5734027953127704e-17
5.30000000|6,ok,,2026-02-20 11:54:49,0.06935209999937797,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.30886559348358616,4.02332883996275e-17,0.05917341411145363,0.012362585474489818,-0.024856594226657147,3.9141974537002314e-17,-1.6691656946590776e-17,-2.5164560096952e-17
5.88750000|6,ok,,2026-02-20 11:54:49,0.07189970000035828,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.3100174105330973,5.124410416363886e-17,0.06441592637102306,-0.0067970890091404446,-0.03644690796692596,4.863545704844153e-17,-1.5972449304896853e-17,-2.4436232274650595e-17
6.47500000|6,ok,,2026-02-20 11:54:49,0.06859729999996489,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.31108995674571566,6.210266799176584e-17,0.06901208470320791,-0.02265848977721663,-0.04486387760574723,5.049584672527879e-17,-1.446180825930389e-17,-2.292510253748872e-17
7.06250000|6,ok,,2026-02-20 11:54:49,0.06890250000287779,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.31207848933811794,7.282500856173909e-17,0.07296583191938033,-0.03387652173929173,-0.04965807358021329,5.609049450260646e-17,-1.1514949341504532e-17,-2.0211665272477618e-17
7.65000000|6,ok,,2026-02-20 11:54:49,0.07020799999736482,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.31298448453312555,8.342593108053082e-17,0.07628208222145402,-0.0402869557889966,-0.051036506828771144,5.480125043512307e-17,-6.8513338090051286e-18,-1.6116640398590626e-17
8.23750000|6,ok,,2026-02-20 11:54:50,0.06909509999968577,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.3138117927500251,9.391915846832389e-17,0.07897117968863177,-0.042476541374241894,-0.049556931830260775,9.320509646694717e-17,-5.045200150554675e-19,-1.0654849885050911e-17
8.82500000|6,ok,,2026-02-20 11:54:50,0.06944079999811947,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.3145651023294059,1.043170399822029e-16,0.08105067829298412,-0.04133659593538369,-0.045879773056031914,7.66687751244772e-17,7.304211934353583e-18,-3.959249710314788e-18
9.41250000|6,ok,,2026-02-20 11:54:50,0.06866309999895748,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.31524932804453204,1.1463030701485113e-16,0.08254547362887946,-0.03776337023545234,-0.04061983772517064,8.864872656619149e-17,1.628386394586992e-17,3.78679409794455e-18
