key,status,error,timestamp,elapsed_s,beta,omega_q,theta,g,omega_min,omega_max,n_modes,n_cut,ordered_p00,ordered_coh,analytic_cont_p00,analytic_cont_coh,analytic_disc_p00,analytic_disc_coh,ed_p00,ed_coh,d_ed_ordered_p00,d_ed_cont_p00,d_ed_disc_p00,d_ed_ordered_coh,d_ed_cont_coh,d_ed_disc_coh
10.00000000|6,ok,,2026-02-20 11:54:50,0.06949950000125682,10.0,1.0,1.5707963267948966,0.5,0.2,1.8,3,6,0.23238239127735477,2.752983747453254e-18,0.3483839536000921,9.87183398311614e-17,0.3501516689830547,1.1247337847465748e-16,0.31586936514538205,1.2486801272606945e-16,0.08348697386802728,-0.03251458845471006,-0.03428230383767267,1.221150289786162e-16,2.6149672894908047e-17,1.2394634251411966e-17
0.60000000|7,ok,,2026-02-20 11:54:50,0.21070690000487957,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.3842921654021838,1.6940052237379186e-17,-0.00323370521067029,0.0016100370145894494,-0.008604773466890203,1.3337013395110098e-17,1.514243788066598e-17,1.4494474029158644e-17
1.18750000|7,ok,,2026-02-20 11:54:50,0.210478900000453,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.33522726322979335,4.273579454986388e-17,0.004561804877357745,0.02184139154746645,-0.002065957663708873,2.0629997656613575e-17,3.717263617315627e-17,3.550342777883824e-17
1.77500000|7,ok,,2026-02-20 11:54:50,0.21190190000197617,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.317440011474308,4.976701043987086e-17,0.01622692913322732,0.045455900727830234,0.01086291275093021,4.507217074920393e-17,3.956901795511828e-17,3.679201627014385e-17
2.36250000|7,ok,,2026-02-20 11:54:50,0.21148209999955725,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.3119654498853619,4.732737287422261e-17,0.02736167586482202,0.06236825134152696,0.020270941625405048,4.690663506684348e-17,3.187947836888158e-17,2.789728531395959e-17
2.95000000|7,ok,,2026-02-20 11:54:51,0.21192499999597203,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.310888089712446,4.315391950867559e-17,0.03696885983457099,0.06938530758048511,0.022568953756878674,3.9324472071106796e-17,2.1688270409148158e-17,1.642154246215216e-17
3.53750000|7,ok,,2026-02-20 11:54:51,0.2149476999984472,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.3113319719733793,4.046756052103387e-17,0.045245699822289875,0.0665180525429836,0.017758058392568388,3.29015769606195e-17,1.1914401411168272e-17,5.391758304749529e-18
4.12500000|7,ok,,2026-02-20 11:54:51,0.2118694000018877,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.31227645475784876,4.0426702742943515e-17,0.05251024524041026,0.05519810961093213,0.0075021645237517975,1.783472471790701e-17,3.487473831804538e-18,-4.078651072108149e-18
4.71250000|7,ok,,2026-02-20 11:54:51,0.21477280000544852,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.3133532558237316,4.343772029839984e-17,0.058971097893878666,0.0379072568995672,-0.005727639107590832,3.210397627680635e-17,-3.121166641386887e-18,-1.1347834778809729e-17
5.30000000|7,ok,,2026-02-20 11:54:52,0.21568809999735095,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.3144275719148571,4.95896245202588e-17,0.06473539254272456,0.01792456390576075,-0.019294615795386216,4.849831065763362e-17,-7.335320825959472e-18,-1.5808223976320697e-17
5.88750000|7,ok,,2026-02-20 11:54:52,0.21109660000365693,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.31545090977798784,5.879454180044827e-17,0.06984942561591362,-0.001363589764249884,-0.031013408722035396,5.618589468525094e-17,-8.422011668087447e-18,-1.6885794637841188e-17
6.47500000|7,ok,,2026-02-20 11:54:52,0.21160560000134865,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.31640748218039794,7.085266801859076e-17,0.07432961013789019,-0.01734096434253435,-0.03954635217106495,5.92458467521037e-17,-5.711808232478976e-18,-1.4175102510663807e-17
7.06250000|7,ok,,2026-02-20 11:54:52,0.2134726000003866,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.3172939886662944,8.549638899093074e-17,0.07818133124755677,-0.02866102241111529,-0.04444257425203685,6.876187493179811e-17,1.1564310876871156e-18,-7.54028484328597e-18
7.65000000|7,ok,,2026-02-20 11:54:52,0.21361289999913424,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.3181118279363323,1.0242370317822843e-16,0.08140942562466078,-0.03515961238578985,-0.04590916342556439,7.379902253282068e-17,1.2146438288692482e-17,2.881131699106984e-18
8.23750000|7,ok,,2026-02-20 11:54:53,0.21324960000492865,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.3188640915600757,1.213228100023047e-16,0.08402347849868241,-0.037424242564191246,-0.04450463302021013,1.20608748000928e-16,2.6899131518925357e-17,1.6748801648929913e-17
8.82500000|7,ok,,2026-02-20 11:54:53,0.21327739999833284,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.3195544218943489,1.4188914288057113e-16,0.08603999785792715,-0.03634727637044066,-0.040890453491088885,1.1424087802284542e-16,4.487631483272181e-17,3.361285318805344e-17
9.41250000|7,ok,,2026-02-20 11:54:53,0.21293149999837624,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.3201865905957491,1.6383635352838716e-16,0.08748273618009653,-0.03282610768423527,-0.03568257517395357,1.378547730797275e-16,6.548991045940595e-17,5.299284061148058e-17
10.00000000|7,ok,,2026-02-20 11:54:53,0.21190159999969183,10.0,1.0,1.5707963267948966,0.5,0.2,1.8,3,7,0.23238239127735477,2.752983747453254e-18,0.3483839536000921,9.87183398311614e-17,0.3501516689830547,1.1247337847465748e-16,0.3207643464573037,1.8690273138061384e-16,0.0883819551799489,-0.027619607142788438,-0.029387322525751047,1.8414974763316057e-16,8.818439154945243e-17,7.442935290595635e-17
0.60000000|8,ok,,2026-02-20 11:54:53,0.5921268000020063,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.38562937406304615,4.2170050936145115e-19,-0.0018964965498079467,0.002947245675451793,-0.00726756480602786,-3.181338332907636e-18,-1.3759138473517562e-18,-2.023877698859091e-18
1.18750000|8,ok,,2026-02-20 11:54:54,0.5919638000050327,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.33813689947889675,1.3804385877310996e-17,0.0074714411264611424,0.024751027796569847,0.000843678585394525,-8.30141101593931e-18,8.241227500603385e-18,6.572019106285358e-18
1.77500000|8,ok,,2026-02-20 11:54:55,0.5904953999997815,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.32142865914297486,3.3897328534601086e-17,0.020215576801894175,0.04944454839649709,0.014851560419597065,2.920248884393416e-17,2.3699336049848508e-17,2.0922334364874078e-17
2.36250000|8,ok,,2026-02-20 11:54:55,0.5944340000060038,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.3163361947294725,4.921757388245776e-17,0.03173242070893262,0.06673899618563756,0.024641686469515645,4.8796836075078626e-17,3.3769679377116724e-17,2.9787486322194734e-17
2.95000000|8,ok,,2026-02-20 11:54:56,0.6314392999993288,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.3152541072372404,5.985929088048079e-17,0.04133487735936536,0.07375132510527949,0.026934971281673048,5.6029843442912e-17,3.839364178095336e-17,3.3126913833957366e-17
3.53750000|8,ok,,2026-02-20 11:54:57,0.5879159999967669,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.31553808640795394,6.797550868019879e-17,0.04945181425686451,0.07072416697755823,0.021964172827143025,6.040952511978443e-17,3.94223495703332e-17,3.2899706463914456e-17
4.12500000|8,ok,,2026-02-20 11:54:57,0.5839077999989968,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.3162754997550891,7.472225969221997e-17,0.05650929023765061,0.059197154608172486,0.01150120952099215,5.2130281667183464e-17,3.7783030781080996e-17,3.021690587716831e-17
4.71250000|8,ok,,2026-02-20 11:54:58,0.5886635999995633,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.3171420917989451,8.052032035680945e-17,0.06275993386909218,0.04169609287478071,-0.0019388031323773203,6.918657633521596e-17,3.396143341702272e-17,2.5734765279599878e-17
5.30000000|8,ok,,2026-02-20 11:54:58,0.5883239000031608,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.31801965897200185,8.550928841116722e-17,0.06832747959986932,0.021516650962905504,-0.01570252873824146,8.441797454854203e-17,2.8584343064948945e-17,2.011143991458772e-17
5.88750000|8,ok,,2026-02-20 11:54:59,0.5865035000024363,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.318865081899519,8.976047442175288e-17,0.07326359773744479,0.002050582357281283,-0.02759923660050423,8.715182730655555e-17,2.2543920953217168e-17,1.4080137983463426e-17
6.47500000|8,ok,,2026-02-20 11:54:59,0.5931073999963701,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.31966341596938264,9.334250014945227e-17,0.07758554392687489,-0.014085030553549649,-0.03629041838208025,8.173567888296522e-17,1.677802389838254e-17,8.314729620197708e-18
7.06250000|8,ok,,2026-02-20 11:55:00,0.6031703999979072,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.3204104231322416,9.633065985726958e-17,0.081297765713504,-0.025544587945168062,-0.04132613978608962,7.959614579813695e-17,1.1990701954025961e-17,3.2939860230528748e-18
7.65000000|8,ok,,2026-02-20 11:55:01,0.6122768000059295,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.3211059279309863,9.880174818092509e-17,0.08440352561931477,-0.03216551239113585,-0.042915063430910394,7.017706753551734e-17,8.524483291389138e-18,-7.408232981963596e-19
8.23750000|8,ok,,2026-02-20 11:55:01,0.5951232000006712,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.3217512912080718,1.0082836316484993e-16,0.08691067814667847,-0.03453704291619519,-0.041617433372214074,1.0011430116347322e-16,6.4046846814705735e-18,-3.74564518852487e-18
8.82500000|8,ok,,2026-02-20 11:55:02,0.5908577000009245,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.32234846788953936,1.024757071724353e-16,0.0888340438531176,-0.03355323037525021,-0.03809640749589843,7.48274423147096e-17,5.462879124585972e-18,-5.8005825200823986e-18
9.41250000|8,ok,,2026-02-20 11:55:02,0.5915081000057398,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.3228996642763877,1.0380056800998143e-16,0.09019580986073514,-0.03011303400359666,-0.03296950149331496,7.781898756132179e-17,5.454124941000222e-18,-7.042944906925148e-18
10.00000000|8,ok,,2026-02-20 11:55:03,0.5896989000029862,10.0,1.0,1.5707963267948966,0.5,0.2,1.8,3,8,0.23238239127735477,2.752983747453254e-18,0.3483839536000921,9.87183398311614e-17,0.3501516689830547,1.1247337847465748e-16,0.32340721126938154,1.0485158650852598e-16,0.09102481999202677,-0.024976742330710566,-0.026744457713673175,1.0209860276107273e-16,6.133246677364577e-18,-7.621791966131503e-18
0.60000000|9,ok,,2026-02-20 11:55:04,1.4341015000027255,0.6,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.3875258706128541,3.603038842269087e-18,0.38268212838759436,1.7976143567132074e-18,0.392896938869074,2.4455782082205422e-18,0.3867256193540873,2.9576053870872086e-18,-0.0008002512587668154,0.004043490966492924,-0.006171319514986728,-6.454334551818787e-19,1.1599910303740012e-18,5.120271788666664e-19
1.18750000|9,ok,,2026-02-20 11:55:05,1.4244044000006397,1.1875,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.3306654583524356,2.2105796893250305e-17,0.3133858716823269,5.563158376707611e-18,0.3372932208935022,7.232366771025638e-18,0.34059290055607006,6.681913558635311e-18,0.009927442203634451,0.027207028873743155,0.0032996796625678337,-1.5423883334614995e-17,1.1187551819277e-18,-5.504532123903272e-19
1.77500000|9,ok,,2026-02-20 11:55:07,1.4148881000000983,1.775,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.3012130823410807,4.694839690666928e-18,0.27198411074647777,1.019799248475258e-17,0.3065770987233778,1.2974994169727008e-17,0.32466372876912236,2.4518591861492378e-17,0.023450646428041677,0.05267961802264459,0.018086630045744567,1.982375217082545e-17,1.4320599376739797e-17,1.154359769176537e-17
2.36250000|9,ok,,2026-02-20 11:55:08,1.4233731999993324,2.3625000000000003,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.2846037740205399,4.207378073791339e-19,0.24959719854383494,1.5447894505341032e-17,0.29169450825995685,1.943008756026302e-17,0.3197110453497563,4.337067676580015e-17,0.03510727132921643,0.07011384680592136,0.028016537089799454,4.294993895842102e-17,2.792278226045912e-17,2.394058920553713e-17
2.95000000|9,ok,,2026-02-20 11:55:09,1.4170190000004368,2.95,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.27391922987787504,3.8294474375687935e-18,0.2415027821319609,2.1465649099527434e-17,0.28831913595556735,2.673237704652343e-17,0.31847806011117064,6.223216650295372e-17,0.0445588302332956,0.07697527797920972,0.030158924155603284,5.840271906538493e-17,4.0766517403426285e-17,3.549978945643029e-17
3.53750000|9,ok,,2026-02-20 11:55:11,1.4159786000018357,3.5375,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.26608627215108943,7.565983560414363e-18,0.2448139194303957,2.8553159109865595e-17,0.2935739135808109,3.507580221628434e-17,0.31852084920816914,8.168884393829886e-17,0.05243457705707971,0.07370692977777343,0.024946935627358224,7.412286037788449e-17,5.313568482843326e-17,4.661304172201452e-17
4.12500000|9,ok,,2026-02-20 11:55:12,1.4145334999993793,4.125,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.2597662095174385,2.2591978025036506e-17,0.25707834514691663,3.693922891113898e-17,0.30477429023409697,4.4505353815051664e-17,0.3190068024234309,1.0212949051681182e-16,0.05924059290599237,0.06192845727651425,0.014232512189333912,7.953751249177531e-17,6.519026160567284e-17,5.762413670176016e-17
4.71250000|9,ok,,2026-02-20 11:55:14,1.4154120000021067,4.7124999999999995,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.2543821579298529,1.1333744021593488e-17,0.2754459989241644,4.6558886939786726e-17,0.3190808949313224,5.478555507720957e-17,0.31963934585089604,1.2365119933644512e-16,0.06525718792104312,0.04419334692673166,0.0005584509195736276,1.1231745531485163e-16,7.70923123966584e-17,6.886564425923554e-17
5.30000000|9,ok,,2026-02-20 11:55:15,1.4207672999982606,5.3,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.24969217937213253,1.0913138626251826e-18,0.29650300800909635,5.692494534621827e-17,0.3337221877102433,6.53978484965795e-17,0.32030802350510873,1.461773891328018e-16,0.0706158441329762,0.023805015496012383,-0.013414164205134582,1.4508607527017662e-16,8.925244378658352e-17,8.07795406362223e-17
5.88750000|9,ok,,2026-02-20 11:55:16,1.417644699999073,5.8875,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.24560148416207422,2.608647115197329e-18,0.3168144995422377,6.721655346853571e-17,0.34646431850002324,7.568033643828946e-17,0.32097021048285657,1.6955298140678583e-16,0.07536872632078234,0.00415571094061884,-0.025494108017166672,1.669443342915885e-16,1.0233642793825012e-16,9.387264496849637e-17
6.47500000|9,ok,,2026-02-20 11:55:18,1.447678000004089,6.475,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.24207787204250775,1.1606821266487056e-17,0.3337484465229323,7.656447625106973e-17,0.3559538343514629,8.502777052925456e-17,0.3216089791988864,1.936021792117912e-16,0.07953110715637868,-0.01213946732404586,-0.03434485515257646,1.8199535794530414e-16,1.1703770296072146e-16,1.0857440868253663e-16
7.06250000|9,ok,,2026-02-20 11:55:19,1.4297829999995884,7.0625,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.2391126574187376,1.6734514059132634e-17,0.34595501107740967,8.433995790324362e-17,0.36173656291833123,9.303667383421671e-17,0.32221742729302993,2.1815867863308065e-16,0.08310476987429233,-0.023737583784379734,-0.039519135625301294,2.0142416457394803e-16,1.3381872072983703e-16,1.2512200479886395e-16
7.65000000|9,ok,,2026-02-20 11:55:21,1.423736299999291,7.65,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.23670240231167153,2.862468064540775e-17,0.35327144032212215,9.027726488953595e-17,0.3640209913618967,9.954257147912145e-17,0.3227927034804095,2.430786215448764e-16,0.08609030116873798,-0.03047873684171265,-0.04122828788148719,2.1445394089946867e-16,1.5280135665534044e-16,1.4353605006575494e-16
8.23750000|9,ok,,2026-02-20 11:55:22,1.4164834999974119,8.2375,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.2348406130613933,7.140620013767063e-19,0.35628833412426697,9.442367848337935e-17,0.36336872458028585,1.045740083533748e-16,0.3233337170222155,2.682439581852568e-16,0.08849310396082222,-0.03295461710205144,-0.040035007558070324,2.675298961838801e-16,1.7382027970187746e-16,1.6366994983188202e-16
8.82500000|9,ok,,2026-02-20 11:55:24,1.4457035000014002,8.825,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.23351442403642175,2.7648264857725704e-17,0.35590169826478957,9.701282804784932e-17,0.3604448753854378,1.082762896925177e-16,0.32384026122040244,2.935611145134702e-16,0.09032583718398068,-0.03206143704438713,-0.036604614165035354,2.659128496557445e-16,1.965482864656209e-16,1.8528482482095253e-16
9.41250000|9,ok,,2026-02-20 11:55:25,1.435214700002689,9.4125,1.0,1.5707963267948966,0.5,0.2,1.8,3,9,0.23270385441565258,2.598158044865964e-17,0.3530126982799844,9.834644306898121e-17,0.3558691657697027,1.1084351291690658e-16,0.32431267001629466,3.189577548644798e-16,0.09160881560064207,-0.028700028263689725,-0.03155649575340802,2.9297617441582013e-16,2.2061131179549856e-16,2.081142419475732e-16
