sweep,param_name,param,beta,theta,g,ord_p00,ord_p11,ord_coh,legacy_p00,legacy_p11,legacy_coh,running_p00,running_p11,running_coh,legacy_delta_p00,legacy_delta_coh,running_delta_p00,running_delta_coh,legacy_chi,running_chi_raw,running_chi_eff,running_factor
coupling,g,0.0,2.0,0.7853981633974483,0.0,0.11920292202211756,0.8807970779778823,0.0,0.11920292202211757,0.8807970779778824,0.0,0.11920292202211757,0.8807970779778824,0.0,1.3877787807814457e-17,0.0,1.3877787807814457e-17,0.0,0.0,0.0,0.0,1.0
coupling,g,0.08620689655172414,2.0,0.7853981633974483,0.08620689655172414,0.13203215700119694,0.8679678429988031,0.0176741667644193,0.12224982176191508,0.877750178238085,0.0042407725466767025,0.1312350650243946,0.8687649349756054,0.01674672161189517,-0.009782335239281861,-0.013433394217742598,-0.0007970919768023332,-0.0009274451525241312,0.019329207481946702,0.0804095031248983,0.07407313701600521,0.921198790408505
coupling,g,0.1724137931034483,2.0,0.7853981633974483,0.1724137931034483,0.16451778573081383,0.8354822142691862,0.06213681406351198,0.13178385555855934,0.8682161444414406,0.017510545836487694,0.16149478237696624,0.8385052176230336,0.05886316441533013,-0.03273393017225448,-0.044626268227024285,-0.0030230033538475864,-0.003273649648181852,0.07731682992778681,0.3216380124995932,0.2396406328552304,0.745063156536989
coupling,g,0.25862068965517243,2.0,0.7853981633974483,0.25862068965517243,0.20178540015158247,0.7982145998484176,0.11247701767534937,0.14895631571245546,0.8510436842875445,0.0414117253299691,0.19658997295779623,0.8034100270422038,0.10770977357400943,-0.05282908443912701,-0.07106529234538028,-0.0051954271937862395,-0.00476724410133994,0.17396286733752034,0.7236855281240847,0.40889001252759744,0.5650106249706409
coupling,g,0.3448275862068966,2.0,0.7853981633974483,0.3448275862068966,0.2304002773302474,0.7695997226697525,0.15036974352418125,0.17548754098032737,0.8245124590196726,0.07833873355281397,0.22650607090385644,0.7734939290961437,0.14934795589299013,-0.05491273634992003,-0.07203100997136729,-0.0038942064263909615,-0.0010217876311911234,0.30926731971114724,1.2865520499983727,0.5431532251848117,0.4221774200161577
coupling,g,0.4310344827586207,2.0,0.7853981633974483,0.4310344827586207,0.2475922504753847,0.7524077495246153,0.1725315666731393,0.2129944397939766,0.7870055602060234,0.13054203539512396,0.24875111878899386,0.7512488812110062,0.18030932529370067,-0.0345978106814081,-0.04198953127801533,0.0011588683136091738,0.007777758620561376,0.4832301870486676,2.010237578122457,0.6404986965957072,0.31861840787690726
coupling,g,0.5172413793103449,2.0,0.7853981633974483,0.5172413793103449,0.2571709917028668,0.7428290082971333,0.18447526807938322,0.26142795509338507,0.738572044906615,0.19795335167113243,0.26456322811099314,0.7354367718890068,0.2023171249734637,0.004256963390518287,0.013478083591749207,0.0073922364081263625,0.017841856894080493,0.6958514693500814,2.894742112496339,0.7095803331544518,0.24512730515483847
coupling,g,0.603448275862069,2.0,0.7853981633974483,0.603448275862069,0.2627932479566757,0.7372067520433243,0.19124067395824246,0.3169312116570961,0.683068788342904,0.2752045600427548,0.27577787815535165,0.7242221218446484,0.21792603372996341,0.0541379637004204,0.08396388608451233,0.012984630198675962,0.026685359771720957,0.9471311666153882,3.940065653120015,0.7589368621639178,0.19262035940008748
coupling,g,0.6896551724137931,2.0,0.7853981633974483,0.6896551724137931,0.2664484158980311,0.7335515841019689,0.1955009125452372,0.37133596797166696,0.628664032028333,0.3509268406199296,0.283852832220019,0.7161471677799811,0.22916501316398727,0.10488755207363587,0.15542592807469244,0.017404416321987914,0.03366410061875008,1.237069278844589,5.146208199993491,0.7948192945484603,0.15444755899099957
coupling,g,0.7758620689655173,2.0,0.7853981633974483,0.7758620689655173,0.26906291941435834,0.7309370805856417,0.19847349939664202,0.41577163758399666,0.5842283624160033,0.41277382735329937,0.28978918152646815,0.710210818473532,0.23742741406856882,0.14670871816963832,0.21430032795665735,0.020726262112109817,0.0389539146719268,1.5656658060376833,6.513169753116762,0.8214464141742516,0.1261208359848387
coupling,g,0.8620689655172414,2.0,0.7853981633974483,0.8620689655172414,0.27106674196778335,0.7289332580322165,0.20071109754036562,0.4459214277278545,0.5540785722721455,0.45473726995040753,0.29424843005885126,0.7057515699411487,0.24363393885438142,0.17485468576007113,0.2540261724100419,0.02318168809106791,0.0429228413140158,1.9329207481946704,8.040950312489828,0.8416139752191731,0.1046659838093904
coupling,g,0.9482758620689655,2.0,0.7853981633974483,0.9482758620689655,0.2726734050277959,0.727326594972204,0.2024819642372236,0.46322941667527506,0.5367705833247249,0.47882708275510544,0.29766721111052313,0.7023327888894769,0.24839230770966642,0.19055601164747915,0.27634511851788185,0.02499380608272722,0.04591034347244283,2.338834105315551,9.72954987811269,0.8571848850144466,0.08810118615484407
coupling,g,1.0344827586206897,2.0,0.7853981633974483,1.0344827586206897,0.273999801154317,0.726000198845683,0.20392969591784024,0.4718672293421223,0.5281327706578778,0.49084946680090813,0.30033760163871764,0.6996623983612823,0.25210904268881784,0.19786742818780528,0.28691977088306786,0.026337800484400653,0.0481793467709776,2.7834058774003254,11.578968449985355,0.8694191048144199,0.07508605870806388
coupling,g,1.120689655172414,2.0,0.7853981633974483,1.120689655172414,0.2751166469937442,0.7248833530062558,0.20513938929768932,0.47570679898559237,0.5242932010144076,0.4961935026818404,0.30245866013732225,0.6975413398626779,0.25506119977271835,0.20059015199184815,0.2910541133841511,0.027342013143578037,0.04992181047502903,3.266636064448993,13.58920602810781,0.8791845639541066,0.06469727238924834
coupling,g,1.206896551724138,2.0,0.7853981633974483,1.206896551724138,0.27607052528447096,0.7239294747155292,0.20616611104445873,0.47725239362636396,0.5227476063736362,0.4983447107558254,0.3041687988877559,0.6958312011122441,0.2574414256032963,0.201181868341893,0.2921785997113667,0.02809827360328493,0.051275314558837576,3.788524666461553,15.76026261248006,0.8870906523745508,0.05628654002707362
coupling,g,1.293103448275862,2.0,0.7853981633974483,1.293103448275862,0.2768941686222997,0.7231058313777003,0.20704798765742377,0.4778212648556881,0.522178735144312,0.499136483934444,0.30556617942347986,0.69443382057652,0.25938634454360654,0.2009270962333884,0.2920884962770202,0.028672010801180148,0.05233835688618277,4.349071683438008,18.09213820310211,0.8935732669356099,0.04939014155786165
coupling,g,1.3793103448275863,2.0,0.7853981633974483,1.3793103448275863,0.27761166627030376,0.7223883337296961,0.20781273827243407,0.4780136626259957,0.5219863373740042,0.49940426930713117,0.3067217312361563,0.6932782687638436,0.2609946785296098,0.20040199635569195,0.2915915310346971,0.029110064965852556,0.05318194025717571,4.948277115378356,20.584832799973963,0.8989497392053577,0.04367049020706618
coupling,g,1.4655172413793105,2.0,0.7853981633974483,1.4655172413793105,0.2782413385673328,0.7217586614326672,0.20848123056111037,0.4780736024277918,0.5219263975722083,0.4994876954411094,0.30768760510044496,0.6923123948995551,0.26233901267809734,0.199832263860459,0.29100646487999904,0.029446266533112164,0.05385778211698697,5.586140962282597,23.23834640309561,0.9034549036038761,0.03887776212353586
coupling,g,1.5517241379310347,2.0,0.7853981633974483,1.5517241379310347,0.278797456634147,0.721202543365853,0.20906957977320906,0.47809082460154034,0.5219091753984596,0.49951166581357453,0.30850276384140807,0.6914972361585919,0.2634735766956483,0.19929336796739333,0.2904420860403655,0.029705307207261056,0.054403996922439246,6.262663224150733,26.05267901246705,0.9072651981082761,0.034824257331621075
coupling,g,1.6379310344827587,2.0,0.7853981633974483,1.6379310344827587,0.2792913429329339,0.7207086570670661,0.20959047554401503,0.4780953913528755,0.5219046086471246,0.499518021964201,0.30919674841025124,0.6908032515897488,0.26443948662334543,0.1988040484199416,0.2899275464201859,0.02990540547731735,0.054849011079330406,6.9778439009827595,29.027830628088278,0.9105150495888141,0.03136696852253816
coupling,g,1.7241379310344829,2.0,0.7853981633974483,1.7241379310344829,0.27973211352573135,0.7202678864742686,0.2100540668497279,0.47809650939540405,0.5219034906045961,0.4995195780915651,0.3097922601391689,0.6902077398608312,0.26526833890168955,0.1983643958696727,0.28946551124183717,0.030060146613437533,0.05521427205196164,7.731682992778682,32.16380124995931,0.9133082012748889,0.028395530558628986
coupling,g,1.810344827586207,2.0,0.7853981633974483,1.810344827586207,0.28012719880817905,0.7198728011918208,0.21046857674683636,0.47809676219542013,0.5219032378045798,0.4995199299467162,0.31030696126433577,0.6896930387356643,0.26598471639611176,0.1979695633872411,0.28905135319987985,0.030179762456156722,0.0555161396492754,8.524180499538495,35.46059087808015,0.915725668768413,0.02582375662934782
coupling,g,1.896551724137931,2.0,0.7853981633974483,1.896551724137931,0.28048271979466827,0.7195172802053318,0.21084074270318598,0.47809681500024326,0.5219031849997569,0.49952000344215863,0.3107547503076132,0.6892452496923869,0.26660796351403604,0.197614095205575,0.28867926073897265,0.030272030512944914,0.05576722081085006,9.355336421262203,38.91819951245076,0.9178314120856366,0.02358360416421635
coupling,g,1.9827586206896552,2.0,0.7853981633974483,1.9827586206896552,0.2808037662666292,0.7191962337333708,0.2111761395433265,0.47809682519179914,0.5219031748082009,0.499520017627092,0.31114667886940806,0.688853321130592,0.26715346222651715,0.19729305892516996,0.2883438780837655,0.030342912602778882,0.05597732268319064,10.225150757949805,42.53662715307119,0.9196764363323529,0.021620812412390607
coupling,g,2.0689655172413794,2.0,0.7853981633974483,2.0689655172413794,0.28109460612811565,0.7189053938718845,0.21147942080641907,0.4780968270096468,0.5219031729903532,0.49952002015723046,0.31149161974922235,0.6885083802507775,0.26763356197979626,0.19700222088153113,0.2880405993508114,0.030397013621106694,0.05615414117337719,11.133623509601302,46.31587379994142,0.9213017953336184,0.01989170709189521
coupling,g,2.1551724137931036,2.0,0.7853981633974483,2.1551724137931036,0.281358845357762,0.7186411546422381,0.21175450196388867,0.47809682730935166,0.5219031726906482,0.4995200205743694,0.3117967600958007,0.6882032399041993,0.2680582660774567,0.19673798195158965,0.2877655186104807,0.030437914738038696,0.05630376411356802,12.08075467621669,50.255939453061444,0.9227408187164898,0.018360831152670436
coupling,g,2.241379310344828,2.0,0.7853981633974483,2.241379310344828,0.2815995517913506,0.7184004482086493,0.21200470137080718,0.4780968273550303,0.5219031726449698,0.4995200206379462,0.31206796975781914,0.6879320302421809,0.2684357443626983,0.19649727556367969,0.287515319267139,0.03046841796646854,0.05643104299189111,13.066544257795972,54.35682411243124,0.9240207821302098,0.016999167946585184
coupling,g,2.327586206896552,2.0,0.7853981633974483,2.327586206896552,0.28181935199986824,0.7181806480001317,0.2122328499803514,0.4780968273614667,0.5219031726385334,0.49952002064690476,0.3123100794786249,0.6876899205213752,0.26877272041867584,0.19627747536159845,0.28728717066655335,0.03049072747875664,0.056539870438324424,14.090992254339149,58.61852777805086,0.9251641732432876,0.015782794422034365
coupling,g,2.413793103448276,2.0,0.7853981633974483,2.413793103448276,0.28202050788159394,0.7179794921184061,0.2124413776457339,0.47809682736230535,0.5219031726376946,0.4995200206480721,0.31252709318040045,0.6874729068195995,0.26907476703239336,0.19607631948071141,0.2870786430023382,0.03050658529880651,0.05663338938665946,15.154098665846211,63.04105044992024,0.9261896609420063,0.014691850061695443
coupling,g,2.5,2.0,0.7853981633974483,2.5,0.2822049777756285,0.7177950222243715,0.21263238165648712,0.47809682736240666,0.5219031726375933,0.49952002064821277,0.31272235152189143,0.6872776484781087,0.2693465338395807,0.1958918495867782,0.28688763899172565,0.030517373746262955,0.05671415218309356,16.255863492317175,67.62439212803945,0.9271128442537646,0.013709740155569562
angle,theta,0.0,2.0,0.0,0.5,0.11920292202211753,0.8807970779778825,0.0,0.11920292202211757,0.8807970779778824,0.0,0.11920292202211757,0.8807970779778824,0.0,4.163336342344337e-17,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,1.0
angle,theta,0.054165390579134366,2.0,0.054165390579134366,0.5,0.11991253029809407,0.8800874697019059,0.017419161736334905,0.11979811640685764,0.8802018835931422,0.015279134261903665,0.12124564935543056,0.8787543506445694,0.052438507463031026,-0.00011441389123642565,-0.00214002747443124,0.0013331190573364904,0.03501934572669612,0.04717218861040481,0.196236304619284,0.1623448622370276,0.827292699747843
angle,theta,0.10833078115826873,2.0,0.10833078115826873,0.5,0.12203855676911837,0.8779614432308817,0.03470494025116214,0.12158679761847703,0.878413202381523,0.030508086248958437,0.12615920121059349,0.8738407987894067,0.08902426191113033,-0.00045175915064134264,-0.004196854002203706,0.004120644441475113,0.05431932165996819,0.09430043918441061,0.39228982700714815,0.27678094504037726,0.7055521861272581
angle,theta,0.1624961717374031,2.0,0.1624961717374031,0.5,0.12557250796354485,0.8744274920364551,0.051723288826585244,0.12457809316590522,0.8754219068340948,0.04563412579409604,0.13286819019512897,0.8671318098048711,0.11601538818684529,-0.000994414797639634,-0.006089163032489207,0.007295682231584111,0.06429209936026004,0.14133814481571297,0.587966682433366,0.36171513936886285,0.6151966602458905
angle,theta,0.21666156231653746,2.0,0.21666156231653746,0.5,0.13049989952527988,0.8695001004747202,0.06833886668780254,0.12878665381401233,0.8712133461859877,0.06059943602462928,0.14083834519668398,0.859161654803316,0.1368041667904095,-0.001713245711267547,-0.007739430663173258,0.0103384456714041,0.06846530010260696,0.1882334691548234,0.7830512316840653,0.4271887824621486,0.5455438484445227
angle,theta,0.2708269528956718,2.0,0.2708269528956718,0.5,0.13679976164516475,0.8632002383548354,0.08441447646946562,0.13423178939101746,0.8657682106089827,0.0753385969199067,0.14978105720872326,0.8502189427912767,0.15328592267394162,-0.0025679722541472882,-0.009075879549558921,0.01298129556355851,0.068871446204476,0.23492699680655224,0.9772963067152574,0.4791426995894038,0.4902737238410598
angle,theta,0.3249923434748062,2.0,0.3249923434748062,0.5,0.14444394422554432,0.8555560557744556,0.09981060903527458,0.14093621638281395,0.859063783617186,0.08977611315836401,0.15952399369245596,0.8404760063075439,0.16655869252335542,-0.0035077278427303737,-0.010034495876910576,0.015080049466911633,0.06674808348808084,0.28134968661013154,1.1704146962981472,0.5213145153178131,0.4454100900874329
angle,theta,0.37915773405394054,2.0,0.37915773405394054,0.5,0.15339622169093597,0.8466037783090641,0.11438514112011208,0.14892437636503664,0.8510756236349634,0.10382402160493535,0.16995148218163902,0.8300485178183611,0.1772766415004453,-0.004471845325899337,-0.010561119515176728,0.01655526049070305,0.06289150038033323,0.327421204711255,1.3620722115988209,0.5561719013208852,0.4083277645522496
angle,theta,0.43332312463307493,2.0,0.43332312463307493,0.5,0.1636112008040395,0.8363887991959607,0.12799323899843038,0.15822027540436068,0.8417797245956392,0.11737963259642496,0.18097513238573762,0.8190248676142623,0.1858352432600066,-0.0053909253996788364,-0.010613606402005413,0.017363931581698105,0.057842004261576235,0.3730486962894051,1.5518825765639255,0.5854086527550578,0.37722483749461927
angle,theta,0.4874885152122093,2.0,0.4874885152122093,0.5,0.17503304105799705,0.8249669589420029,0.14048753018168722,0.168844788695112,0.831155211304888,0.13032348404384006,0.1925183605325413,0.8074816394674588,0.19247308816608616,-0.0061882523628850605,-0.01016404613784716,0.017485319474544236,0.05198555798439894,0.4181260350595943,1.7394043058479123,0.6102252071210359,0.3508242477435789
angle,theta,0.5416539057913436,2.0,0.5416539057913436,0.5,0.18759400691869874,0.8124059930813012,0.15171861418788155,0.18081237376234682,0.8191876262376531,0.1425176189444891,0.2045077314590608,0.7954922685409392,0.19733073387387512,-0.006781633156351913,-0.009200995243392435,0.016913724540362052,0.045612119685993574,0.46253356956427577,1.9241396493873875,0.6314954896878042,0.3281962875661657
angle,theta,0.595819296370478,2.0,0.595819296370478,0.5,0.20121288507270027,0.7987871149272996,0.16153599149122222,0.19412714227718486,0.8058728577228151,0.15380433555628115,0.21686787631593935,0.7831321236840608,0.20048648289109033,-0.0070857427955154095,-0.007731655934941073,0.015654991243239075,0.038950491399868115,0.5061383660083745,2.1055356025948377,0.6498704085917889,0.3086485014980968
angle,theta,0.6499846869496124,2.0,0.6499846869496124,0.5,0.21579331843201513,0.7842066815679848,0.16978949514805203,0.2087782586313605,0.7912217413686394,0.16400560487926594,0.22951842895100358,0.7704815710489964,0.20197927383024672,-0.007015059800654616,-0.0057838902687860905,0.013725110518988448,0.03218977868219469,0.5487949299320658,2.282986908517394,0.6658443719814968,0.29165492342393945
angle,theta,0.7041500775287468,2.0,0.7041500775287468,0.5,0.2312221321639425,0.7687778678360574,0.1763313100583102,0.22473466771909953,0.7752653322809006,0.1729234004603563,0.24237220485002048,0.7576277951499795,0.20182411537112904,-0.006487464444842966,-0.0034079095979538954,0.011150072686077983,0.025492805312818834,0.5903463740388657,2.4558409160016814,0.6797993540167467,0.27680919785452474
angle,theta,0.7583154681078811,2.0,0.7583154681078811,0.5,0.24736775508989226,0.7526322449101079,0.18101865757297986,0.24193921056560788,0.7580607894343921,0.18034123679823477,0.25533422683266865,0.7446657731673314,0.20002305893251124,-0.005428544524284373,-0.0006774207747450856,0.007966471742776399,0.01900440135953138,0.6306259873828126,2.6234041075125005,0.6920348595498439,0.2637927026065489
