sweep,param_name,param,beta,theta,g,ord_p00,ord_p11,ord_coh,legacy_p00,legacy_p11,legacy_coh,running_p00,running_p11,running_coh,legacy_delta_p00,legacy_delta_coh,running_delta_p00,running_delta_coh,legacy_chi,running_chi_raw,running_chi_eff,running_factor
angle,theta,0.8124808586870155,2.0,0.8124808586870155,0.5,0.26407887120213275,0.7359211287978673,0.18371720500162128,0.2603022704296289,0.7396977295703712,0.18602725721639107,0.2683013945719478,0.7316986054280521,0.19657340885439406,-0.0037766007725038575,0.002310052214769792,0.0042225233698150455,0.01285620385277278,0.6694591519830035,2.784950072249295,0.7027887668662248,0.25235237567422886
angle,theta,0.8666462492661499,2.0,0.8666462492661499,0.5,0.2811834683607735,0.7188165316392263,0.18430522721941706,0.27969520854813557,0.7203047914518644,0.1897392378007236,0.28116269493892343,0.7188373050610766,0.19147414827709636,-0.0014882598126379487,0.005434010581306548,-2.077342185008435e-05,0.0071689210576793005,0.7066655466752271,2.939728674168945,0.7122521149783054,0.2422849840656324
angle,theta,0.9208116398452842,2.0,0.9208116398452842,0.5,0.298488480563528,0.7015115194364719,0.18267849819005869,0.2999439990746601,0.7000560009253398,0.1912318632606041,0.2937999009783924,0.7062000990216075,0.1847311421950567,0.00145551851113207,0.00855336507054541,-0.004688579585135577,0.002052644004998022,0.742061574373151,3.0869761493923082,0.7205797781709385,0.23342576790325686
angle,theta,0.9749770304244186,2.0,0.9749770304244186,0.5,0.31578024103517416,0.6842197589648259,0.17875582226660808,0.3208236514578392,0.6791763485421608,0.19026656064213526,0.30608873014878984,0.6939112698512102,0.1763614289294802,0.00504341042266504,0.011510738375527185,-0.009691510886384314,-0.002394393337127876,0.7754629475464135,3.22592586179308,0.7278982897646468,0.22564011727165234
angle,theta,1.029142421003553,2.0,1.029142421003553,0.5,0.33282596883756943,0.6671740311624305,0.17248502941800534,0.3420541990242839,0.6579458009757161,0.1866240221755673,0.31790043801841344,0.6820995619815866,0.1663967563047098,0.009228230186714481,0.014138992757561974,-0.014925530819155985,-0.006088273113295545,0.8066873672417604,3.3558194477257235,0.734311653282404,0.218817390125102
angle,theta,1.0833078115826873,2.0,1.0833078115826873,0.5,0.3493764940261229,0.650623505973877,0.16384915938402697,0.3632992034221669,0.6367007965778331,0.18011928629522705,0.3291038177443954,0.6708961822556047,0.15488642151112225,0.013922709396044008,0.016270126911200083,-0.02027267628172752,-0.008962737872904719,0.8355572329902251,3.4759180892393364,0.7399057088144032,0.21286626721871998
angle,theta,1.1374732021618217,2.0,1.1374732021618217,0.5,0.36517037826141224,0.6348296217385877,0.15287245602475932,0.38416782741644856,0.6158321725835514,0.17061886506680513,0.3395675620327436,0.6604324379672564,0.14189941389978686,0.018997449155036317,0.017746409042045802,-0.025602816228668668,-0.010973042124972465,0.861902324103962,3.585513668272482,0.7447514459640788,0.2077112276977886
angle,theta,1.191638592740956,2.0,1.191638592740956,0.5,0.37993950414890093,0.6200604958510992,0.13962569854674825,0.4042215005951057,0.5957784994048944,0.15805892047767534,0.34916292569543905,0.650837074304561,0.1275258269675904,0.024281996446204768,0.018433221930927085,-0.030776578453461878,-0.012099871579157845,0.8855623968645979,3.6839395709567273,0.7489075372978593,0.2032898539384473
angle,theta,1.2458039833200905,2.0,1.2458039833200905,0.5,0.39341608682343987,0.6065839131765601,0.12423032882378295,0.42298597737354815,0.5770140226264519,0.1424629526954796,0.3577666059850067,0.6422333940149934,0.11187749357496996,0.02956989055010828,0.01823262387169665,-0.03564948083843317,-0.01235283524881299,0.9063896466898869,3.77058093022993,0.7524222865316804,0.19955075900885058
angle,theta,1.2999693738992248,2.0,1.2999693738992248,0.5,0.4053409114779833,0.5946590885220165,0.10686081369520115,0.43996911414624074,0.5600308858537594,0.12395696795024241,0.3652637372517049,0.6347362627482952,0.09508780331632297,0.034628202668257446,0.017096154255041268,-0.04007717422627838,-0.01177301037887818,0.924250989340859,3.8448841156579743,0.7553351306652292,0.19645198865401145
angle,theta,1.3541347644783592,2.0,1.3541347644783592,0.5,0.4154724347881487,0.5845275652118512,0.08774472618176882,0.45468396660704535,0.5453160333929548,0.10277978087756287,0.37155087885061727,0.6284491211493828,0.07731068007083206,0.03921153181889664,0.015035054695794053,-0.04392155593753144,-0.010434046110936762,0.9390301204510998,3.906365301076575,0.7576777966358177,0.19395979081295991
angle,theta,1.4083001550574936,2.0,1.4083001550574936,0.5,0.4235962284934838,0.5764037715065161,0.06716015155368088,0.4666758952089619,0.5333241047910381,0.07928613065542467,0.37653886324641067,0.6234611367535894,0.0587187281678875,0.04307966671547814,0.012125979101743789,-0.0470573652470731,-0.00844142338579338,0.950629318019234,3.9546179629600133,0.7594751854615341,0.19204767504092113
angle,theta,1.4624655456366278,2.0,1.4624655456366278,0.5,0.42953411710450606,0.5704658828954939,0.045430222879862744,0.4755514184247918,0.5244485815752081,0.05394077538266358,0.38015536717908177,0.6198446328209182,0.039500593862090455,0.04601730132028575,0.008510552502800833,-0.04937874992542429,-0.005929629017772289,0.9589709579350927,3.989319185009985,0.7607460367575669,0.19069570557705645
angle,theta,1.5166309362157622,2.0,1.5166309362157622,0.5,0.4331522966118798,0.5668477033881201,0.022914850535064896,0.4810057923284712,0.5189942076715288,0.027302707606847748,0.38234707414628905,0.617652925853711,0.01985763086349939,0.047853495716591365,0.0043878570717828524,-0.05080522246559077,-0.0030572196715655045,0.9639987180655528,4.0102346671527,0.7615034115729642,0.18988998768833595
angle,theta,1.5707963267948966,2.0,1.5707963267948966,0.5,0.43436773891370284,0.5656322610862973,3.9845930419708504e-17,0.48284596105267746,0.5171540389473225,3.099152525573211e-17,0.38308131195143985,0.6169186880485602,2.248907007195386e-17,0.048478222138974625,-8.854405163976394e-18,-0.05128642696226299,-1.7356860347754645e-17,0.9656784518829122,4.017222359832915,0.7617550200774568,0.1896223190665353
temperature,beta,0.1,0.1,1.5707963267948966,0.5,0.4791540295939389,0.5208459704060612,1.4045768965039078e-18,0.4760856308472844,0.5239143691527157,6.526651601018101e-20,0.4787474281780567,0.5212525718219434,2.2841757551602546e-19,-0.003068398746654488,-1.3393103804937267e-18,-0.00040660141588216847,-1.1761593209878823e-18,0.002134740735249843,0.008880521458639348,0.007469230738388538,0.841080197055563
temperature,beta,0.37241379310344824,0.37241379310344824,1.5707963267948966,0.5,0.45094258646344293,0.5490574135365571,4.511790816362145e-17,0.4223689033954316,0.5776310966045684,8.94650403835391e-19,0.44333950502232783,0.5566604949776722,2.1965270100990806e-18,-0.028573683068011335,-4.422325775978606e-17,-0.0076030814411151,-4.292138115352237e-17,0.02967874009438748,0.12346355879265192,0.07239705842123054,0.5863840239921817
temperature,beta,0.6448275862068965,0.6448275862068965,1.5707963267948966,0.5,0.44227364502253796,0.5577263549774621,1.4072609103099948e-17,0.3856081650392094,0.6143918349607906,2.6435432413640923e-18,0.4229512886692402,0.5770487113307599,5.025043400989182e-18,-0.05666547998332855,-1.1429065861735856e-17,-0.019322356353297765,-9.047565702110766e-18,0.08950821565999925,0.3723541771455969,0.1670789585749689,0.4487097737314712
temperature,beta,0.9172413793103448,0.9172413793103448,1.5707963267948966,0.5,0.4396827335598914,0.5603172664401085,2.666097986970677e-18,0.36559213464292584,0.6344078653570742,5.3138652507463174e-18,0.4093322277046971,0.590667772295303,8.216621342120561e-18,-0.07409059891696557,2.6477672637756404e-18,-0.030350505855194276,5.550523355149884e-18,0.18303381837628185,0.7614206844453325,0.27525739198578814,0.3615050097914049
temperature,beta,1.1896551724137931,1.1896551724137931,1.5707963267948966,0.5,0.43852564833166996,0.5614743516683302,1.0462981702502612e-17,0.36266391037173906,0.637336089628261,9.033391495036964e-18,0.3995385091528785,0.6004614908471215,1.160872933846436e-17,-0.0758617379599309,-1.4295902074656487e-18,-0.038987139178791486,1.1457476359617477e-18,0.3129172906951724,1.301735929291917,0.3911334076829186,0.3004706245572224
temperature,beta,1.4620689655172414,1.4620689655172414,1.5707963267948966,0.5,0.43741415606477796,0.5625858439352219,1.8072777131279426e-17,0.37865829786789346,0.6213417021321066,1.413311660491031e-17,0.3922785273717314,0.6077214726282687,1.5143557575392797e-17,-0.0587558581968845,-3.939660526369117e-18,-0.04513562869304655,-2.9292195558866292e-18,0.48341099980078067,2.0109897591712476,0.5121622046182233,0.2546816572697473
temperature,beta,1.7344827586206897,1.7344827586206897,1.5707963267948966,0.5,0.4360188588004674,0.5639811411995326,5.989673380871968e-18,0.417493538027512,0.582506461972488,2.1232285074958818e-17,0.38689355157326133,0.6131064484267388,1.8803275842261058e-17,-0.018525320772955434,1.524261169408685e-17,-0.049125307227206094,1.281360246138909e-17,0.7007057730600398,2.9149360159297655,0.6370468904131412,0.2185457543259127
temperature,beta,2.0068965517241377,2.0068965517241377,1.5707963267948966,0.5,0.4343214591756108,0.5656785408243891,3.460336198898941e-17,0.48495533557891707,0.515044664421083,3.129215401100743e-17,0.3829988425371639,0.6170011574628362,2.2586398646129016e-17,0.050633876403306244,-3.3112079779819805e-18,-0.05132261663844695,-1.2016963342860395e-17,0.9733498614483374,4.049135423625083,0.7650288094738389,0.18893633564592635
temperature,beta,2.279310344827586,2.279310344827586,1.5707963267948966,0.5,0.4323781202860358,0.5676218797139643,4.659677764232083e-18,0.585714454751971,0.4142855452480291,4.542655584045085e-17,0.3803366684322381,0.619663331567762,2.649716295103315e-17,0.15333633446593525,4.0766878076218767e-17,-0.05204145185379766,2.1837485186801067e-17,1.3127936390841934,5.4612215385902445,0.895595428956846,0.16399177777871912
temperature,beta,2.5517241379310343,2.5517241379310343,1.5707963267948966,0.5,0.43024991623163,0.56975008376837,1.71640008831831e-17,0.7143281585245962,0.2856718414754038,6.399198238183473e-17,0.37870964274453583,0.6212903572554642,3.053978376148974e-17,0.2840782422929662,4.682798149865163e-17,-0.05154027348709417,1.337578287830664e-17,1.7341114279228298,7.213903540158972,1.028347699294801,0.14255079702273638
temperature,beta,2.8241379310344827,2.8241379310344827,1.5707963267948966,0.5,0.427985794517881,0.5720142054821189,1.1460446343839358e-19,0.8441947944283359,0.1558052055716642,8.49942112110712e-17,0.3779486163204135,0.6220513836795865,3.471486553280655e-17,0.4162089999104549,8.48796067476328e-17,-0.0500371781974675,3.460026106936815e-17,2.256957326661384,9.388942478911359,1.1629367410046156,0.12386237785743227
temperature,beta,3.0965517241379312,3.0965517241379312,1.5707963267948966,0.5,0.42562110606275855,0.5743788939372415,1.857618386166227e-17,0.9380280392691023,0.06197196073089767,1.0432346317764429e-16,0.3778971146372724,0.6221028853627276,3.901701078349225e-17,0.5124069332063437,8.574727931598202e-17,-0.04772399142548617,2.044082692182998e-17,2.906824764416654,12.092391019973281,1.299034104799108,0.10742574422655234
temperature,beta,3.3689655172413793,3.3689655172413793,1.5707963267948966,0.5,0.4231800512563951,0.5768199487436049,1.9622329571744617e-17,0.983117194540299,0.01688280545970095,1.1953526483966193e-16,0.37840449377938845,0.6215955062206114,4.343331721254786e-17,0.559937143283904,9.991293526791731e-17,-0.04477555747700662,2.3810987640803244e-17,3.7166990880036654,15.46146820609525,1.436319830217221,0.0928967295389834
temperature,beta,3.6413793103448273,3.6413793103448273,1.5707963267948966,0.5,0.42067854863632664,0.5793214513636734,4.060792907571813e-19,0.9970324879398991,0.0029675120601009766,1.3165237230992288e-16,0.3793240590069067,0.6206759409930934,4.794269952357297e-17,0.5763539393035724,1.312462930191657e-16,-0.041354489629419955,4.753662023281579e-17,4.729219376959315,19.67355260815075,1.574480537733941,0.08003031120478128
temperature,beta,3.913793103448276,3.913793103448276,1.5707963267948966,0.5,0.4181266288532359,0.5818733711467641,2.7419543578492912e-17,0.9996920329118901,0.00030796708810985787,1.4260510911118744e-16,0.38051410296027943,0.6194858970397205,5.2516038904426634e-17,0.5815654040586542,1.1518556553269454e-16,-0.037612525892956494,2.5096495325933722e-17,5.999501363211611,24.957925670960304,1.7132132043033546,0.06864405427317852
temperature,beta,4.186206896551724,4.186206896551724,1.5707963267948966,0.5,0.4155302456016427,0.5844697543983574,2.7033911160677338e-17,0.9999834884424047,1.6511557595452173e-05,1.5335583807756922e-16,0.3818405653266956,0.6181594346733045,5.711713775783455e-17,0.584453242840762,1.263219269168919e-16,-0.03368968027494712,3.0083226597157216e-17,7.598820173429342,31.611091921466063,1.8522318203438184,0.05859436380576364
temperature,beta,4.458620689655172,4.458620689655172,1.5707963267948966,0.5,0.4128926027104319,0.5871073972895681,1.1665422719765577e-17,0.9999996189005522,3.8109944769396467e-07,1.6409048557798927e-16,0.3831803652094988,0.6168196347905013,6.170438495550972e-17,0.5871070161901204,1.524250628582237e-16,-0.029712237500933103,5.003896223574414e-17,9.619412896164091,40.01675764804262,1.9912749201819264,0.04976102606052411
temperature,beta,4.73103448275862,4.73103448275862,1.5707963267948966,0.5,0.41021512500350216,0.5897848749964979,6.235844803876968e-18,0.9999999970173227,2.982677462291254e-09,1.7475854531495564e-16,0.3844246674568752,0.6155753325431248,6.623295191407866e-17,0.5897848720138206,1.6852270051107868e-16,-0.025790457546626955,5.999710711020169e-17,12.180741096418854,50.67188296110243,2.1301124992752594,0.04203736618413037
temperature,beta,5.003448275862068,5.003448275862068,1.5707963267948966,0.5,0.4074981808296927,0.5925018191703073,1.8243029214395634e-17,0.9999999999941882,5.8117314200301744e-12,1.852794288192792e-16,0.38548152764723853,0.6145184723527614,7.065727142297649e-17,0.5925018191644955,1.6703639960488356e-16,-0.02201665318245416,5.241424220858085e-17,15.437658154436129,64.2206579224543,2.268551280235733,0.03532432325708937
temperature,beta,5.275862068965517,5.275862068965517,1.5707963267948966,0.5,0.4047416371568206,0.5952583628431793,6.4976273177896635e-18,0.9999999999999989,9.999999999999898e-16,1.9557776777992196e-16,0.3862775547604465,0.6137224452395535,7.493352052551862e-17,0.5952583628431782,1.890801404621323e-16,-0.018464082396374093,6.843589320772896e-17,19.59106330588637,81.49882335248729,2.4064377257288627,0.029527269557265576
temperature,beta,5.548275862068965,5.548275862068965,1.5707963267948966,0.5,0.40194530495916864,0.5980546950408313,1.5753997453457233e-17,0.9999999999999858,1.4254954161381438e-14,2.055877645841845e-16,0.3867584316689603,0.6132415683310397,7.902184462416116e-17,0.5980546950408172,1.8983376713072727e-16,-0.015186873290208347,6.326784717070393e-17,24.90180348727014,103.59150250704378,2.5436586093683515,0.024554703308752507
temperature,beta,5.820689655172413,5.820689655172413,1.5707963267948966,0.5,0.3991093150388762,0.6008906849611239,6.761781804233371e-19,0.9999999999999813,1.871861156656363e-14,2.1525461883505632e-16,0.3868883186501224,0.6131116813498777,8.288811752426288e-17,0.6008906849611051,2.1457844065463298e-16,-0.012220996388753791,8.221193934383954e-17,31.708818620299404,131.90868546044553,2.680139308370099,0.02031814128853382
temperature,beta,6.093103448275862,6.093103448275862,1.5707963267948966,0.5,0.39623445154843306,0.6037655484515668,3.278953333852821e-17,0.9999999999999991,1.0000000000000121e-15,2.2453515756115553e-16,0.3866483097700718,0.6133516902299281,8.650511600653811e-17,0.603765548451566,1.9174562422262733e-16,-0.009586141778361257,5.371558266800991e-17,40.4528329358779,168.28378501325207,2.8158402383194403,0.016732688999701886
temperature,beta,6.36551724137931,6.36551724137931,1.5707963267948966,0.5,0.39332246099325086,0.6066775390067493,2.149880346193006e-18,0.9999999999999677,3.227670898455416e-14,2.3339779063346725e-16,0.3860342010928535,0.6139657989071465,8.985307789330314e-17,0.6066775390067168,2.3124791028727424e-16,-0.007288259900397331,8.770319754711014e-17,51.707296791429144,215.10235465234524,2.9507519931482267,0.013717897221149992
temperature,beta,6.637931034482758,6.637931034482758,1.5707963267948966,0.5,0.3903763472464398,0.6096236527535601,2.0175194212931758e-17,0.9999999999999989,9.999999999999963e-16,2.4182190620406197e-16,0.38505386125311697,0.6149461387468831,9.291969148412059e-17,0.609623652753559,2.2164671199113022e-16,-0.005322485993322856,7.274449727118883e-17,66.21880959158219,275.4702479009819,3.0848897868232097,0.01119863146865892
temperature,beta,6.910344827586206,6.910344827586206,1.5707963267948966,0.5,0.3874006572221963,0.6125993427778037,3.1108344098488445e-18,0.9999999999999989,9.999999999999908e-16,2.497968488621722e-16,0.3837244783798285,0.6162755216201716,9.569961997617115e-17,0.6125993427778026,2.4668601445232336e-16,-0.0036761788423678166,9.258878556632231e-17,84.9599434319285,353.4333646768225,3.218287739766119,0.009105783611314974
temperature,beta,7.182758620689654,7.182758620689654,1.5707963267948966,0.5,0.38440175675971394,0.6155982432402859,1.3246701158789185e-17,0.999999999999927,7.308237761268371e-14,2.573206292235137e-16,0.3820699084996409,0.6179300915003593,9.81936930195772e-17,0.615598243240213,2.4407392806472454e-16,-0.002331848260073044,8.494699186078801e-17,109.19828947267416,454.26488420632455,3.3509934442933154,0.007376738904544761
temperature,beta,7.455172413793103,7.455172413793103,1.5707963267948966,0.5,0.3813880915563602,0.6186119084436398,1.8150858194692483e-17,0.9999999999999989,9.999999999999879e-16,2.643985021881558e-16,0.3801182863482833,0.6198817136517167,1.004079013655211e-16,0.6186119084436387,2.462476439934633e-16,-0.0012698052080769018,8.225704317082861e-17,140.5867310355429,584.8408011078585,3.4830631112675623,0.005955574755847451
temperature,beta,7.727586206896551,7.727586206896551,1.5707963267948966,0.5,0.37837042359955386,0.6216295764004461,1.9715509604436778e-17,0.9999999999999991,1.0000000000000827e-15,2.7104152838148884e-16,0.3778999941839936,0.6221000058160063,1.0235231608665833e-16,0.6216295764004452,2.5132601877705207e-16,-0.0004704294155602473,8.263680648222155e-17,181.2814958073399,754.131022558534,3.614557470495882,0.0047930099178691826
temperature,beta,8.0,8.0,1.5707963267948966,0.5,0.37536202904247024,0.6246379709575298,7.48131911106383e-18,0.9999999999999989,9.999999999999527e-16,2.772652054047384e-16,0.3754460273081934,0.6245539726918067,1.0404002879442315e-16,0.6246379709575287,2.6978388629367455e-16,8.399826572313973e-05,9.655870968335933e-17,234.09656811839417,973.8417233725198,3.745538487032093,0.0038461470659327326
