case,n_modes,n_cut,beta,g,theta,omega_q,omega_min,omega_max,window_ratio_min,window_ratio_max,detune_abs,detune_over_omega_q,detune_over_dw,dw,tail_fraction,ordered_p00,ordered_coh,best_p00,best_coh,ed_p00,ed_coh,d_ed_ord_p00,d_ed_best_p00,d_ed_ord_coh,d_ed_best_coh
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.30882832898697593,1.0434448006462608e-17,0.2964318783714045,4.547519353722698e-18,0.2855983692306163,1.4231733456798522e-18,-0.02322995975635961,-0.010833509140788178,-9.011274660782755e-18,-3.1243460080428463e-18
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.23022215545504998,2.0210817543866712e-17,0.2103859827955526,1.9448307495476493e-17,0.19674736302345033,2.057642341895977e-17,-0.03347479243159965,-0.013638619772102262,3.6560587509305614e-19,1.1281159234832756e-18
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.20900630649362334,2.085824473134582e-18,0.2542111175525624,4.694193200878492e-17,0.18365305242660074,6.216677864125488e-17,-0.0253532540670226,-0.07055806512596169,6.00809541681203e-17,1.522484663246996e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.19872120109090297,1.1441913348111824e-17,0.32505547613979546,8.445899924031816e-17,0.18371276102526102,1.0028703306683353e-16,-0.015008440065641948,-0.14134271511453445,8.88451197187217e-17,1.5828033826515366e-17
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.19315338701210188,2.778767323150554e-17,0.3503176364036257,1.0915926862826109e-16,0.1864516351107406,1.366894532484154e-16,-0.006701751901361297,-0.1638660012928851,1.0890178001690985e-16,2.7530184620154308e-17
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.19088120073040446,2.3707432045388213e-17,0.340922264756783,1.1732331633023496e-16,0.18964081320560291,1.734147270659508e-16,-0.001240387524801545,-0.15128145155118009,1.497072950205626e-16,5.609141073571585e-17
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.1911696987344983,8.208168147580923e-19,0.31996413010729374,1.166356509024127e-16,0.19269088188497535,2.1121112872641686e-16,0.0015211831504770568,-0.1272732482223184,2.1039031191165876e-16,9.457547782400416e-17
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.19344728307588285,1.9461195207468545e-17,0.2967823924329221,1.121272230097399e-16,0.19544033900569519,2.501844091072799e-16,0.001993055929812332,-0.10134205342722691,2.3072321389981134e-16,1.3805718609754e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.19713664948946016,7.368447632583147e-18,0.27396216219779174,1.0598235784384163e-16,0.19786071012542797,2.902093449911786e-16,0.0007240606359678048,-0.07610145207236377,2.8284089735859546e-16,1.8422698714733698e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.2009186971604031,1.4165172979089327e-17,0.25213820788459573,9.915171445864484e-17,0.19996771485756776,3.3110413998856254e-16,-0.0009509823028353293,-0.052170493027027975,3.1693896700947324e-16,2.319524255299177e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.44999999999999996,0.22499999999999998,0.31034482758620685,1.45,0.5578254003710745,0.21659455135920422,1.0777324643599352e-17,0.23147385426748135,9.210526725181479e-17,0.2017909680854025,3.726934445035713e-16,-0.014803583273801713,-0.029682886182078844,3.6191611985997194e-16,2.805881772517565e-16
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.3162544916095655,1.0658768971684638e-18,0.302071811530148,4.942046216458292e-18,0.28777050264896026,4.4359556438677475e-18,-0.028483988960605222,-0.014301308881187746,3.3700787466992837e-18,-5.060905725905444e-19
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.24537181624636514,1.6453417933594635e-17,0.22156012491576477,2.0702573732307327e-17,0.20140318702955531,4.184530737262463e-17,-0.04396862921680983,-0.020156937886209453,2.5391889439029997e-17,2.1142733640317304e-17
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.22559000151375388,7.256344648150789e-18,0.2656461365803796,4.8535389873291454e-17,0.19172648592657726,9.865113110298356e-17,-0.033863515587176624,-0.07391965065380235,9.139478645483277e-17,5.0115741229692105e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.21559724895433696,2.776775330813918e-18,0.33164221077249223,8.402366385365031e-17,0.19448827028397167,1.5468759759550206e-16,-0.02110897867036529,-0.13715394048852056,1.5191082226468813e-16,7.066393374185175e-17
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.2102649733901927,2.592009264440348e-18,0.3525696442152483,1.059111960991737e-16,0.1992105754653234,2.1445729503815664e-16,-0.011054397924869314,-0.1533590687499249,2.118652857737163e-16,1.0854609893898294e-16
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.2084168274178583,1.281812450664409e-17,0.34150121368814934,1.1245837565964902e-16,0.2038060497221651,2.7902060018489183e-16,-0.004610777695693208,-0.13769516396598425,2.6620247567824773e-16,1.665622245252428e-16
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.20934945173230385,6.93416359669037e-18,0.3200924076006044,1.1114888910560695e-16,0.20782136651846972,3.476969005819436e-16,-0.0015280852138341294,-0.1122710410821347,3.407627369852532e-16,2.3654801147633665e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.2124473849138292,3.477686262622444e-18,0.2968084472608131,1.0652061170464786e-16,0.21120309996851963,4.1938365988948306e-16,-0.001244284945309565,-0.0856053472922935,4.159059736268606e-16,3.128630481848352e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.21704189299923746,2.1747740883389697e-17,0.2739671574589394,1.0049649847604993e-16,0.21400466554924952,4.930335574286225e-16,-0.0030372274499879393,-0.059962491909689886,4.712858165452327e-16,3.925370589525726e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.2215405464982831,1.0249198075909779e-17,0.2521391262182562,9.39074018359831e-17,0.21630478971216754,5.67795265013296e-16,-0.005235756786115542,-0.03583433650608864,5.575460669373863e-16,4.738878631773129e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.04999999999999982,0.02499999999999991,0.025641025641025553,1.9499999999999997,0.4060058497098381,0.24202063758847586,2.731350191863745e-18,0.2314740187724127,8.716371896520798e-17,0.21818260823227179,6.430305771086113e-16,-0.023838029356204077,-0.013291410540140908,6.402992269167475e-16,5.558668581434033e-16
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.32063946043296887,1.4060526883077053e-17,0.3053502358357043,5.1712567592004565e-18,0.28692181656489635,3.916656058146374e-18,-0.03371764386807252,-0.01842841927080796,-1.0143870824930679e-17,-1.2546007010540823e-18
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.2538483762824807,1.1967780347196827e-17,0.2276050014380529,2.1369220629854867e-17,0.2017512044098026,3.4300182463623425e-17,-0.052097171872678094,-0.025853797028250303,2.23324021164266e-17,1.2930961833768558e-17
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.23484816585442722,1.2720069427981626e-19,0.27165449363120303,4.9305105689325617e-17,0.19527482886613762,7.469571116950447e-17,-0.039573336988289604,-0.07637966476506541,7.456851047522466e-17,2.539060548017885e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.22506398396690966,1.490505482050891e-17,0.33498236585108154,8.36915219565932e-17,0.200415431072628,1.3202509569023036e-16,-0.024648552894281667,-0.13456693477845355,1.1712004086972145e-16,4.833357373363716e-17
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.21991673577740603,2.193747837418422e-18,0.35367953010923536,1.042321888958321e-16,0.20665095572524753,2.0435221570641082e-16,-0.013265780052158505,-0.14702857438398784,2.021584678689924e-16,1.0012002681057872e-16
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.21836742423722713,2.5778776827012982e-18,0.3417812833522862,1.1008150641718771e-16,0.21213566688176555,2.8812688315500854e-16,-0.006231757355461581,-0.12964561647052064,2.8554900547230725e-16,1.7804537673782083e-16
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.21972709196096446,2.584208322457915e-17,0.32015372250625984,1.085454329782169e-16,0.21661648013432871,3.796949286106461e-16,-0.003110611826635745,-0.10353724237193113,3.5385284538606695e-16,2.711494956324292e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.2233473306057418,1.0452081808823579e-17,0.29682080081535456,1.0391005698987681e-16,0.22017739103506237,4.75926337356498e-16,-0.003169939570679431,-0.07664340978029219,4.654742555476744e-16,3.720162803666212e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.22849545717971706,2.0039668838252873e-17,0.2739695123529482,9.797650912775267e-17,0.2229682585554773,5.744335070417954e-16,-0.005527198624239754,-0.05100125379747089,5.543938382035425e-16,4.764569979140427e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.23340521465233885,8.447891076500276e-18,0.2521395570405347,9.1523082070803e-17,0.22513759346220397,6.735504061335051e-16,-0.008267621190134883,-0.027001963578330734,6.651025150570048e-16,5.820273240627021e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.5500000000000003,0.27500000000000013,0.22448979591836743,2.45,0.2872974951836458,0.25727772934285337,1.7899947277582386e-17,0.23147409525285517,8.493534714768562e-17,0.2268148824844282,7.722076692837018e-16,-0.03046284685842518,-0.004659212768426985,7.543077220061194e-16,6.872723221360161e-16
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.32333700318914166,1.3018682717583508e-18,0.3073436171464231,5.310551549671995e-18,0.2849051100179493,5.121368403676496e-18,-0.03843189317119233,-0.022438507128473784,3.819500131918145e-18,-1.8918314599549879e-19
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.2589472326723098,3.300161679914651e-17,0.23115475301816618,2.175702653159222e-17,0.2010843676735615,2.1038473087464417e-17,-0.05786286499874829,-0.030070385344604683,-1.1963143711682094e-17,-7.185534441278037e-19
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.24047446240321266,1.1976935710488964e-17,0.2751441313864391,4.974922422930842e-17,0.1978408554851605,4.7530846144415566e-17,-0.04263360691805215,-0.07730327590127861,3.55539104339266e-17,-2.2183780848928554e-18
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.230851428934145,1.2674911826618848e-17,0.33686660092521103,8.354508559099749e-17,0.20505824829911354,8.68733848420103e-17,-0.02579318063503147,-0.1318083526260975,7.419847301539146e-17,3.328299251012816e-18
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.22582763949157875,3.983364980277819e-18,0.35428980660834863,1.0342229426189583e-16,0.2123990268395499,1.36802176514794e-16,-0.013428612652028854,-0.14189077976879874,1.328188115345162e-16,3.337988225289818e-17
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.2244577769987214,2.577951099461151e-18,0.34193257533613897,1.0896786356085324e-16,0.2183871716999426,1.9420363616774088e-16,-0.006070605298778814,-0.12354540363619637,1.9162568506827974e-16,8.523577260688764e-17
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.22606693695222949,1.7220789367868912e-17,0.32018644170884863,1.0736052789639052e-16,0.22300510150517383,2.5618608452518363e-16,-0.0030618354470556552,-0.0971813402036748,2.389652951573147e-16,1.4882555662879312e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.2299875118547934,1.055236198782221e-18,0.29682733501170855,1.0275110374307955e-16,0.22648461419064855,3.205185212146414e-16,-0.003502897664144855,-0.07034272082106,3.194632850158592e-16,2.1776741747156182e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.23544500405711288,1.1952306284113738e-17,0.2739707496392942,9.688097529778594e-17,0.22907369856659776,3.856790146887248e-16,-0.006371305490515122,-0.044897051072696426,3.7372670840461107e-16,2.8879803939093887e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.24056323171108604,3.201391859276295e-17,0.25213978251087676,9.050485313302666e-17,0.2309858069527321,4.507314930202153e-16,-0.009577424758353936,-0.02115397555814466,4.187175744274523e-16,3.602266398871886e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,6.0,0.05,3.0,1.0500000000000003,0.5250000000000001,0.35593220338983056,2.95,0.19914827347145578,0.2666963259793032,5.796662691127163e-19,0.23147413421460944,8.3998241274704e-17,0.23239149871506729,5.151636605282673e-16,-0.03430482726423592,0.0009173645004578457,5.145839942591546e-16,4.3116541925356334e-16
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.3262904346018498,1.03361326889511e-17,0.30950413604820837,5.461462584158418e-18,0.2806221690364307,1.2199260639574572e-17,-0.045668265565419086,-0.028881967011777643,1.8631279506234726e-18,6.737798055416154e-18
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.2646125241799395,2.814930805757113e-17,0.23505468421721892,2.2185774139081612e-17,0.20145804221795055,8.455936167232718e-18,-0.06315448196198897,-0.03359664199926837,-1.969337189033841e-17,-1.3729837971848894e-17
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.24684794123221748,4.5131024750735275e-18,0.27895844752847415,5.0293193995031775e-17,0.20451698359767123,8.023980262757983e-18,-0.04233095763454625,-0.07444146393080292,3.5108777876844555e-18,-4.226921373227379e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.23741812787264047,1.1688820831820561e-17,0.3388396550008403,8.362166672460187e-17,0.21484519324437798,5.885793511000925e-18,-0.022572934628262487,-0.12399446175646231,-5.8030273208196365e-18,-7.773587321360095e-17
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.2324708999755765,2.992968237021299e-17,0.35490319669752096,1.0303768812598e-16,0.2233843218083225,2.8098268549086245e-18,-0.009086578167254,-0.13151887488919847,-2.7119855515304363e-17,-1.0022786127107138e-16
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.23119395946830873,1.3402362144139484e-18,0.34207997199031603,1.0845142117338375e-16,0.22956841520342544,3.6497371410404266e-19,-0.0016255442648832885,-0.11251155678689059,-9.752625003099058e-19,-1.0808644745927971e-16
