case,n_modes,n_cut,beta,g,theta,omega_q,omega_min,omega_max,window_ratio_min,window_ratio_max,detune_abs,detune_over_omega_q,detune_over_dw,dw,tail_fraction,ordered_p00,ordered_coh,best_p00,best_coh,ed_p00,ed_coh,d_ed_ord_p00,d_ed_best_p00,d_ed_ord_coh,d_ed_best_coh
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.23294865887222235,1.4786375337280773e-17,0.3202175789494528,1.0687934937097296e-16,0.23386979011894307,3.1820374888402562e-18,0.0009211312467207189,-0.08634778883050973,-1.1604337848440517e-17,-1.036973118821327e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.23705934815074658,5.418161467030677e-18,0.296833441068985,1.0235091431571597e-16,0.2368060020078093,5.453314635736208e-18,-0.0002533461429372885,-0.06002743906117572,3.5153168705531496e-20,-9.689759967997976e-17
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.24271172234889116,2.1794356264760264e-18,0.2739718891274445,9.656426079366715e-17,0.23879053954367382,7.150585833037628e-18,-0.0039211828052173325,-0.0351813495837707,4.971150206561602e-18,-8.941367496062952e-17
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.24791640670001472,1.1295046100273014e-17,0.2521399873417573,9.026204294411466e-17,0.24012496199493488,8.326251156199292e-18,-0.007791444705079836,-0.012015025346822417,-2.9687949440737216e-18,-8.193579178791538e-17
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,8.0,0.05,4.0,1.9,0.95,0.4810126582278481,3.9499999999999997,0.0915781944436709,0.2764076905440114,7.5765621501492385e-19,0.23147417029031953,8.381745269692281e-17,0.24102008219262458,9.063682742678882e-18,-0.035387608351386796,0.009545911902305054,8.306026527663958e-18,-7.475376995424393e-17
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.3279098128693496,7.532101271644168e-18,0.31068735520116997,5.544134797694028e-18,0.2778377784179557,2.8036196597782227e-18,-0.05007203445139391,-0.03284957678321426,-4.728481611865945e-18,-2.7405151379158054e-18
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.26791247610678803,2.03507075646076e-17,0.23738741883216685,2.2450213391621525e-17,0.20585817740345919,3.803740610647936e-17,-0.06205429870332885,-0.031529241428707666,1.768669854187176e-17,1.5587192714857833e-17
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.2506226470960841,3.2398166113120165e-18,0.2812284815135397,5.069604275667054e-17,0.21431111522074445,9.27454102790735e-17,-0.03631153187533967,-0.06691736629279524,8.950559366776149e-17,4.204936752240296e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.24126065814644518,4.93897055880082e-17,0.33994474515985457,8.392994503484685e-17,0.22643914644260305,1.5369334664170006e-16,-0.014821511703842133,-0.11350559871725152,1.0430364105369186e-16,6.976340160685321e-17
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.23623920882669305,1.1803146189857315e-17,0.35522565749195845,1.0331217644519605e-16,0.23517505441552958,2.1626133815768253e-16,-0.001064154411163476,-0.12005060307642887,2.0445819196782522e-16,1.1294916171248646e-16
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.23484750419339695,8.692459494802197e-18,0.34215338080879865,1.0882340337449516e-16,0.24088605736402216,2.781592007660882e-16,0.0060385531706252105,-0.10126732344477649,2.69466741271286e-16,1.6933579739159303e-16
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.2364904501174995,2.313720503300148e-17,0.3202324027315797,1.07370943133606e-16,0.24449859426109627,3.38490103645549e-16,0.008008144143596768,-0.07573380847048344,3.153528986125475e-16,2.3111916051194297e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.240507426587446,8.000919421897244e-19,0.29683623946178267,1.0293618160355333e-16,0.24675022666141802,3.9711736070881224e-16,0.006242800073972016,-0.05008601280036465,3.9631726876662253e-16,2.9418117910525894e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.24607734455772548,1.6789282058134226e-17,0.2739723944609249,9.721067864304665e-17,0.24814447101435716,4.542402628137984e-16,0.0020671264566316794,-0.025827923446567758,4.374509807556642e-16,3.5702958417075176e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.25116695901112057,6.5993963125507006e-18,0.25214007591031506,9.094183280178163e-17,0.24900578981260493,5.1015883407911445e-16,-0.002161169198515639,-0.0031342860977101317,5.035594377665637e-16,4.1921700127733283e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,10.0,0.05,5.0,1.9,0.95,0.3838383838383838,4.95,0.0404276819945128,0.280512754447773,2.8924648888093023e-18,0.2314741847206067,8.450908520289752e-17,0.24953775096794392,5.651654002016455e-16,-0.030975003479829094,0.01806356624733721,5.622729353128361e-16,4.80656314998748e-16
m3c5,3,5,0.6,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.3290909261646246,9.356563758858854e-18,0.31155877040884167,5.6050782416339835e-18,0.27690546889901846,3.3955453063125854e-18,-0.05218545726560614,-0.03465330150982321,-5.961018452546269e-18,-2.209532935321398e-18
m3c5,3,5,1.54,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.27043909798532023,4.441589089474586e-18,0.23925364850440212,2.2667454951124202e-17,0.21357074298605006,5.525197287507717e-18,-0.056868354999270176,-0.02568290551835206,1.0836081980331303e-18,-1.7142257663616485e-17
m3c5,3,5,2.48,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.2535154844539162,5.611992921761285e-19,0.2830319611167078,5.106234029426106e-17,0.2261711778522636,3.823383631445142e-17,-0.0273443066016526,-0.056860783264444215,3.7672637022275293e-17,-1.2828503979809635e-17
m3c5,3,5,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.24415430290358872,6.534166935824598e-18,0.3407884381432501,8.431739607872118e-17,0.23905967616889806,8.394517183901034e-17,-0.00509462673469066,-0.10172876197435204,7.741100490318574e-17,-3.7222423971084825e-19
m3c5,3,5,4.36,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.23898408312091113,3.859102314276495e-18,0.3554613479079051,1.0379453528881832e-16,0.24735347667643962,1.3394647489092948e-16,0.008369393555528487,-0.10810787123146551,1.3008737257665299e-16,3.015193960211116e-17
m3c5,3,5,5.3,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.23738178296481002,2.0523659569064155e-17,0.34220486535694067,1.0947228557724605e-16,0.2522875437185785,1.8334764927010723e-16,0.014905760753768454,-0.08991732163836219,1.6282398970104306e-16,7.387536369286118e-17
m3c5,3,5,6.24,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.2387983099868227,8.981864943756279e-18,0.32024240760028483,1.0816606922152926e-16,0.2551452704228504,2.3027544674992226e-16,0.016346960436027708,-0.06509713717743443,2.2129358180616598e-16,1.22109377528393e-16
m3c5,3,5,7.18,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.24259829872151858,1.2874832869649094e-18,0.29683806168428156,1.0383069029110666e-16,0.256783480421718,2.7448793527124235e-16,0.014185181700199417,-0.04005458126256356,2.7320045198427745e-16,1.706572449801357e-16
m3c5,3,5,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.2479693562459219,1.6501529258854513e-17,0.27397271274289836,9.816163210367066e-17,0.2577197398514268,3.163920745890297e-16,0.009750383605504925,-0.01625297289147154,2.998905453301752e-16,2.1823044248535905e-16
m3c5,3,5,9.06,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.25286335526436116,7.823210458527287e-18,0.252140129730767,9.191583747335502e-17,0.25825490468809387,3.5654340714873887e-16,0.005391549423732711,0.006114774957326874,3.487201966902116e-16,2.6462756967538385e-16
m3c5,3,5,10.0,0.5,1.5707963267948966,2.0,0.1,12.0,0.05,6.0,1.9,0.95,0.31932773109243695,5.95,0.01735126523666451,0.2824213229125074,3.322057338155175e-17,0.2314741948218088,8.548146206254264e-17,0.2585612052511149,3.9544439934164378e-16,-0.023860117661392455,0.027087010429306113,3.6222382596009204e-16,3.099629372791011e-16
m4c4,4,4,0.6,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.30882832898697593,1.0434448006462608e-17,0.2964318783714045,4.547519353722698e-18,0.2817820188622373,2.2065115176551446e-18,-0.027046310124738626,-0.014649859509167196,-8.227936488807463e-18,-2.3410078360675537e-18
m4c4,4,4,1.54,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.23022215545504998,2.0210817543866712e-17,0.2103859827955526,1.9448307495476493e-17,0.19168649753653894,3.516256289927487e-18,-0.038535657918511046,-0.01869948525901366,-1.6694561253939224e-17,-1.5932051205549005e-17
m4c4,4,4,2.48,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.20900630649362334,2.085824473134582e-18,0.2542111175525624,4.694193200878492e-17,0.17330841349861717,1.8038013991444977e-18,-0.03569789299500617,-0.08090270405394526,-2.820230739900843e-19,-4.5138130609640425e-17
m4c4,4,4,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.19872120109090297,1.1441913348111824e-17,0.32505547613979546,8.445899924031816e-17,0.16859782928402045,1.834593696231162e-17,-0.030123371806882515,-0.156457646855775,6.904023614199797e-18,-6.611306227800655e-17
m4c4,4,4,4.36,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.19315338701210188,2.778767323150554e-17,0.3503176364036257,1.0915926862826109e-16,0.16768878041461108,4.4848305299327836e-17,-0.025464606597490808,-0.1826288559890146,1.7060632067822298e-17,-6.431096332893325e-17
m4c4,4,4,5.3,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.19088120073040446,2.3707432045388213e-17,0.340922264756783,1.1732331633023496e-16,0.16805730526623786,7.883633729858939e-17,-0.022823895464166605,-0.17286495949054514,5.5128905253201173e-17,-3.848697903164558e-17
m4c4,4,4,6.24,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.1911696987344983,8.208168147580923e-19,0.31996413010729374,1.166356509024127e-16,0.16886959711798633,1.183666829339793e-16,-0.02230010161651197,-0.15109453298930742,1.175458661192212e-16,1.7310320315665966e-18
m4c4,4,4,7.18,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.19344728307588285,1.9461195207468545e-17,0.2967823924329221,1.121272230097399e-16,0.16980720886256503,1.62093343661232e-16,-0.02364007421331782,-0.12697518357035706,1.4263214845376345e-16,4.9966120651492104e-17
m4c4,4,4,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.19713664948946016,7.368447632583147e-18,0.27396216219779174,1.0598235784384163e-16,0.17073935703576526,2.090783943356677e-16,-0.026397292453694904,-0.10322280516202648,2.0170994670308454e-16,1.0309603649182606e-16
m4c4,4,4,9.06,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.2009186971604031,1.4165172979089327e-17,0.25213820788459573,9.915171445864484e-17,0.17161235046512843,2.5863709858023356e-16,-0.029306346695274654,-0.0805258574194673,2.444719256011442e-16,1.5948538412158874e-16
m4c4,4,4,10.0,0.5,1.5707963267948966,2.0,0.1,3.0,0.05,1.5,0.033333333333333215,0.016666666666666607,0.03448275862068953,0.9666666666666667,0.5578254003710745,0.21659455135920422,1.0777324643599352e-17,0.23147385426748135,9.210526725181479e-17,0.1724065983334156,3.1024433762064183e-16,-0.04418795302578862,-0.059067255934065754,2.994670129770425e-16,2.1813907036882704e-16
m4c4,4,4,0.6,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.3162544916095655,1.0658768971684638e-18,0.302071811530148,4.942046216458292e-18,0.2865869420390865,5.359243705662154e-18,-0.029667549570478957,-0.015484869491061481,4.2933668084936905e-18,4.171974892038623e-19
m4c4,4,4,1.54,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.24537181624636514,1.6453417933594635e-17,0.22156012491576477,2.0702573732307327e-17,0.19818380619584725,3.497839638760459e-17,-0.0471880100505179,-0.02337631871991752,1.8524978454009956e-17,1.4275822655297264e-17
m4c4,4,4,2.48,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.22559000151375388,7.256344648150789e-18,0.2656461365803796,4.8535389873291454e-17,0.18089366490367537,3.8768174846247874e-17,-0.04469633661007852,-0.08475247167670424,3.1511830198097083e-17,-9.76721502704358e-18
m4c4,4,4,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.21559724895433696,2.776775330813918e-18,0.33164221077249223,8.402366385365031e-17,0.17770900352575128,3.4814590784217225e-17,-0.03788824542858568,-0.15393320724674095,3.2037815453403307e-17,-4.9209073069433084e-17
m4c4,4,4,4.36,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.2102649733901927,2.592009264440348e-18,0.3525696442152483,1.059111960991737e-16,0.17816649777456825,2.9450993534962276e-17,-0.032098475615624456,-0.17440314644068003,2.685898427052193e-17,-7.646020256421143e-17
m4c4,4,4,5.3,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.2084168274178583,1.281812450664409e-17,0.34150121368814934,1.1245837565964902e-16,0.17966066071219672,2.3712566647677325e-17,-0.028756166705661584,-0.16184055297595262,1.0894442141033236e-17,-8.874580901197169e-17
m4c4,4,4,6.24,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.20934945173230385,6.93416359669037e-18,0.3200924076006044,1.1114888910560695e-16,0.18138340659086008,1.7698461917624934e-17,-0.02796604514144377,-0.13870900100974434,1.0764298320934564e-17,-9.345042718798202e-17
m4c4,4,4,7.18,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.2124473849138292,3.477686262622444e-18,0.2968084472608131,1.0652061170464786e-16,0.18305486893005607,1.1383895327680427e-17,-0.029392515983773126,-0.11375357833075705,7.906209065057983e-18,-9.513671637696744e-17
m4c4,4,4,8.120000000000001,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.21704189299923746,2.1747740883389697e-17,0.2739671574589394,1.0049649847604993e-16,0.18457981114487065,4.742205099447989e-18,-0.0324620818543668,-0.08938734631406875,-1.7005535783941708e-17,-9.575429337660194e-17
m4c4,4,4,9.06,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.2215405464982831,1.0249198075909779e-17,0.2521391262182562,9.39074018359831e-17,0.18593366659719687,2.239589945178858e-18,-0.035606879901086214,-0.06620545962105931,-8.00960813073092e-18,-9.166781189080424e-17
m4c4,4,4,10.0,0.5,1.5707963267948966,2.0,0.1,4.0,0.05,2.0,0.5999999999999999,0.29999999999999993,0.4615384615384614,1.3,0.4060058497098381,0.24202063758847586,2.731350191863745e-18,0.2314740187724127,8.716371896520798e-17,0.18711956320517992,9.56107421486711e-18,-0.054901074383295945,-0.044354455567232776,6.829724023003365e-18,-7.760264475034087e-17
m4c4,4,4,0.6,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.2666666666666664,0.1333333333333332,0.1632653061224488,1.6333333333333335,0.2872974951836458,0.32063946043296887,1.4060526883077053e-17,0.3053502358357043,5.1712567592004565e-18,0.287961144988522,1.479879463834478e-17,-0.03267831544444688,-0.01738909084718232,7.382677552677266e-19,9.627537879144324e-18
m4c4,4,4,1.54,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.2666666666666664,0.1333333333333332,0.1632653061224488,1.6333333333333335,0.2872974951836458,0.2538483762824807,1.1967780347196827e-17,0.2276050014380529,2.1369220629854867e-17,0.19843466453467717,3.9116549238692114e-17,-0.05541371174780352,-0.029170336903375726,2.7148768891495288e-17,1.7747328608837247e-17
m4c4,4,4,2.48,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.2666666666666664,0.1333333333333332,0.1632653061224488,1.6333333333333335,0.2872974951836458,0.23484816585442722,1.2720069427981626e-19,0.27165449363120303,4.9305105689325617e-17,0.18221158258950734,4.339661479504712e-17,-0.05263658326491988,-0.08944291104169569,4.32694141007673e-17,-5.9084908942784966e-18
m4c4,4,4,3.4200000000000004,0.5,1.5707963267948966,2.0,0.1,5.0,0.05,2.5,0.2666666666666664,0.1333333333333332,0.1632653061224488,1.6333333333333335,0.2872974951836458,0.22506398396690966,1.490505482050891e-17,0.33498236585108154,8.36915219565932e-17,0.18044752514392845,4.174608348893495e-17,-0.04461645882298121,-0.1545348407071531,2.6841028668426037e-17,-4.194543846765825e-17
